,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
81,56210610.19447019,8305190.033144416,2917694424.660283,205252317.11589462,0.760240272151274,3078.810658290567,115.1455744509732,0.04553821394107471,3.3373402130941727,0.08613750259849738,0.0
82,293411.680385131,199901.8449007985,3875028.9474952766,449007.9295783042,0.6442292227642312,3669.3012536573306,2.091201174982827,0.7272914132266618,14.305573318809186,0.45172896915272753,0.0
83,15527004.281946953,3203946.7627919693,546127123.9642179,46987090.71645279,0.5792580720517837,3935.346421677707,6.580793383809772,0.15413575090769252,10.456698103008714,0.12038400079099769,0.0
84,283514.83135663066,35742.898761629396,28628373.799866665,1252758.1848763837,0.639395935487391,3944.616952609583,2.2951819425486812,0.16426576183788147,11.617245333830613,0.23699590258826692,0.0
85,53920.86243357449,17290.088011235122,4545486.132131044,171328.14789992897,0.6784485538603794,3395.1286545664457,2.325397344412543,0.8186229351430109,20.978457493013074,0.37037485460548764,0.0
86,4775554.336126906,561376.7128317486,385370922.3580107,20212414.233220644,0.22944835734193325,3558.845339718009,10.428171883149043,4.198077144730812,75.16745674821928,0.12583823067080044,0.0
87,15322486.336805444,6622483.085160745,427378758.25408,35857401.29152908,0.5983053523013558,3770.2576407593697,2.066537291617454,0.12178031561958527,8.08548823153402,0.14779963221636283,0.0
88,5148.235509232584,1620.4850185610771,1236010.5072723075,24380.703173960712,0.6397507780291614,3731.4264683062447,0.9497190005025228,0.07643440524693164,5.340476180280061,0.10741138094995605,0.0
89,85483.81281406927,15144.72941362934,13683510.345259383,409842.1030051686,0.6420743244410329,4121.659997499107,2.701503602264066,0.18204536308997757,12.589729293113693,0.2323464887013227,0.0
90,9103.84614356305,981.5756696075703,2124920.641032342,49541.38621242605,0.09424102074355745,4006.0354351220967,1.1531166328094957,5.479419283832746,91.63729297174318,0.49010243533917786,0.0
91,50135014.81770873,27150762.406878926,4518684063.214765,141714172.82144225,0.8183969209473991,3159.77011456224,68.21666086988691,0.1675709988368915,12.460250091080521,0.3589594337319654,0.0
92,28161.000712073397,2112.2938235170705,8444957.38456874,175564.16603369938,0.6158004946028405,3996.281769967593,4.29936911306811,0.1338932076104701,9.368804084221223,0.11250731196085628,0.0
93,12879154.01164493,1159603.3027077022,1750588203.7425873,65869160.88989735,0.08894534530988685,3945.7001246408017,6.175636096936539,5.479907067162625,91.60084716088951,0.14229332547408927,0.0
94,6188926.711635932,624111.8142225172,653288921.809014,29008352.85133145,0.7445755055306651,3835.624349362593,5.489885588518992,0.0572466601623506,4.059813171719187,0.1259075319922386,0.0
95,11413193.352456056,1321516.7926978183,1732706472.8077226,57334538.3441114,0.7327878094864518,3567.6980894794715,56.4375647475087,0.13842136081650072,10.138352470691888,0.24971276267126014,0.0
96,22855.48880513024,13986.0259831951,1935169.2127017584,61382.67885718071,0.727431250763539,3468.2131910658954,2.2394799068581595,0.1090911153126485,8.093040560668884,0.19426642892235702,0.0
97,60563263.701930486,6814866.492563022,9604324479.910849,310425935.15833604,0.6424395079338636,3730.511666230378,4.409062579868206,0.13642796233565582,9.229683865157513,0.05336936714101728,0.0
98,33967597.511876315,10481474.836545948,857397031.4996675,91369343.20504174,0.6347422394906411,2999.4036972455165,92.97035244609509,0.8214715657322376,21.55282196756331,0.10063956375528049,0.0
99,79124448.32027726,6263499.597327417,12859274006.43255,430617321.54227275,0.7450494719828342,3584.1547515200814,10.966115007453514,0.0762769151260481,5.03444503674424,0.1689355796101681,0.0
0,13455823.745256523,981612.6033392415,2959910318.817716,80050633.83236958,0.70327822548075,3495.5649758905643,33.60505425399545,0.05300770220510289,3.7666421182209504,0.24625329845918942,0.0
1,9899336.739813024,805272.1804548735,1559552419.5881095,53133767.918188706,0.7225419440519997,3869.2400081573537,4.536189058862041,0.02613980398985296,1.8308962548620542,0.17239200376175337,0.0
2,2059.0853941192795,340.91434089403384,854376.8535530625,12997.0842116082,0.45513622703235096,3537.0368024141153,1.1626310688876553,1.5104674365340167,32.9284065537783,0.24097690445421946,0.0
3,2579.6111050230074,374.49718033493974,1081300.2977732953,16582.123508602028,0.7054515065615947,3572.61811600124,0.8304067017614767,0.12841051510829518,9.146912021190404,0.23412785908786857,0.0
4,12874277.06279165,4753318.138540194,482091717.0297133,31239992.76521852,0.6564680308500404,3553.472055886736,12.959338201038706,0.19172441126374853,13.658654511539194,0.41347978559421034,0.0
5,8391098.90079715,1723152.2547018155,566847701.8190033,30986061.040296227,0.6623371601931911,3511.96525733046,4.224218284118788,0.13363771115574002,9.476051256821787,0.3375614202551762,0.0
6,199512.30990371085,133250.81347799866,3503122.277575453,323190.31769685703,0.6441874636580815,3605.3490123987212,2.0158538203295255,0.062227791599204885,4.435353333982543,0.2642427832508546,0.0
7,18836272.97262491,4484236.508810993,722772462.8525391,55188083.540851474,0.6813779842515624,3827.738877348417,5.654777095716104,0.10524200550046325,7.751445178313764,0.24179372901412505,0.0
8,70496309.9236812,7695836.738678401,5974888963.587645,308766108.73935926,0.7512089675610236,3881.630681037681,34.88400588432685,0.16041672164659734,11.150319810654661,0.09641947630338457,0.0
9,14206017.194940543,1087525.1331031048,3113897771.571917,84039601.84299909,0.7275210331167962,3295.3596620701537,110.403463827318,0.22961968749974745,17.006168304701255,0.39971648524765635,0.0
10,18818272.350880753,3061087.3248898303,3259375560.5814013,89913541.22411,0.6562053410563344,3727.830168720864,16.34309316326343,0.724541053936345,14.631289125871325,0.2669151955038822,0.0
11,19434.435906485898,10179.584737263276,2766241.5473808856,70894.71676837941,0.7364018910149965,4172.9325083350095,0.8846017243587526,0.07955842196600153,5.385489856103201,0.1370574235609577,0.0
12,1601684120.509325,465191704.53901625,57750791562.97733,4532626347.051928,0.5869281660228591,890.6586383773622,9.152202013263516,0.09251399102678688,6.746688567399806,0.13691967970682434,0.0
13,3934370.5242923335,871413.0348727556,209347691.2530544,13091081.574610936,0.7615412724737792,3667.331617538751,4.68289201181534,0.14171179618213384,9.626747117680106,0.3098505322777896,0.0
14,1668372.2478517317,108330.02883523559,448293842.4190316,10617683.899659736,0.4566837307136809,3981.9796130342093,1.608275732755485,1.5260664062728306,33.55801236095455,0.291232590497568,0.0
15,7777227.595917508,1447388.5567923118,650057513.4531801,30999591.274344813,0.7172440216700282,3639.0338668000527,5.3755103690470065,0.11186004711723099,7.987715547824251,0.2807221854307279,0.0
16,7062989.444382799,1537115.476811828,262226115.5629261,21951213.14469725,0.8191072039985737,3358.0906428828157,20.69611162036513,0.12783975892726263,9.126325152507167,0.1629775124577579,0.0
17,1057.3808997735982,180.20681167103072,363824.5480046707,6461.0162070777105,0.05165818514830306,3390.898719377665,0.6110596360717012,4.794419095474014,80.09815184490516,0.4420097914096295,0.0
18,7608.763637174654,1285.7438623149762,2204200.4577685096,42739.92435627447,0.6418892694083131,3581.4427105121567,1.1384654941496177,0.06193249826304381,4.415842882355089,0.3668062923937727,0.0
19,734663.1764009676,100695.17718677742,91889692.1545463,3389191.5651812614,0.6306667600041462,3900.869343725286,4.066326051348532,0.12510395112636746,8.933818705846225,0.1942220986309709,0.0
20,28820618.69506502,2103455.3122928934,7537235342.815184,177554991.09497947,0.7143834890381903,3886.4558383307995,79.75498675234752,0.09237024754585992,6.878242006675295,0.3486888325921055,0.0
21,99332266.56075326,13783660.318972116,11434274719.686468,437728049.8962237,0.6139466728920975,3965.5915909547857,4.784324694225973,0.2261697257091429,14.723787548030671,0.09171727989123024,0.0
22,16759641.346363312,3038832.731558287,616904703.3976766,54623775.996852115,0.7389027567492275,3587.2031185757533,5.806286299658594,0.11953071596136108,8.672934048524777,0.06711469468963957,0.0
23,10715.731208427756,2048.7652056495563,2027774.616336342,50074.68576293802,0.6861654929884967,3414.079487428686,1.5049483158860524,0.08759296871057672,6.100469446882019,0.25383633750530293,0.0
24,58153.467674158266,17079.583566054927,2439791.0894884435,157689.29179679128,0.7385958384879912,3262.0188735301817,2.2912691047585625,0.0900244336316108,6.459668503876034,0.5490028211460922,0.0
25,3240.1586731100383,943.2853182601417,1005879.4444564726,16986.906876164285,0.6862292230765397,3509.024446389496,0.6270800458242556,0.046182397009723,3.399861401077709,0.2597380514870955,0.0
26,2930.6620688503526,387.8693214065355,1225215.4908053745,19391.28777961834,0.666986349920182,3614.574253425346,0.7591494398440833,0.11360070326963508,8.115929219162101,0.6395650877458874,0.0
27,47738863.074778244,8106156.988741191,3264301726.1405334,181222172.75573716,0.69336689936962,3706.4632708444988,9.629007368862155,0.16337823544171037,11.587927545507803,0.18645506952764976,0.0
28,18629.022910823776,3769.4722739997014,1597446.0923884688,72697.51494841257,0.2765933008136501,4028.7283107573994,0.979173504438861,4.009677588120086,61.77652071159105,0.38184840272429993,0.0
29,48210415.47126588,8658807.574162345,3573770712.618136,187583899.10601875,0.5961077990200188,3474.4967108825813,5.582767804421188,0.08850151935210784,5.7914941026694295,0.19758896146387503,0.0
30,5906289.97496579,841920.3622292628,602591319.0631927,24918653.124985594,0.7897556023132889,3129.7846127105363,219.26146646747006,0.8170607781457064,21.130213830753025,0.16440874372871686,0.0
31,10125299.165181912,781035.8707069674,1753968313.0792465,56246733.36070801,0.6336294747731718,3893.8450776759437,13.100537452457887,0.14051122189671883,9.784457803652753,0.13168972713264676,0.0
32,11807.04403771448,6112.0070664613,1393906.0963102437,37313.97961633749,0.6108612962426634,3668.301581186474,0.5464358302024706,0.03854435026321053,2.6658419627089116,0.06204414773544873,0.0
33,4655.7889473914865,368.0030523993523,1604029.8596087587,29810.47438940304,0.47926799455178715,4096.3927139216885,1.306085521051976,1.5408098878863132,35.389412525832725,0.16717097966747313,0.0
34,821279.2968036865,67305.4191314196,133311169.63878462,4413348.993710691,0.5045477051387964,3837.023738493387,13.294766958167008,1.5324008771761624,34.84237494327604,0.08455610839067243,0.0
35,3405713.792646242,3352712.76914825,16601908.347120395,3902409.601565109,0.6164927529210782,3773.2211274682263,1.9700727907834858,0.7679068573470695,16.931647736234076,0.32875140400034963,0.0
36,5062521.473226658,1510519.315873994,267301020.75808492,17032850.21959679,0.611958487372461,3606.070898357613,4.520195381977652,0.14687220033409326,10.367997326519308,0.20269132029212136,0.0
37,47072074.13601627,12152690.712295704,882437632.6210483,119026378.85309128,0.7712209446440808,3343.7280171624943,95.95862339442039,0.104726326208577,7.667959834052948,0.07239339417790037,0.0
38,23554167.82018759,6947983.527647716,295384680.9724723,53517112.027638935,0.7666673070099256,3809.8358222708803,43.336623902894736,0.1824465411647898,13.40359691701217,0.21190122020471397,0.0
39,5339140.249810862,644745.307032812,611716460.5559013,24247246.500292346,0.09264568098314452,4218.548973921522,4.363318161973424,5.410802448019367,87.18625625124147,0.20894663487565762,0.0
40,33944.860416393145,10399.014987370098,2255953.06871631,98954.3622377277,0.7385362982246468,3457.0597825221143,2.091404809098888,0.14589495837865032,9.647256219725577,0.3949548558322134,0.0
41,4071320.056375444,853702.6430925056,170233068.25686926,13033182.164601773,0.6172419877120932,3610.2037399267965,4.177156698682343,0.1078969571058992,7.483261170801354,0.2359895753247354,0.0
42,46536917.55632968,6180020.283521342,3231705207.8344364,183425327.8054022,0.7374578098442809,3786.844245644381,140.74781616454206,0.11722519181865003,8.716183838937129,0.18145267213100733,0.0
43,11702449.451807285,1007683.078406166,1840278715.3114324,62359645.74884601,0.7138820630105233,3440.2827524567665,30.170842887648398,0.7679725031876241,17.608486834442925,0.17065258064211633,0.0
44,30640.812050312205,6705.914630999725,3516979.332458994,118555.71723963975,0.6488976268175419,3670.086779181399,1.4533677421313975,0.09304220331146151,6.610509287833439,0.17843837173774976,0.0
45,97655.63885982588,21438.146263063783,6644231.233589916,325240.42200635234,0.744159015843444,3323.8483180734484,2.245748536019771,0.04217114886697217,3.1607247806532626,0.16786137716164348,0.0
46,3598088.5712573575,540253.0653676644,303541336.17741835,15003224.577469181,0.46513330744110126,3470.555541116285,35.693213935392336,2.1267036139035467,39.75024217071676,0.14157598800125815,0.0
47,231201.9529060262,46833.3492500179,17874393.0183829,863274.3125255214,0.6849006180402791,3559.247973843071,4.02101717380315,0.03964573858809421,2.621222489192978,0.40954562826099034,0.0
48,23062508.679516397,19390533.75454905,503258222.74048454,43502465.246898904,0.5348532453874176,3901.1743092443035,11.13870031295538,0.13604676244516395,9.696262113615044,0.1559839986860906,0.0
49,11888398.642603148,2360274.902143684,834249585.3411269,44725411.78721723,0.6704061993539849,3334.8509272415236,12.47216890202654,0.08244218287437022,5.748183646285578,0.2734244103807724,0.0
50,14181123.940299118,2263039.8127171877,1109629039.5210207,55651054.670058824,0.6963406297513999,3729.389560244494,5.91967811722093,0.14167817081136702,10.219731555120205,0.18785240400621295,0.0
51,14426250.560110882,1062685.5281147056,3175076149.0446763,85749592.46956329,0.6895929314429398,3059.5789905613256,14.763291782931207,0.777218550166116,18.090158716374738,0.2582113193826304,0.0
52,26706907.954126738,3581815.652572821,2543029727.7377353,113986580.43863383,0.6025714846906185,3165.13282621106,47.00091018715612,0.8013301608590322,20.042226440580116,0.26052679509062526,0.0
53,2129.0435266210225,208.80770977033777,1105982.8031064624,15409.531353734612,0.6955440929684445,3851.006883806096,0.41612365447834443,0.04842959163698568,3.464018198812292,0.37040889562253676,0.0
54,8089.72985890758,1266.7731268221335,1773051.3812551708,41195.4470169038,0.6500828243807893,4077.0849353789695,0.8126810696821549,0.1337775883036258,8.703176117803432,0.3530060796435785,0.0
55,7746174.147936881,1217803.6840810908,693139297.392257,32335658.260526486,0.636104311993091,3743.5153557949216,2.4818667352877526,0.11974527976771876,8.674579264743832,0.0984148384940174,0.0
56,42244556.306261644,4618405.771567522,4822946532.709265,199587141.02559775,0.40308034193693504,4404.985880818682,5.546535143362534,1.4982361617993907,32.03666561439836,0.1452826697669321,0.0
57,1405806.533034326,244451.57028021067,107540079.145293,5475854.58871462,0.7291750773322953,3795.8132113050697,11.02065608908091,0.12925797788757237,9.526297427307027,0.078829470000763,0.0
58,10384.779054754326,4883.437310364946,890443.8542303157,26601.54952009417,0.6892528496170863,3435.066848724772,1.2706293922053815,0.1855057741446501,13.208811503814612,0.1935669700433034,0.0
59,41622269.605792806,4800596.598850943,4037727839.3942947,183815547.94001538,0.7723183181131296,2991.4211525797923,237.7686735720181,0.21061905900076025,15.29118706674178,0.20615513833283325,0.0
60,108941764.25424889,20653491.762542598,3460528131.483617,340088868.7818829,0.6283068855661,3637.908016895458,4.46091890898275,0.10047149375189024,7.3938221355541645,0.13159009682367165,0.0
61,57415012.4208897,6504025.110528481,4510203376.666428,245326373.22476465,0.23234659415816133,3785.5989967760834,18.967821676496268,4.243215019839715,77.31708259373308,0.09180251105482967,0.0
62,12172058.757524652,2491063.533602346,576306160.4328687,39106395.13959268,0.8022117905422238,3374.6472244962943,67.72228547971527,0.054013001640087134,4.105078170935196,0.1252199238342679,0.0
63,336529.5785813878,265049.1948745028,12772113.684181506,738916.0492899887,0.6996401365985447,4105.142981819814,2.0923825247830066,0.14966643307067445,10.07401209451039,0.09254102489853719,0.0
64,141281888.3221803,10397200.320567364,26474832828.691826,806840680.3638058,0.7184243168054076,3812.066666076422,34.17614400179699,0.04219611329495097,3.0588600697675306,0.08639840299873587,0.0
65,113891.23302932293,32709.741744912626,6427390.882667294,331388.55424634216,0.635151358847571,3954.403369121177,1.9481298289269617,0.13775770091274717,9.241838343387522,0.2987429855492269,0.0
66,63024138.85743885,9917614.613994239,6936643707.451605,273402390.02187765,0.7045491176214803,4098.050203243636,4.9728551655917475,0.09397652652278099,6.8725971615000505,0.20937038083286297,0.0
67,176206707.8044954,27996099.772114027,19301937274.484276,747142805.2586316,0.8029309898560049,2999.5481402854307,732.5544898179827,0.05775406131198624,4.24592057472982,0.14515480761835173,0.0
68,10334122.31554078,1837089.4715114054,376315569.49409753,33597717.84846217,0.5910456165461215,3832.5637535940705,7.758997776447579,0.7643531666852599,17.339887730420067,0.244329427191222,0.0
69,594348.0238435358,526453.4817283594,7914835.304428274,886079.6544126978,0.681544181906021,3360.693990772593,12.412511246266748,0.11815776654303614,8.680098082646468,0.05324573311098819,0.0
70,11783023.095947372,2559695.3515882236,714477066.5619366,42319535.44258857,0.6895131083913573,3411.9441507710126,5.5215820688284385,0.03862960684493037,2.9733481198589944,0.12331053390596221,0.0
71,20014253.67233459,1455812.321803536,5374737360.899573,124866623.80892198,0.33474352233787724,3554.883858555266,25.889535193876064,4.0584375613261825,65.31236721708515,0.3939429593750332,0.0
72,15428.333480548765,11296.863423619769,1236601.0358032654,39228.018122496105,0.268181169702861,3565.304369220884,2.3229414890826607,4.164177338396555,72.50608834006235,0.4271204138208186,0.0
73,152613292.12967795,24991953.499005537,11283858007.828896,581384682.5215766,0.6551562441308136,4184.885915833329,8.915203680664515,0.17513004617541358,12.849035502195608,0.1890231337757739,0.0
74,93868489.6477702,32228705.282002233,3624116899.708097,257505728.9280362,0.645967384032641,3545.8395964549245,11.780698119467951,0.11877879931548385,7.789072854269056,0.16594555129600388,0.0
75,95911.70155717012,23835.238656422698,3823816.9921892555,273684.79546069,0.775928458624225,3393.7461385738616,1.9693904408095628,0.11443148286311802,8.43203923918735,0.07508796317380713,0.0
76,12786316.654353727,2111788.9453006173,780555003.898675,47521904.68751682,0.6711081029855761,3675.1358918331007,6.421204021517693,0.15322120068186001,10.276952558542092,0.12122059682840092,0.0
77,20352751.158987835,2990399.64067652,1142499468.83585,75841482.7873637,0.7138240521574246,3047.1643946583995,14.919696586360327,0.1382938926294801,9.772846808784935,0.12952075174510277,0.0
78,526883.2120501038,98425.01357236254,34929125.57217511,1983247.627290627,0.22873022842721133,4028.787624593243,1.7460436130399777,3.499275347391557,62.30171702397824,0.1784954972386178,0.0
79,5189.311074762199,829.5102125301659,1684929.5673945833,30038.133517925755,0.6769909944460644,3880.820922589261,0.5371441261979913,0.05868555853612243,4.402027662001814,0.3652588476217431,0.0
80,71506298.74590668,9746483.95698915,6017004208.224701,298184918.81461644,0.692711113627589,3641.0003337742387,7.984625117888254,0.0885819175276052,6.554161431200756,0.17094114269503322,0.0
81,14094.704509013958,2317.778365893216,3804727.081501135,78940.00427512988,0.674503707996662,3311.2656042758613,1.8356083195981499,0.12505596063813415,8.391626282238182,0.04555635836786152,0.0
82,9511353.874146707,793154.2070391704,1647284989.9016507,52102958.14586441,0.7043462684165516,3204.459040776337,55.19006862866005,0.09366433878863116,6.786889788851889,0.2180492096933951,0.0
83,935661.3240791846,226477.3755674238,90219142.45650515,3767372.0828207494,0.6950482453890785,3954.297476451352,2.9662246795102853,0.17393135405622484,11.737659640273304,0.4735080925150026,0.0
84,111108.09350625325,24341.046691247626,7872707.832639364,379487.67093737266,0.7586305634251861,3700.6630254024058,5.952567732689706,0.05201479681100922,3.9317832486189572,0.024331667893686338,0.0
85,17458839.851851445,2869549.0304189613,1242832981.4433713,67423012.88145304,0.6626745274014345,3427.083193627754,6.532486528950282,0.10312884936936503,7.332031006388877,0.2898097703917731,0.0
86,40926.282311847324,10192.287827577768,3919344.0487853168,141738.84197390234,0.7389388971020109,3807.5568571974673,2.6846280107816414,0.0841422330860695,6.077251985165512,0.16484530574570055,0.0
87,6550678.368267922,1307482.9469170216,207975711.63573316,20291246.714008585,0.4509116350319055,3689.47832052461,4.047480255365995,1.5646259486116154,35.719971724256155,0.12232712877163507,0.0
88,4616.540691368589,1259.2500208194274,823710.4910215441,19742.89422876217,0.39623934952226947,3653.4904921852462,0.8856416648918053,2.783754517197856,48.769526950907235,0.10602496327824355,0.0
89,124191343.07331435,10313623.686702818,18399989388.657787,655293418.9198855,0.698074477961242,3986.0693928707733,44.92805640464598,0.12454598926828978,9.105692575754011,0.1120803380761852,0.0
90,14311442.930888902,5844260.11117846,93699590.61655329,26066326.97117712,0.6682600781840903,3487.8856514169984,3.7672230335058363,0.10891765607416418,7.906070002273813,0.24304176182706907,0.0
91,69592880.87821683,7958640.802171489,5796004219.657054,301585535.0294524,0.7329557034899347,3309.276087188541,10.641034217660986,0.1599525550716688,11.148941086744259,0.12886598067559535,0.0
92,34952837.23387702,6592031.259021534,1388709669.7181346,112134254.39416754,0.6602810498472821,2969.122561158409,52.189343481649985,0.7312248349830407,14.79766002287808,0.1721183564082359,0.0
93,38906636.42570701,17283515.16565307,277898735.4873608,67950254.95231505,0.48072956265184363,3353.0348229098113,8.645294629849209,1.4653365652338306,30.03956772645885,0.39917857922320105,0.0
94,7843.211034336314,845.7714223523981,2522412.746451999,47153.04892408414,0.7406385986812953,3885.775245946137,1.6088689391976543,0.05516934294683962,3.8792367165483896,0.27204111668966613,0.0
95,43182818.50187767,4844472.699148879,4956527812.089711,202942766.17280897,0.6837475445112169,3151.9097854043175,92.31478309909319,0.11286455128533915,8.337467373166467,0.22537131907361607,0.0
96,18380698.927622296,5036858.920476476,1550153523.4756157,70201206.480558,0.682486379197919,4004.7118521443326,3.972058818655719,0.13110610756934954,9.238252246700128,0.18343862271684241,0.0
97,8500841.841602465,2470840.894298364,139479593.71203512,20583719.53135282,0.7426221295803997,3854.4507512595624,11.745046355522256,0.1357113545852214,9.722454935647566,0.24415407103837808,0.0
98,104592624.47551177,36910978.077721566,2898386008.000529,264660720.4823501,0.6672513010140799,3720.3105898726867,4.971042874268215,0.08241085808890256,5.7121506850953505,0.13123229531530498,0.0
99,8850.105461564015,2697.907732446577,1910319.3517441675,41126.57569211048,0.7037009459794628,3590.083758860457,1.9013382269297587,0.7751876789390219,17.902963899158024,0.10645568495389163,0.0
0,44484552.96198882,9381321.1015273,2868741408.6068254,163315533.86562693,0.7595905234439595,3470.7227880159603,15.923366368866406,0.10191808336135325,7.097394311175234,0.08732434266307541,0.0
1,7981.502356696947,871.8332889940081,1853088.440614532,43360.79807467481,0.0971493782186623,3809.58139339851,1.1743276752236873,5.461534286592868,90.51041276618248,0.4322036480251188,0.0
2,105200.47334229872,15351.406300009583,10071101.106675176,427370.1456589809,0.6808588885807184,3626.854128522694,2.126797696029249,0.12546617924420636,8.377015470850065,0.14251718382679687,0.0
3,38869175.828679174,3632310.2617185176,5896385090.565061,202963440.77532506,0.688709283607598,3810.879935171549,6.463563201202987,0.15354872688996252,10.658380034375003,0.1624352069910843,0.0
4,478134644.51584756,230664232.3812186,10643002175.216831,1046852654.8459911,0.70900833609484,1708.7982161066627,14.662505448154388,0.11892852124097927,8.151811285735956,0.13092307104027193,0.0
5,46460.40877181235,11767.547963778094,7541343.052717611,202366.7230792506,0.6613939034337689,3420.352324719399,2.6709838756727167,0.17154760270823868,12.46036157519609,0.31566476291531065,0.0
6,24544633.128276896,5259113.932072266,718772135.4579692,70358004.51673245,0.6868504840762018,3459.3021983908147,16.670772508773126,0.14073758411435566,10.045128296475163,0.27540452210028943,0.0
7,2041595.601638758,189847.69093522098,243475221.45834097,9964915.110935839,0.3607619237412223,3763.5111205385583,2.1162519804871196,3.4339342781751556,58.02689123844241,0.12097216518449182,0.0
8,81646736.45118235,13512294.542539477,4559876287.859804,295354901.3539921,0.6791107344482991,3685.0497510435644,8.36412577642519,0.10378499736589922,7.092731576005822,0.2447464367206247,0.0
9,4347.941977472043,621.8544646529784,1496183.8771610423,26031.48397192558,0.6782990275357028,3626.125798159509,0.7820013394747567,0.0582759049094852,4.164024039944239,0.1479594603747519,0.0
10,3759674.1539554,1337012.8791259131,159162717.1125722,11004564.545904923,0.6543552870666243,3592.157287381293,6.315863969033346,0.19515670788275347,13.208726488693543,0.18276140911482208,0.0
11,10884478.561652353,715855.1747222842,2964946895.0023255,69470956.45835567,0.692173192918472,3103.334492938993,9.704895621764411,0.12978265715114815,9.485067085030803,0.2562584802589911,0.0
12,90510331.94784784,9713357.935832476,12639947492.210003,439343353.04989547,0.4776808407600644,3597.754654395194,191.10440688789774,1.4885095468442626,31.527982025780073,0.24219317226110312,0.0
13,4997248.1997619,985509.2008935604,480297916.4172859,19060673.634178672,0.7136792323166025,4077.5838481700102,9.973623812675324,0.10051639620984032,7.26893224738747,0.39889535624455513,0.0
14,844975.9049469115,66293.42251858988,156036611.09383708,4726637.222762775,0.5482241313898101,3841.7391499387268,14.37203680469314,1.5072674496685707,32.689637803713175,0.3835763604217439,0.0
15,49922965.0393846,5466291.26912917,5204126280.319571,229195517.0388631,0.6797406205945411,4050.477678592866,4.957576350224309,0.10224833813014733,7.194863855719464,0.15561920531936785,0.0
16,10277.218963312434,1568.7593362855453,3203564.7152354075,60822.70237087268,0.7355949198831249,3594.9980785547723,1.7706737339422716,0.07050218551460433,4.956149795874026,0.3383370179437711,0.0
17,6219577.1429102495,1044717.0331151348,449244189.99192685,23712283.135805096,0.7110708802400045,3809.633195748547,3.341760851736188,0.14444533867508075,10.120432979039453,0.12061999862359622,0.0
18,2634.4843845265364,584.6949075476941,973878.3965332936,15621.52291096827,0.7316114131982492,4035.6157454975446,0.7961619863785309,0.1709377525154842,12.478839200289263,0.4122813079241151,0.0
19,39966111.06995136,8457146.448855625,5463448147.18456,183854970.11347914,0.7027719791935156,3326.656028475586,60.057520282101024,0.07838733124856363,5.858516863549218,0.22942406209631083,0.0
20,6968039.315730838,600721.6731381483,1287006533.6397736,38597194.013333336,0.7363062969040443,3769.006871175301,5.461136545889947,0.030181940973141773,2.2938097732249845,0.22158046875017265,0.0
21,949713.6133114488,72536.3856523382,212000819.36185554,5605396.82684225,0.6691866794881961,3845.6931188694125,4.6698470261413885,0.2808199622225113,19.37781266006909,0.1778636209690456,0.0
22,1883.8194407595633,270.0631121669415,772869.5109519468,12102.82865612748,0.44053196169667075,3698.01040054027,1.0798675509563422,1.5932416195512775,38.69002420270773,0.11306453287954461,0.0
23,37990616.117657855,4354966.636425173,3897039747.8678727,172528847.15863785,0.6474438752448176,3655.3833390331224,8.241278162691987,0.1076322563651578,7.321842418945877,0.2732549470619684,0.0
24,5368686.5849108435,548539.3290168972,634201958.7180879,25493327.450651895,0.5108556191643459,3792.739867941723,19.372292029847028,1.5868112138485841,37.99123570697215,0.18505168225961197,0.0
25,403096464.7850841,91149375.57336648,12924757903.23373,1162228617.3302076,0.6401930841695694,3117.228131919156,8.28228037177144,0.16774109009685567,11.83713499297825,0.17199973119274048,0.0
26,2993002.1302192863,372116.4896181463,304035405.8962997,13277624.909893157,0.7004057346845175,3848.025906583979,7.104978728249188,0.08759963761534753,6.4163849675755795,0.2937410016325241,0.0
27,32268934.04171315,6783616.393865891,3455692712.4265113,124757158.42615232,0.7218290932440399,2998.5306359653564,60.546251293938795,0.04071735656271587,2.7581604792628256,0.2006707456197038,0.0
