,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
199,11049528.563794162,867756.8905860608,3421720135.378394,72227760.33810781,0.7372501736368838,3428.600072661923,17.523978183484072,0.1113340752032154,7.9729857889216165,0.3169756095340825,0.0
200,86460429.05345686,8499979.16876273,12625875981.343634,434991233.40243596,0.7026750447640595,3962.211429871304,20.12130842078779,0.1720258519994414,12.203532284360227,0.26255367817091085,0.0
201,20017.241449434096,5309.649774042171,2228640.061894443,76589.14951142413,0.6278558246689003,4139.0129877241925,1.2404268298587091,0.30068105984492616,19.716310159320575,0.28100305830131017,0.0
202,732507.1194167889,59105.53320784768,122596774.98989534,3986288.450492212,0.6978919505480581,3791.267143040942,4.787034651523847,0.1584742230856344,10.562049261069264,0.21316093358339747,0.0
203,140680.43334543734,41112.35235972573,10633780.981312947,516980.8069643198,0.5880808316923009,4067.9769207831346,2.5019178003644345,0.7545409818948341,16.36752854456364,0.2615299187115596,0.0
204,5621831.64908561,685770.0836704151,521271018.42224836,24662130.4913912,0.8100275535909006,2904.9836095069204,40.331139338568825,0.11679217783369573,8.596864129336087,0.12194890222996341,0.0
205,3363.825320968055,619.0132007664348,1109939.1944986794,19191.774490278855,0.6520487146728807,3596.303157605016,0.7790026712506305,0.09925529349698001,6.945738109234581,0.23295769570361183,0.0
206,4081098.9309607646,555148.7443345427,384195755.7817688,17254179.262185104,0.71513434480009,4027.3577752603533,6.224453621339206,0.14364181126539083,10.053226673001179,0.43627471711914945,0.0
207,4411165.900300516,459575.4764725142,740813196.9781611,23053048.965323023,0.7183805927529194,3776.4660772505017,9.564126432949072,0.06043527233571089,4.420047540327365,0.25893378915288623,0.0
208,10068957.774801154,996606.1236003602,1439272988.5367594,51002537.66644858,0.6762199732562951,3467.577640204542,18.19744937955797,0.9136770796159592,26.907245646630134,0.11625375728576683,0.0
209,1517187.9141299953,175244.74105060357,399960323.0806638,9173247.03037263,0.46896403561787886,4162.015788752723,7.372631927834448,2.088715955493187,37.0460926514939,0.36234697306838515,0.0
210,4809.911230862384,1499.6554899193181,1235085.3241858906,23728.719948653055,0.6702544987533217,3310.9633545298925,0.7813520120934454,0.09761713735680208,6.914126408165925,0.17120721692935117,0.0
211,31601.3308517717,5089.790802827195,5341799.030722352,145888.33688263973,0.6927784498393278,3751.749340126069,2.3726395649502154,0.12623054510017626,8.36919982979669,0.04282966813481345,0.0
212,12043111.160372412,1231947.9998329894,1439707011.0548816,57956775.94693538,0.6827455755814373,3939.5781474467076,24.475247466564248,0.17405614552202406,11.75817979746875,0.18075832224122568,0.0
213,2538927.7967726355,661899.1384069817,211250876.2062869,9425939.023414765,0.6626636758173496,3668.9945705050195,4.674258048191489,0.14325134817625243,10.061683734623049,0.32466064673393835,0.0
214,1338569.3986930554,103440.59251336312,303460323.49122226,7920440.221920878,0.6347000929154657,3570.543701724907,7.3754378025188965,0.7894784677910424,19.04879819509275,0.2598369094947841,0.0
215,16932294.127670433,1623198.3914071717,3028511997.715129,90922717.81944823,0.2136210221780543,2878.5040430637196,82.73962933828984,4.218724960631308,76.85269453756105,0.3587215445242246,0.0
216,1303413.175219362,253636.8686753523,115177208.13649003,5075341.385326131,0.5724592440319304,3996.012274284519,2.1728626429163382,0.7560931566603839,16.541454058811226,0.18006686019509024,0.0
217,4506402.997774304,623775.0780656756,272881491.23824537,17413399.82966449,0.10615958072193865,2563.739111107904,9.700613550435017,4.146365343132244,71.44445023013563,0.12332354737358046,0.0
218,3075.0581081737046,293.9981588184661,1231546.7559701372,20026.89164180888,0.6937974272612604,4126.752319454368,1.104508790158862,0.16648249640375096,11.620999009334675,0.19450380210983126,0.0
219,4203.3323204940325,805.646273651572,1149909.8340845157,21803.5591210668,0.6443818127146372,3550.443018507148,0.5935231366352547,0.043448119545139274,3.0237657704990353,0.3018865535423284,0.0
220,15071602.194396472,2842748.0000025355,1579171384.8165898,61146716.63444728,0.7834832772777214,3124.209888444195,102.70143128248813,0.16169219056889544,11.50318115048308,0.20545256257828198,0.0
221,3789.8312289176247,568.2153532981083,1395410.5226166216,23327.25482297886,0.71908409616396,3699.676333219561,1.2383011238322519,0.06596527050615278,4.810960314159784,0.1966583726659937,0.0
222,27597188.233035196,2787264.0356779913,3988921608.8942423,139806597.8516635,0.6970952066134463,3247.026239619998,85.19274112069965,0.037394242228379504,2.871275791099305,0.2510918513272763,0.0
223,2560.203288225655,1172.5724526392162,671991.590711918,11720.595354153342,0.49399289242599387,3509.2402751237078,0.9709618845151976,1.54852254042619,35.65034365288062,0.3943427539838486,0.0
224,2199349663.915695,983752317.7774818,14467928574.568583,3950778246.6282797,0.6762789819677189,437.01445130524826,12.120709695009479,0.08826805804437284,6.4827646618867805,0.26852625654517603,0.0
225,14616.979866854981,2519.6108311256603,2670764.3208568264,67838.98495748229,0.727601052162579,3680.379012454722,1.5988287390217473,0.04950390601169206,3.470536265315313,0.20791114597772067,0.0
226,40708105.79586035,7403025.823607315,1804154186.0021615,138340511.14031273,0.6874417200856465,3567.2353517970473,6.72279381047701,0.09566908859614509,6.328537840260137,0.18521598794779134,0.0
227,168168550.5972138,23035744.378928136,28658141062.48462,854539767.9509518,0.5795197604308986,3799.413962340011,3.1289810803616427,0.14552014204775876,9.944401084738514,0.17955290889612122,0.0
228,12786.260339806617,6250.288556243028,1633480.6878510055,42858.30128149761,0.6224363589588048,3506.921073736926,0.8410133298054655,0.04279517678091453,3.0326041298484983,0.24578966489044923,0.0
229,37449.31839129325,7321.834672403156,5708060.221029856,166734.98348266137,0.6415109197924453,3708.0585820065444,1.9081557524088337,0.058053360549826925,4.274467716107035,0.3502936773888131,0.0
230,9139019.867549526,2083721.8170471708,233747397.81193572,25223318.068808656,0.26692748350388285,4321.878853207024,3.4081209625865734,3.4216759111735913,57.356032016172534,0.1883198603228208,0.0
231,285595.8855026154,112260.31415582793,8366237.641154051,701320.2642890705,0.6887031597222332,3540.14013875164,3.1250117889826767,0.15510111511368646,11.092344685936279,0.059679662728510045,0.0
232,20255280.557333548,2355649.460996365,3155093558.9989586,100756478.58076829,0.7161966868742676,2947.374478863141,142.1421289202444,0.0814402597412494,5.945974000973758,0.1857713085053026,0.0
233,16719892.751080703,3005777.8040491585,778529812.8976653,57599006.57048933,0.4354808951539962,3652.317059885694,4.001016389190096,1.4986574685359844,32.48693539124934,0.42579609065959484,0.0
234,4277502.2227754025,998592.4831105281,307812713.43896997,16033207.1110093,0.5964061079792833,3869.31605522254,2.5446569345437537,0.7833604956347273,18.05314252853093,0.13769947738009736,0.0
235,118086419.02909812,9009721.815505804,25358969902.539406,697550038.3833443,0.7366150044006454,3482.894508272874,11.76901877151926,0.16693334379800717,11.786066518989793,0.26142107258705666,0.0
236,756394.8993750304,61987.99692224042,135872968.70568162,4140681.6587863425,0.5467534938273891,3618.753484908126,8.063118865318975,1.5319261206911203,34.521387452474976,0.22838304897815478,0.0
237,39655297.5650734,6535886.161769713,1873955320.933969,138609714.93579853,0.6021314013068089,3771.636155878077,2.1660322369405933,0.1298025470523215,9.020211780172328,0.2335162615700059,0.0
238,4350.173231897548,2590.858828104062,579165.2433295522,14271.44063623508,0.07765168348148582,3490.1719856024793,1.1431596706919571,4.820610303329419,81.83614029551411,0.28620695059200135,0.0
239,221987089.57496196,107551141.69840702,5685704231.796785,486110139.89516795,0.7058861418798904,2627.2610732041476,81.35176855500971,0.08626348112277364,6.365685432475141,0.24758915765324507,0.0
240,5655760.31517249,605758.7312420983,739659190.7342253,27735867.6171749,0.7804434712741299,2851.7504957474644,43.77909624905789,0.11202074768879813,8.245257869513932,0.16990893643511887,0.0
241,10931591.50558022,862599.6801528502,2250392818.0062246,63184599.607675806,0.5091526219450355,3135.112322827057,85.3620834604703,1.4431584989216684,28.38521456695338,0.12199362337368654,0.0
242,47403189.89958829,6516592.428801378,3620716556.8580236,194397255.99186772,0.7113535693894217,2808.1035902137464,74.44823687519589,0.1334668223441658,9.597758390482966,0.14853761260816328,0.0
243,12767301.19928591,1068401.012242573,1848603687.9007974,66787831.57817243,0.5444261168068307,3962.1067415749712,35.92668750583978,1.5278935488089895,34.367054632531385,0.2035572599837429,0.0
244,223314601.03705496,23106095.14428218,33840431375.090645,1140904669.3945124,0.6723236687960374,3984.7745581219965,12.93448798254621,0.11567380321656122,8.407973044672428,0.21898557704542684,0.0
245,1023469516.5248,323938545.311779,22371730981.835308,2526812572.349943,0.6953343088485162,1794.7439890005799,11.25669736430326,0.11590484721354385,7.7176015415114705,0.16894391262511368,0.0
246,2267401.8189061163,645478.1031532305,92364915.53942224,6648265.798603687,0.6744050241538764,3735.8301345548903,2.780728096449741,0.09766507224782642,6.918636338375691,0.14492724452384312,0.0
247,10413.087548037875,3886.398976879494,2225944.3025344335,48487.37875067738,0.6788701983971132,3623.394412632288,2.1827754399291197,0.14040780984146145,9.881084369365313,0.38520753713323147,0.0
248,2049.1947469253946,349.8245090128765,1012359.6840430144,14523.26761313557,0.6134152412803614,4019.540049474643,0.6839225173367486,0.7795727089549337,17.739788412066666,0.1994740796620846,0.0
249,8221700.408824918,1522517.369355002,622382680.0608572,30731348.413753856,0.6913273402016998,2971.6758849914518,63.86604913480445,0.17548017489527537,12.519298795198036,0.2299195107396084,0.0
250,961937.4137710895,60826.47275124186,325910197.40081984,6556696.933245723,0.6973201949593464,3589.5751523600647,6.596955072043749,0.14649812574971416,10.31495913937363,0.3314918133191895,0.0
251,174969.3358131415,34166.67309793215,11651253.25831647,624674.0318805038,0.6863697288132639,3834.876599130025,5.711518749300054,0.6903211906407128,11.954795958899469,0.2568864225060322,0.0
252,5136026.940031288,490706.5091603742,578615613.787113,24621687.570063274,0.4824943926946787,3586.6132011392865,29.64160924775147,2.2135712993037973,46.19882062613963,0.037226806198162786,0.0
253,3746771.4024655423,823821.4431061953,344222197.60166377,13162224.645407146,0.6699879907131003,3348.4314411882756,8.640858507826298,0.08415928664989387,5.98157437398123,0.37325333987290765,0.0
254,6878.855504099699,1574.9727432006312,1514368.8181770775,33470.07378079124,0.6520921410450802,3615.6142467278287,0.8368129404205923,0.05738261185523914,4.155464206275811,0.04227657904679316,0.0
255,2839.760981728181,656.0479564310333,997746.4517039768,16263.319335747768,0.6809114303947965,3559.5309751147934,0.713934004953353,0.09527670383707934,6.668515774537449,0.18731128154795576,0.0
256,7585.669496511071,1286.141294076547,1775531.8972733624,38916.68224334241,0.6986340405225999,3959.176520343969,1.6071453166900311,0.21376505628490214,14.267108712493297,0.1811741877303,0.0
257,50385403.25764205,11026666.638605032,3979526429.0102677,172493715.36181837,0.7523902902677868,3297.2765304700843,85.21995913430109,0.1244305405561656,9.075869767392993,0.28407419950777313,0.0
258,4646.148276765319,961.6674969861615,1240048.26910786,23675.625684458297,0.6606659425441901,3763.5372265588544,0.7798205915876464,0.07258986630239148,5.00568563346164,0.2940252014255138,0.0
259,6519232.178374557,568047.2401694865,1120467215.904056,35425622.6757346,0.5729029929987822,3393.4641521345525,20.896023516935998,1.4719927686041345,30.547025356251986,0.12201273448278345,0.0
260,7176.007288938496,1497.626078552678,1456574.3221716357,33178.06767622748,0.6549632337105002,3462.39346229095,0.7539367177026101,0.03086225102676101,1.9961431167225896,0.30558797831652,0.0
261,6191833.130767834,1118171.3954325975,320461564.064482,21348390.64934357,0.7119826119184068,3624.3947624912353,8.04525384950992,0.09205966818797488,6.590806985682823,0.2155858490154888,0.0
262,21780.669538663118,6437.776392371672,2938726.5028212164,87228.33484014097,0.7255244498722379,3987.531227119609,1.1162041663400282,0.15904600798061272,11.672437930567115,0.03195332419034141,0.0
263,22722529.792300463,3852042.693286945,3496377972.5314856,99990590.56006715,0.7706722022017558,3546.429383770782,141.18188336327682,0.19137177387438395,13.96035819597212,0.389979811152705,0.0
264,9699.451880534329,1986.1902620067892,1990350.1071161132,46207.91612996508,0.6799144852244039,3354.9999279393,0.9395598998007093,0.09457287352531614,6.450815192668493,0.2930454929686378,0.0
265,4782952.303663005,450301.4343141008,650639930.2250301,24297758.779165424,0.6450303358746308,3831.9405411226517,5.425643849045334,0.7602450196000001,17.117717462929402,0.1656506278556535,0.0
266,4923.274762912685,1299.1281584790365,1096277.8019057766,22457.98467928501,0.6167817419757754,3520.7715718164227,0.7883269068933391,0.7421285545134462,15.616402445715698,0.26478341939388744,0.0
267,16654979.990749622,4301672.321453955,250258104.89159378,41075851.224695936,0.37129499928387966,3910.5085548244742,4.442563972468016,2.22914584184574,46.662036661398375,0.2735583789898768,0.0
268,95726370.72848898,28563505.114738464,4489292196.934567,287587812.3034234,0.6544095256409567,3616.1185196933156,6.667730529369992,0.12037456152208899,8.696311720042145,0.162995264183024,0.0
269,6271610.679651732,5247910.640484626,75417953.47818364,10113436.402648993,0.7120137069028148,3721.4071839887865,4.910367127397872,0.14631051621135827,9.78247011311138,0.20710980866391993,0.0
270,7782232.290669401,905394.6755801185,1230836980.0220544,39215712.69805071,0.6401317361129457,3845.5060995234617,5.1874596152039185,0.14879060656253804,9.966758048248426,0.3445634939929673,0.0
271,91442.25316171652,36118.50479931456,5336662.514037987,244209.67135592955,0.6427310069957106,3774.7036619486316,2.0833360227065403,0.7980596670720008,18.9991588326468,0.4863967373460228,0.0
272,7165001.430309648,1023002.0575179023,461971804.6145277,27340990.21780911,0.672279160992107,4447.99477672198,2.6888819961380004,0.12172554590205706,7.965448660273127,0.34869751193530346,0.0
273,89121.95517052662,31744.95901744061,7503695.779725941,292521.48652619205,0.6471536960847182,3719.9516365786058,1.0355913979718026,0.6855345092704228,11.347269195367296,0.17131817625670137,0.0
274,2260.1043325605524,638.2218777157943,878145.9272354215,13574.048452553014,0.47140601413673344,3925.8483680195513,0.9962015003546928,2.146977544401958,41.12878646955544,0.5008683037259554,0.0
275,32074904.373569738,10624432.151267875,1814999899.008377,96096416.93094058,0.637473850135415,3744.144648079392,4.107275265663834,0.12902404365928738,8.149437016196954,0.0815169786032177,0.0
276,90166339.6371942,13677272.801151898,6558504619.134703,353277419.3111843,0.7608414215462257,3429.6712309879986,10.561732705864921,0.1648919265627587,11.269879670380615,0.18446521625534168,0.0
277,2514.7549157016742,463.4754327855191,1018007.8435703118,15647.32448195107,0.6209133769360224,3701.3277053108914,0.8369141918493088,0.20409393468889575,13.625636628018466,0.16789474439530583,0.0
278,4912.410020375734,1436.904311417176,855930.2956705947,20179.17631789101,0.08347570330322134,3615.711524286787,1.892252269271812,5.489758615618013,92.71000931135485,0.3845461363788908,0.0
279,5785345.528285088,517654.478163411,969723170.4488109,30797867.840472728,0.30254762426024373,3661.516528135745,5.040564617067871,3.4447208575288726,58.79507914990262,0.21763142434142987,0.0
280,36159358.16638456,26221140.240494844,193187946.13150987,50249597.542726144,0.7939254649019,3477.4767133785463,12.496092339293513,0.04939438698906393,3.7736808624408638,0.16048579111069916,0.0
281,3699690.283360849,490652.70177383546,323797695.54138273,15727155.45282958,0.7299470650165368,3215.3995917399457,10.719140644634294,0.07512904750259546,5.550489608186676,0.33452589945558686,0.0
282,2750865.296985516,484731.7423725313,139711136.37251765,9643478.975434672,0.5129047402919005,3307.994342420686,6.1553003740741286,1.4989447130079694,32.429841097574055,0.10862447959035687,0.0
283,29491774.005814083,2158879.5286402297,6022377401.9875965,172560222.5410448,0.7781423133032475,3759.86037151303,17.9929070837438,0.07615961924099457,5.627357178816615,0.2089997624885484,0.0
284,3775742.2443991215,917747.8102336768,102371118.35463145,10585559.592781827,0.45822669272499034,3124.3974365063095,27.440346497510852,2.2684368031858098,49.862264787435166,0.14891047627631857,0.0
285,115028509.0678974,7404687.513183323,28800724595.877373,722643149.1270511,0.6663129865330311,3627.9966035380157,174.48177621744662,0.27323075325349,19.37214904493276,0.1699309195693989,0.0
286,11795611.470884308,1609897.168051735,1286807260.109686,52997640.91244316,0.6767569815458232,3541.471382288343,6.961675943307633,0.13700892758931688,9.709320577457628,0.16317753399846358,0.0
287,13711.76297214346,2154.9490419122694,3431313.19005526,74862.93190297103,0.6725002607146603,3876.0367953717587,2.1298650613624286,0.09723033233867887,7.102096203464095,0.1440779301937476,0.0
288,1498.6929467916339,110.7481671159085,913352.6095696756,11848.927658755787,0.6195927089803343,3951.3039847379578,0.6283438029284125,0.11755798935968435,8.335018426993697,0.0398707490211597,0.0
289,3793.3162360767064,501.4095072209699,1327407.2306292655,22871.01152180513,0.6700467945487202,3962.4171735942527,0.7729013405617237,0.06558085988025679,4.861657275840588,0.24996464401118626,0.0
290,37056811.6640223,5258370.958229493,1925771597.1359386,137521876.53001225,0.6654371571237625,3940.2557610743966,5.035347016494933,0.7434393594273396,15.602566914213622,0.06331105888920997,0.0
291,4761890.021194819,899702.2516161304,269970049.9579809,17452589.808505643,0.04900830906600072,2590.9771957295407,11.482879436326476,4.836289600747856,83.35620389406427,0.13549547710168786,0.0
292,712108428.1529227,210599971.55621618,27161649390.628624,1996208202.9765506,0.671026458628152,2006.3356544989942,6.381607663830586,0.0733768477244789,4.993511479725724,0.08869065049304532,0.0
293,8621761.686370667,1181084.698349521,814108390.7913741,37378568.71972831,0.8496839655224667,3133.3578096449037,137.0360343203713,0.10203601943180338,7.639072805381701,0.22419452036267107,0.0
294,40686361.34637641,4641993.056710108,4603350305.657144,190959688.71186814,0.6499153375485605,4136.8303207930385,5.211311359767119,0.03363351204782798,2.403175060068688,0.1909238124644341,0.0
295,23551.151757526408,7470.607584598205,1985759.3467474736,72008.76951332188,0.707403431716744,3520.5390530324153,3.312842704777465,0.1510336869321643,10.706022313041238,0.32636630726906657,0.0
296,3688451332.9404488,985670642.9810331,54531656837.12028,8910440092.266827,0.7675982804981706,462.75570277318354,24.572431910266197,0.1426262591162671,10.009718247595064,0.10082769572502312,0.0
297,4611.3265153569755,294.6177439153052,2200362.1701940177,33673.78125281997,0.5986959923262531,3715.419848365556,0.9326591203271508,0.13435561448427621,9.768787189635148,0.27152009294925944,0.0
298,11123.067782502576,2214.5203244322065,2504181.0627934495,54533.682710343375,0.6612867084559555,3674.664713223607,2.552399420009446,0.14931765856397955,11.018400801055574,0.49136071015564864,0.0
299,225590.95949413796,46809.66872656951,12010109.934683833,789055.8807082383,0.5321887409478888,3607.361783129845,6.063206475725168,1.5384761876957058,35.14240343264035,0.13550908195579692,0.0
300,4271172.571323416,1397613.9005897085,93865842.87792541,10557220.441929268,0.7253197818969678,3642.038392170154,7.296868979779841,0.07617716456331909,5.552795768468947,0.3583371148979383,0.0
301,3699104.669330173,1760932.795413517,25911322.876240082,6419652.114625822,0.6834950744535273,3558.8352968567515,4.842080748595669,0.12259326193634426,9.017711366185477,0.44248941674471337,0.0
302,17329490.06710396,1268668.4918168816,4355791850.427225,106817652.41115278,0.7683832377970005,3435.785252548155,128.30430384303858,0.08738690513389029,6.714905083125174,0.297066535534352,0.0
303,10111399.83546247,778330.8683895278,1747670279.2016559,56185761.39773963,0.7284417793943541,3952.990615222931,9.823721403127358,0.049324378174484984,3.2940870367653416,0.19148101043428786,0.0
304,24067.57950126629,4307.170644792322,2819202.3883414036,95465.50436731684,0.6290995282271693,4218.590516846605,1.508291830642612,0.137809353202384,9.507473593554334,0.5404731184996604,0.0
305,59156429.28643598,19201304.80860524,4663552301.257968,202858098.32284245,0.6637931997880984,3501.789206916663,7.173091137242571,0.11303517166951353,7.920561385267661,0.12642888787384243,0.0
306,20860704.372428812,2161000.572354167,2728992247.0293894,102235245.5012625,0.7174967005548305,3917.1201859571197,9.405813294811404,0.2045486911839543,14.257937869161804,0.11950892503872418,0.0
307,7921.545453284923,1346.3609568587976,1827278.7695827137,40209.563665556794,0.7038711666698207,3719.484150024875,0.7122868084604512,0.08051371294719374,5.61048981371521,0.12132255033882582,0.0
308,38097055.44918157,5044106.519685147,3646584864.112851,159633988.98615518,0.7477345129106817,4015.2674049684338,107.89239273263387,0.16168891883195924,11.22151677449249,0.25410994196871023,0.0
309,4328.029747044007,692.6975809255945,1565756.445295976,25949.724781123226,0.7532468869441086,3822.649500455711,1.067597005793072,0.07192945338794798,4.858561285350589,0.20856212892493756,0.0
310,14576121.338824028,2375857.784632581,1131484110.416831,57679418.7772097,0.6796406230251282,3873.3807400080773,4.909838449904954,0.08611732849000334,5.974069062697008,0.1832994182071854,0.0
311,53255318.94367522,8668165.10585009,2699943719.156721,192378722.16676658,0.7091030363754143,3647.500887932065,6.222176996613641,0.12949083586542692,9.035429808281739,0.0849146098150875,0.0
312,13376624.945129007,1033830.6331052597,2758929039.9269323,78428044.97187956,0.7052892475866274,3964.0954268128803,8.515012256276234,0.06491992893665088,4.705963565998839,0.3340382536980223,0.0
313,13603.320844205038,1211.711936224542,2779539.6630792823,76186.11583195845,0.27693309226131035,4135.853746959724,1.7475423831487753,4.049157017587831,64.57117546232962,0.3278705714888237,0.0
314,3988289.049573496,500292.58807923214,488415428.56407565,18338160.023953177,0.5229973560229979,3531.5086199023563,10.191780973342823,1.5514716665648096,35.49762214376509,0.20435480771307218,0.0
315,16162496.913480336,3601805.2854286567,3138686522.5518436,82197225.8772006,0.4918547761502956,3543.3875735926995,76.7685777286271,1.6099402496683535,39.13966308734542,0.2246739608813821,0.0
316,2451013.9217154593,357772.2049208811,156692815.1673431,9436467.144312024,0.6273802547961654,3770.087626041408,3.449973888726992,0.14443023282467787,10.02720191206022,0.18434056449852018,0.0
317,76326.44073139157,33873.78888061172,3629236.3245389564,185627.97027546406,0.6488232803590096,3965.1494930920294,1.403734928748015,0.7566453908402221,15.936843980619358,0.22373591696138687,0.0
318,642717.0494492713,59348.82095129532,125816005.62981617,3518526.0785953314,0.6785108260153556,4040.501466497483,3.597784866907295,0.19818000928614915,13.134459181100794,0.13735855180317913,0.0
319,196561309.4894012,18616483.070014846,24956119546.29928,970193356.450752,0.7266601418939066,3930.5748169178023,105.94882284634298,0.1047197271211453,7.277233085155174,0.2848666119046331,0.0
320,8728.788786652289,3172.494591275925,1592969.9966168427,36548.70339529958,0.6541446118842063,3459.79773361236,1.095721322982873,0.0918936615203508,5.910192204083134,0.42973825428009427,0.0
321,44345570.17004912,17904166.55847471,883809404.6115859,100511335.97263834,0.7202658260416609,3391.182046886724,11.882466148105399,0.12588716360429214,9.05895840379918,0.21989158687822047,0.0
322,1586796.208116449,639519.4795903151,13542480.990977207,2962556.068456068,0.7629858491595629,3135.579989088602,12.772606926013937,0.07317059086517208,5.334229653659558,0.3697230872695884,0.0
323,76988335.22045332,29345175.267160643,4347577196.269777,233477956.7373765,0.4746766573934176,3516.6081479574623,4.084576986640983,1.4906433850007144,31.15976667067319,0.060181837987739975,0.0
324,7466.868203574231,607.4713919257164,2971875.726171084,50149.803039746184,0.67047592306043,3748.1629694869575,0.8131615453201855,0.04165973452540852,3.042500660610237,0.4247647173297981,0.0
325,79745389.61343314,8134566.386125259,11670868341.861008,406334974.7701694,0.6369442732097816,3576.941232928112,6.555013279520917,0.17808912496178878,11.762110008500974,0.1836058840273923,0.0
326,22674043.907756224,7812128.484058781,1580779106.1479783,76728934.02529712,0.5648404045752898,3881.8266259160036,4.812516611334154,0.1786867989571718,12.050242946187948,0.17490837631460462,0.0
327,132776130.92173338,49891201.32924904,6607242100.689962,373230804.0053563,0.7138049790655615,3768.595603857162,28.662940598069103,0.15267063136357528,10.921700042277006,0.11668284392620318,0.0
328,3439.1934456624854,609.7760487651459,1139561.4593942165,19901.265244874165,0.6327686862532597,3544.7092568294934,0.5976915478140036,0.05542745863433938,4.194313850011424,0.06711769347296508,0.0
329,28062878.11644442,6966656.003823256,6313493412.544207,142495130.50105977,0.4937951982679751,3382.0505079871373,91.85546855890189,1.5567170771554428,36.28312240740066,0.39333377465704605,0.0
330,8315036.503797613,704334.0030979932,1421840646.055092,45396084.45157038,0.5571937660292288,3613.684078119348,39.24712484194986,1.4744530250419448,30.75262809062798,0.19212305450290101,0.0
331,5556.932267773028,1219.0734646452638,1405571.7353613481,27388.423858912236,0.7478367445343191,3645.24533366492,1.0414901363085034,0.060814322513223475,4.332529639609559,0.2572888301762316,0.0
332,192831.41505645515,57503.12774515948,4437628.196114194,469859.6083678644,0.6437945650416134,3889.4366434953067,1.4976580061266376,0.17121866061272853,11.654013352584181,0.08176554587571169,0.0
333,1016301.3737832848,304849.25019155967,28283827.012652896,2649591.190705964,0.6182438944696285,3787.94577038601,1.2111803546892694,0.08458367417147583,6.174226603881513,0.20238864754890742,0.0
334,896211252.4616,157273925.2140947,71551279997.17157,3431765292.864158,0.6377655389121323,2100.6618795823088,16.085450056239047,0.08516566070527612,6.280701811179223,0.19095067693047,0.0
335,9914806.80567268,734285.5295353929,1966029811.6278749,57520252.860775374,0.6542295553870797,3974.0432355926696,9.273147605343866,0.035230823506364486,2.572299025340551,0.11908427523376455,0.0
336,2513918.773402366,1091916.1604653487,67414975.53272325,5770558.793761718,0.6394371496648359,3776.529562622961,2.9666136288676284,0.13224556288375827,9.245387956282372,0.1820425646484397,0.0
337,7118041.399637403,7104986.374535116,16668875.915743276,7351143.836246798,0.7549970278039223,3908.664097055777,3.9010878814868684,0.07044385778023213,5.160722030342247,0.0856181684822657,0.0
338,29329905.103870522,5589299.074867204,2235377590.9902215,114964929.31342919,0.706300890873069,3600.4251699708966,5.846972079374566,0.07978319912603524,5.6203824546343855,0.12488546134228928,0.0
339,100084841.62283696,10586639.391133223,13192038142.175129,492537306.887539,0.6428364172433547,3726.086185420947,5.432691293058846,0.11825115463557268,8.176644440090294,0.19945823984534722,0.0
340,112598687.90312168,10846511.708313655,12231002087.756142,536229096.3112136,0.681722174178783,3788.075496962354,92.06378197117648,0.1335305696697043,9.728788861042243,0.13051181303438575,0.0
341,9368491.449631741,1359274.3934131966,852961353.3423336,39042596.885266885,0.2676695605329916,3643.835129155619,17.474622482263012,3.4972256663726555,62.383372711792745,0.19763238022014828,0.0
342,6345142.005253123,840086.6322474167,470508153.4588892,25428133.014477625,0.6885635242599427,4090.4182941325917,5.911757525815992,0.05981448471703397,4.171130590886671,0.16277440639327773,0.0
343,134527.97779765265,64334.65008021159,5476723.676372635,332222.6489464673,0.6373132137837324,3542.197765722145,2.4602980148792875,0.11119658424646266,7.316126810218206,0.40473618760742947,0.0
344,1798504.086816907,239103.91470133647,195309654.72044963,7951271.090190038,0.773666657564297,3533.798326189609,6.680872126197655,0.17706159746556285,12.791087245312594,0.17887748074496485,0.0
