,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
224,8851.005054788622,1370.04921449169,2107330.5976647157,47131.4046148724,0.6315118690741575,3482.234826250635,0.7121637347845519,0.06086886083489196,4.204739435403441,0.24253443909333486,0.0
225,3794420.319267777,482538.50796636834,713769684.8803635,18968468.54049155,0.6733443385183823,3625.040495179537,24.981046626095,0.11405790979474109,8.43614244786565,0.4215120395833736,0.0
226,17250.950951273786,2605.32644217406,3357332.867880933,83986.62073258123,0.7943735599679322,3962.8428416178094,1.8743230128348374,0.22013895203140796,15.21920413339914,0.47786311159658407,0.0
227,3447.0869100100667,806.0989496389906,748297.9503620786,16006.998027563812,0.08722827876884692,3935.324602574362,1.2899593289795361,5.482663772268036,91.64895006246267,0.3051317948335064,0.0
228,11103.793649350986,4847.179939913265,1492855.6469370134,39558.62678942756,0.6486397509550207,3468.8382778418527,1.5646240557564532,0.06913605968066197,4.833757907040339,0.30673432668662576,0.0
229,176008219.1554312,59496059.63709865,6277755227.140964,468581314.15355027,0.6802460102980482,3424.042217942132,10.743513080109018,0.07463870408885383,5.199968769388495,0.0699196574386962,0.0
230,58221.95383981081,22784.461655628387,5611491.578593438,196618.43775845278,0.631612830011042,3670.8500201353145,3.011039765533541,0.07872057391075513,5.672072540443082,0.3847675777772128,0.0
231,1123697.1419610577,90385.2699170873,190239353.2721846,6119514.8087192,0.4435907300052809,4051.578481547437,13.499336946633756,1.5119118978936998,33.40898147869707,0.1661650027774019,0.0
232,15099643.633916488,1027067.915280656,3363142181.6316423,91233891.06813395,0.4509893763730872,3977.564722749562,10.193401331031211,2.185306958548254,43.823800603423486,0.22486235028835713,0.0
233,12971.287545673435,2121.484991212843,2973618.069218827,66607.91918153901,0.6918597191282403,3509.7575763506843,2.418999725280328,0.11826144484757153,8.711799764405113,0.2507246177564274,0.0
234,4104.569550178101,730.9481148987137,1179244.5786415793,22109.75475015999,0.672946347939036,3582.2828101334203,0.9713035875477426,0.07106533325295813,5.180016378826449,0.26788150911172165,0.0
235,529888.8994644515,104942.14509077712,20471755.740333833,1617469.2546755462,0.7175230677093346,4142.461047818126,3.418637335429953,0.07963594004970434,5.399643533831258,0.11466300589960957,0.0
236,196344.97748612627,61324.03141633326,19380374.245667264,724049.0745160561,0.6876766327650896,3481.8342777611147,3.9782400028483167,0.0891532683466223,6.246479250144103,0.14885836504618016,0.0
237,285039.11052893125,60207.664954693464,17229786.33556903,980828.8917859904,0.2690652993518444,4282.577628660098,2.5784883316546527,3.5656970461668784,66.54066294254285,0.1987418338570287,0.0
238,5310.466671147454,1081.1250067102103,1440183.5196165338,27521.066470844507,0.7408781717751598,3485.4635792992904,0.9641484500997177,0.09058764463844104,6.400304475718892,0.2563761621080488,0.0
239,44240748.041612655,14517081.362363014,4360633815.928781,173455989.0976308,0.668573884019351,3508.1573122037234,5.270991395131096,0.09796064622462489,7.001993647987463,0.1744913890564322,0.0
240,4797.70557124683,595.1770793234191,1415743.7261206724,27609.87260572114,0.703449335884862,4141.808220308185,0.7558339807637579,0.14950888192060763,10.388237866702468,0.1721493118906647,0.0
241,3823789.8151080636,440290.3854823064,324002954.3957554,16616774.410588231,0.44882348263412075,3119.170709398816,1.8415596892819373,2.1304317740317513,40.02521900616701,0.07022746147256945,0.0
242,7400201167.700514,2784184044.8852363,68053003646.58175,14574698617.59995,0.7295429271464349,332.83518543969365,21.40319293471647,0.11067361005437756,8.23497447623841,0.18932128539152226,0.0
243,10783647.6527465,1974408.24945282,700147749.9052837,39721163.265169345,0.6309067303461602,3462.5040544578874,4.543782070804561,0.10500689887113648,7.579173423033343,0.13988931179030137,0.0
244,83621.43593927317,13287.639232436544,6200699.011147872,314371.73091320705,0.7103014730290351,3924.180508874252,2.5582551221807557,0.060176511125666375,4.33837463326766,0.514690416626761,0.0
245,14033.99468911719,4374.763034757935,1437429.5783172804,49855.77214452417,0.28104701629520645,3693.2951205013906,1.964700774341454,4.063708625883534,65.81326005322856,0.5681160788136327,0.0
246,23731.359312647495,5522.687725505974,2931922.246377112,102754.49016748261,0.09453519837261226,4155.374735792149,0.9844820615655097,5.423808255595314,87.80740991139906,0.22143564022630918,0.0
247,9039287768.45972,1450368095.5750208,395015117901.55994,31027283711.011395,0.7305431109779219,431.8757940134456,14.815978972935996,0.054327013089640365,4.026021175891961,0.09130098779501032,0.0
248,9896401.358923119,1830335.0853212546,583122273.6088789,36023423.3934258,0.7138827060409445,3763.2694469407475,5.488681297298105,0.12993057973954522,9.315144522890952,0.12039524248020149,0.0
249,95429087.61573629,10353302.622642647,11326877124.267775,459827077.107856,0.7480713173096838,3703.076619898134,17.728079412283062,0.26656561768664,18.38646953400673,0.21326908696916771,0.0
250,10080688.308970327,998464.3339789084,1440155519.4904351,51040770.49537541,0.6863869522149837,3362.551905958929,14.44080415244791,0.8194594453241535,21.316132710137175,0.18660172117140164,0.0
251,134992110.8224932,32913450.27859696,3160075142.3060613,370255459.3557062,0.809660798823875,3470.3661732970068,96.35322181965259,0.13739637557123557,10.063573514556104,0.14371361243588188,0.0
252,31383861.02409639,5236836.145259745,6334001476.771436,156594466.87272295,0.46157154127632516,3917.5950235437704,162.8309135041515,1.5735793295784393,37.491251192961556,0.37573574629035794,0.0
253,1153220.8234122556,239079.86475844853,69883058.48235585,4018037.1889823736,0.6982355902459816,3785.8191481855674,7.160116000815999,0.11290192610477048,8.131339217434515,0.301309458268422,0.0
254,33876.983076158256,19996.29800062211,3359486.4878920615,100962.36139382175,0.6570505052418605,3478.9096874307625,3.237605949836573,0.0569631329264797,4.191639434968723,0.18372515352797844,0.0
255,2383969.745749844,647746.773954841,86334344.02773078,6908889.121008378,0.7147817830218968,3529.894048277246,11.294259370108325,0.12620289166891432,8.928450677875244,0.1933677166878862,0.0
256,11424345.459727116,1095055.4962695749,1987131805.0401711,61852010.90253538,0.7760971795902908,3614.3524998002126,24.669293876863414,0.8194054361570613,21.26691109489522,0.2339542139652689,0.0
257,42485389.71584363,8573714.844750509,4478445657.9313755,178640182.7524133,0.602357248937741,3644.670823279737,3.497008225124059,0.07718250202272126,5.594012757483799,0.18029811672633447,0.0
258,84123082.00374255,17469324.528562643,5845953675.051431,306420441.22811973,0.6642238704084946,3444.6232009918654,6.330283199244732,0.14263919077723247,9.846160317425136,0.07510656080561001,0.0
259,9058844.26632277,1139473.8683119563,1204778805.4523454,42933827.35685586,0.6909671025254694,3789.160250759707,8.310057713092542,0.11613184814010173,8.35005500774327,0.22255103311015828,0.0
260,18700969.913867716,1533601.730436799,4576117381.309275,113539507.21384797,0.7283826454795436,3722.5142384350816,83.77515962592867,0.16427987356034324,12.015517411474145,0.2830584136294111,0.0
261,15519.367674750698,4346.965031685014,1629681.3309358452,55116.794527080645,0.2964802363966236,3597.194047113773,2.988463843422882,4.130573693515538,70.17733016381001,0.4782645616721821,0.0
262,33053203.96115435,6064921.33629484,1857145255.6390328,113798175.05238011,0.6543711497600049,4014.9939929910556,11.971322208549688,0.116631364808915,8.449057089234001,0.2518856762142612,0.0
263,9598003.30811875,938915.4695226051,1546805180.098814,50277234.22190063,0.722485178886971,4086.825566303197,21.344319918888296,0.1348310539957695,10.021209795707966,0.14025553163798538,0.0
264,30989018.052548148,4967309.239740329,1551355017.8839512,111093760.58300976,0.702018351606504,3760.5775951325554,5.889563644586074,0.09898187387679842,7.166711204786084,0.09850823582376564,0.0
265,40400194.88567707,4066221.2762228856,4442827219.123202,191077603.48665985,0.7339701239503605,3918.233468977496,35.88903033082831,0.19111836677903532,13.641637194033473,0.2575975028939049,0.0
266,18881091.68903316,4192259.0888128714,1984414227.6100357,79047077.31876281,0.6876731332078998,3127.835997451182,13.140138952782076,0.14116948937560309,10.395352794108403,0.26254370265308846,0.0
267,444556841.49921453,139890717.67919022,6752134654.116722,1031863581.2973372,0.6538522624185401,2286.3324485301137,19.21223255616773,0.7233763654562455,14.150379800015799,0.1663133403162014,0.0
268,3313535.050978115,1180422.8603678788,57074501.73914806,7410496.037867524,0.6304927673599137,3749.95186644565,2.8278557224138026,0.0764412260564555,4.95587076499004,0.02793927106998773,0.0
269,41765522.55430319,6176698.898596964,3641362671.988417,165086921.2041011,0.6416588482984495,4086.620449793169,86.3439630996858,0.8107359088900115,20.734520032749185,0.12541823681512554,0.0
270,295294545.15390307,98337851.83318457,2809856651.5855484,616507664.174318,0.4943531857305926,2187.7547255969657,10.559791264133114,1.4186682618737823,26.452746163734258,0.14028828193993312,0.0
271,19108.41182320132,2153.5318295313746,3455528.3431352815,100253.37629183484,0.08963826627458164,4059.932792519083,1.4489888534301258,5.444140337301697,89.48594533069841,0.37265393701702604,0.0
272,24843904.78393577,2807467.119186899,5308567898.754935,136513870.1288855,0.7570493692225065,3160.768759355631,472.4923320032392,0.778680217418508,18.21014806439579,0.049392243566192526,0.0
273,7632.004330228859,867.2242491269672,2104688.9759655055,43231.39076953614,0.6525019192829077,3659.566576769395,0.9137313998584419,0.1238049117939088,8.651215875848619,0.2660251712492113,0.0
274,5917.43525753376,2418.1774482948204,1191086.5013457201,25225.061132491017,0.650783238879637,3359.678216997507,0.6770176279512365,0.05150206117539433,3.548303105332779,0.13836526221793097,0.0
275,1291309.773319461,137377.38163648217,178855677.5616581,6278761.745952966,0.6662832930748815,4068.635089793742,2.722383019642689,0.12496098249942147,8.72794585437475,0.17046297467455898,0.0
276,12788849.076942518,1670994.3154514846,1082453681.0167346,54721068.70239733,0.629188782924366,4028.183520381217,3.5543337541289137,0.1402521549739209,9.680933698130413,0.23839916806188022,0.0
277,10439303.429251218,1113934.8169414357,1445100431.2262616,52090703.20417651,0.748061647051004,3184.913897810083,77.35545300333777,0.19791653305437204,13.665934183089865,0.06751021573501007,0.0
278,2994336.264913199,1955415.966840069,195138256.21916732,8116154.34647533,0.14060153409078852,3624.716927038454,11.723135822949185,4.210456989147508,75.422841146822,0.30897554011194917,0.0
279,19049688.59046653,3901572.9877991723,920931031.7870114,62393100.63427969,0.797386796685045,3213.1010603125933,86.15426869603645,0.1496320795716633,10.897613099033304,0.14345412846809458,0.0
280,39100199.0249967,10827744.47316403,4157239511.476176,144129963.26268807,0.4459042856478658,2362.218751888009,451.65153036407224,2.2251573978725796,47.07527109528144,0.2539358822263342,0.0
281,212262953.73012266,67128108.88609913,4695145966.333638,523030519.37871855,0.09375871412556767,3569.8381520447374,15.977057922755598,5.545275259017036,96.229457986054,0.10179183706747352,0.0
282,10698326.065560378,635452.0360999695,3972374491.495823,75245128.07705402,0.4227125664026393,3463.3844634317716,33.66445823467099,2.206539731349443,44.80415893004285,0.3935817258747182,0.0
283,10089974.593429372,1185276.7586264196,1151313893.0652971,46858142.397156075,0.6960389386102407,3652.600606583761,4.93559497605218,0.06561230667496103,4.732006524956779,0.34047834500646157,0.0
284,59933947.69620417,17467810.199959867,2318032973.9828086,185014515.44435343,0.6442331529688093,4115.196904944741,4.210119919096745,0.2180436937656915,14.078164191395853,0.07221967441955597,0.0
285,29471923.739347555,3134336.7280910974,3545481907.7638307,140709966.56507915,0.6203313793918264,4051.8706408827466,3.303151238344321,0.049025633486141904,3.5464454539361854,0.20466205947923058,0.0
286,422.6612431447127,37.475685594666956,242323.4993823782,3267.5743302458786,0.0,3819.2054328430363,0.28371109898044966,5.9787743875893575,90.17012430373288,0.371400374051093,0.0
287,31439667.278908722,4581829.409672484,3177646872.8508444,128515740.0354505,0.7079418465182978,3221.2566712128782,43.873232258032935,0.15490865546657612,10.988310318863068,0.33018134411783295,0.0
288,24989693.39237998,7571816.460576433,721747395.8894589,67526268.72027192,0.6078230192268885,3770.0074342858015,4.4468770173155185,0.0554217540845614,4.029583629593262,0.044971221208651796,0.0
289,31137348.387041222,3680504.541902433,2918213620.1380987,136189145.55132657,0.6958705688022403,3644.637403051567,10.063821681305898,0.16607500998605323,11.806005693301895,0.16220474805097615,0.0
290,67007168.32530817,5266768.0111007895,11062161213.806866,367086200.6997124,0.6482305636189151,3908.575447049029,13.470568681687626,0.09674620639032216,7.272876679240821,0.1750047506190693,0.0
291,15637910.552347716,2886039.710483781,947488609.3894727,55971631.24365254,0.48023327735617166,3688.342765469465,27.456566386439746,1.5160014463350187,32.954622436552086,0.12818578355385593,0.0
292,2448765.0186600992,1024948.4801102411,29950049.15447092,4914305.804875602,0.6575800422228484,3737.4719618227737,4.526129592514344,0.0897661781011088,6.368601130764025,0.43071533843585275,0.0
293,46345548.89198597,5418273.802030916,3700216303.275612,198029570.46908623,0.1275555726913411,4008.639988072137,32.93440633376613,5.419550446721063,87.69159235101328,0.340495757844012,0.0
294,6270658.265102187,815866.1554272154,509945220.1132746,26386740.12181966,0.6545146886505073,3570.7120479107757,3.9042895921614758,0.041277552446465735,3.082447126033027,0.07103634959421672,0.0
295,46412556.88687248,7780840.325208267,2501709846.2735405,165214109.8360487,0.6406144812088769,3631.9067293319818,10.429907848268453,0.11630816109338218,8.621656092571822,0.2211922883035346,0.0
296,526973.2121215893,165888.78006066428,7389660.936051433,1155115.0870066134,0.2889749751053555,2694.8311669040218,5.519520573913224,3.4930018104127165,62.33325701191806,0.352393358526272,0.0
297,6927.144775272344,1997.4145991017322,1713251.4568800884,34799.15985923789,0.7190598949001787,3758.9667656136144,1.6278777385238863,0.07096115926719015,5.1871369608615385,0.37728881341887643,0.0
298,5699.52005113661,800.8665244152321,1681051.2818535785,32492.05164735861,0.5958388987173315,4181.61650799838,0.8139413778006693,0.7857372906889533,18.071248535805246,0.18457394616983622,0.0
299,24022566.792408586,3116349.086050115,2472425909.3002768,106383987.2944333,0.7375591096775792,2815.624330136764,93.15420543298018,0.10839622712035535,7.864548631552313,0.12221151140914209,0.0
300,123412.35922939677,119945.85926563565,1941595.687702328,156806.44551874493,0.627019213445583,3777.073715126928,3.19641464128997,0.7919475038539432,19.306204268797384,0.2635722673310363,0.0
301,7545798.41910137,621259.5461158312,1227038387.6585827,40943396.758405656,0.45857054987276025,3709.3597864046305,62.466019105477386,2.231272521285895,46.43504004144452,0.12078255212553572,0.0
302,7309722.5502094,761352.8144259152,778252567.1366825,34104850.952634074,0.7350249217657976,2634.878524443758,47.24759162043596,0.16976516590025598,12.265892361999251,0.14234098135546047,0.0
303,995402.1319595877,198173.616063432,49118961.44116266,3325974.2962074257,0.6857340071524117,3730.787074176239,4.098046865999958,0.1792343839463218,12.412171757706576,0.2061498810499446,0.0
304,34726105.83756828,3138894.83763317,6387988339.566229,188599440.58717203,0.750083311300678,3394.7215147714314,318.22091242135184,0.13736435473876343,10.159419482207742,0.26577260573690326,0.0
305,3566.0757750586295,531.616131611316,1254342.0030435838,21379.26589741305,0.6354286834600911,3649.7609111905635,0.5239692475808697,0.07751921176618035,5.487437633807474,0.2711416911475038,0.0
306,143444905.21854487,17214813.633697387,23357055035.306953,730720764.3813896,0.6404746304367939,3698.021662872138,8.2501320618185,0.06599580929361118,4.630080317793862,0.1482464258666342,0.0
307,15674724.354183128,1547177.1913760689,2898097655.428882,85701387.2193082,0.7607077850094133,2967.7335719803377,88.39518386821605,0.07668262168614497,5.673016809568127,0.2197972177199177,0.0
308,160474824.66159278,52648802.07153929,7874010103.176473,471954051.89450085,0.7032624437817928,3402.4276993682142,132.90182371376108,0.20962289553520702,13.98437950938273,0.09818392543495508,0.0
309,4937253.89350774,416700.30012988177,950360448.4128771,27252695.12341718,0.550618564872077,3913.0304655787636,7.300674153050525,0.20367846484688928,13.796052899392166,0.3231792800236147,0.0
310,279578300.7846067,26363004.891167585,47925462882.32882,1486497324.553762,0.593678578326102,4322.147026555129,5.473166719042948,0.19933301311046944,13.265185043342985,0.25070297635922195,0.0
311,11971839.264797999,1090729.0426245474,2111332642.3488107,65197115.05644868,0.7034899759591398,2872.919070089496,69.26129986321932,0.1654507344740252,11.922978955323545,0.3752643861273893,0.0
312,14963184.508453097,3088101.5777420886,940502967.5680511,54522422.00058135,0.7266661886999808,3549.3333887571753,8.669203526927438,0.13788980759332786,9.921495962278938,0.04723586130738062,0.0
313,30063095.74698822,5840998.913640733,4978151668.9573345,150085154.58933753,0.8581610141153829,3429.204974100995,613.1917388201142,0.16100205311719468,11.810246263798103,0.10073922036791223,0.0
314,30672021.57418754,7853459.309022759,604014273.7277138,77427595.88861996,0.7100194677352987,3953.561504593512,17.68304104194711,0.2038382838216851,13.48097324352563,0.21914635917194508,0.0
315,460414.48347054806,114536.35622036706,18513849.679431807,1321110.2280657068,0.6937690505017038,3608.774699898347,7.375596697271571,0.03604672543982579,2.6590821885264146,0.2780383373511481,0.0
316,9361.445706453214,1033.2887800231306,2599420.7588026035,53703.78090366242,0.6285206176627637,3638.451794675119,1.1618571432393006,0.10719715406528252,7.222909328980857,0.360881296013887,0.0
317,151702358.09516385,17371748.070118632,18625053264.298126,723977576.9262598,0.7292819945957014,4075.6475931877053,16.60649274452836,0.10999712114724014,8.019731329801134,0.17279631322698613,0.0
318,10040245.93097874,3128874.4225919503,376948502.1292351,29085832.156712063,0.7399991618243612,3692.1097017863076,8.3999754836983,0.10848437673824876,7.621280254977636,0.11527497189114051,0.0
319,25659131.989187695,5468571.471595481,2241066887.9471145,93121886.70182088,0.7083100637539609,3012.6335380863,115.3570603284922,0.13679512683401232,9.13421232130425,0.22748869293539467,0.0
320,352447255.0652467,109294208.98416951,18999955077.614166,1121125047.6700492,0.6835840372451834,2684.9339130899625,8.595833509829008,0.11740680448876226,8.238385214121745,0.10097250380751255,0.0
321,332473027.7358781,111395614.40453097,4481999431.417873,737083337.5737771,0.7070645378580844,2530.458437425763,19.115232417706697,0.0943083528199522,6.618639446200601,0.19138719202957521,0.0
322,443557.1084729498,156016.52241015466,36404246.07494854,1549327.9117103298,0.6294149103083279,3942.4610790279257,2.3140699225083416,0.05252595779004192,3.724406535919654,0.08716110182937013,0.0
323,17160567.44948352,1560682.6920678967,4567589508.249242,102754484.28829221,0.6274419921908508,3748.3311756588832,10.852725048901162,0.05691853517982555,3.5954216815286,0.41582872966373663,0.0
324,982655.8409988324,85172.04813966356,155851150.43693694,5199293.813864907,0.6686398917002825,3432.2667567294984,9.007289644996414,0.1241699563101025,9.10079213997714,0.3984901412924888,0.0
325,22580631.099488515,2025676.7143280238,4794714247.916019,127037993.503914,0.6985361005218227,3154.8146675803255,85.32045555683787,0.14562064664649288,10.597926269579503,0.3328935368559926,0.0
326,1510178.35592863,514164.4661376945,30015753.32345733,3478144.363513965,0.6330186691489081,4096.432276653485,3.1794270809210605,0.1691127880457927,11.814716668220344,0.3186953881895323,0.0
327,3247680.6969379405,490737.23727658595,154543399.87835497,11558454.424475182,0.736408160538004,3403.977904671987,10.124694885225699,0.06810635452098746,4.8434030772738295,0.358831227901736,0.0
328,3728859.3836047268,395620.213620862,552849236.7816664,18949570.64282392,0.6089968336340196,3735.1498447171753,2.0677450879913706,0.10245225353392495,7.183892669223117,0.23526530736632764,0.0
329,249476.1839752039,22557.1139170627,32373407.4656367,1257099.6696285452,0.24794875295608296,3993.903857756701,1.7081561691963707,3.530973433728191,64.38508728652315,0.1416621340518863,0.0
330,131452592.45072678,30332034.82486219,9980960881.473246,485219144.9197463,0.6250671827504597,3654.049171046076,2.2225960963835814,0.053355358320565836,3.6379492686221737,0.13711547751705852,0.0
331,84318500.63140611,12087464.047476798,7052403036.559445,347317523.73264265,0.7047474466118845,3706.056190402004,73.62980792473661,0.11915483023837554,8.363651092545854,0.260593536776316,0.0
332,1146147.4622921636,77261.85916642762,262267529.96914282,6948036.202457014,0.43699435795653974,3845.4264096353377,8.172415867062456,1.5283957486049793,34.02372162901341,0.2376458201828504,0.0
333,2287338937.284218,342011601.07364607,145804000740.86273,8574819577.784254,0.07978673048414742,787.0441484153355,8.718528918872535,5.438972885081763,88.6273695831631,0.19074422955624248,0.0
334,1601690431.4375863,465194314.7132409,57790170212.04103,4532763742.077587,0.7416869003209146,825.6152199471893,17.186010350620716,0.11218834190733266,8.247876758955702,0.1927398533556029,0.0
335,8286594.553847713,557500.4424638298,1856646699.7761216,50158366.98226195,0.5083507737794057,4234.195408805306,63.1381928989301,1.4847615225706954,31.625178070466433,0.2596352906596161,0.0
336,1024221500.004748,160947458.545444,60329817271.17605,3802036909.1856194,0.6656945683191967,1692.077146631967,9.228535129413169,0.10650010101814003,7.329838561979111,0.12851978010712706,0.0
337,17076.438758154552,6068.703520881852,2401783.560253841,63558.12380113837,0.6744538288034055,3226.5650481748626,1.7559496129684464,0.1354821597090683,9.891478331981054,0.03185027285417415,0.0
338,5993.908576972103,889.5686186612056,1704154.9334368638,33661.70908630248,0.6753931163382794,3233.4238049889336,1.2975826125850851,0.12551519384788995,8.907792844252933,0.3293529486270134,0.0
339,14405963.632911941,1221301.2905676928,2163566483.2133093,76016799.0413627,0.7510045454152836,3712.336673931862,8.14701733969833,0.03940229172041336,2.4403730993755417,0.16469927931407144,0.0
340,8599.221078154354,760.4478382005631,2970276.994285713,54524.5046532662,0.6523512973331342,3820.311086458708,0.666946703390557,0.07365768057721071,5.166325314524758,0.23286557498673327,0.0
341,1808.9539408399355,545.0664320542286,540392.7679770194,9462.52273846548,0.07656947049005422,4180.0782111995595,0.5544164458978053,5.431610990987319,88.08780547308483,0.4454440675946906,0.0
342,27511.181843809445,7478.495485015223,2673310.878672564,93711.56189910063,0.6826447069364185,3868.6154646679247,1.259337406412332,0.08121650476864,5.4010821472402,0.22497589182570027,0.0
343,32681113.365520157,8062177.243523796,5500721638.504364,147581164.25888878,0.684763968068836,3580.2732516592187,29.834663852900235,0.2309166402247585,15.108836840070856,0.37644493838755655,0.0
344,31072566.54459702,3111248.603285836,4965663945.064895,159096665.0037426,0.7105499234114225,3236.483927374849,227.5505095763381,0.13336551654796977,9.829210572930638,0.3110535630119293,0.0
345,4889847.261299658,568305.9976758079,512531678.47393113,22316553.05358304,0.4984353403866083,3083.529071351541,28.238453670402592,2.148119954500085,41.074157792555575,0.2047709768879735,0.0
346,3929383.3533037812,373684.5609015281,559643543.7509943,19862733.36175229,0.6827482019276558,4251.481646743068,3.610152132725919,0.12239708598714057,8.396680541396679,0.16147206134373832,0.0
347,7354883.049113674,1446145.2326891231,219223062.46104723,22040982.03810329,0.7205835709261348,3281.2094548358473,11.187305344194083,0.22614045561809126,16.41596898170774,0.07825083069866497,0.0
348,17109888.433541976,3990324.072613582,2018147886.0609756,68287200.69739696,0.7875914209364115,3416.748592825827,70.00100687638943,0.10521774147726823,7.583843139196068,0.42942502562625257,0.0
349,3741.038174853845,310.47235965255567,1522123.4613969089,25034.175542706274,0.633367760702668,3781.260062179097,1.5110014596413062,0.7750316499514724,18.14019061928655,0.34292313085521825,0.0
350,24376620.1830565,4315220.18175945,792499452.8629788,77410384.36396249,0.7938014861717178,3337.7826628355556,26.99732426534155,0.11621883214763215,8.561288258991244,0.06494527945898691,0.0
351,28062.6332083388,21984.623064146672,1977996.647620637,64547.003928125174,0.6628344067792273,3584.3013942629364,1.9279774582377862,0.10696286965942425,7.821192631720763,0.18590305746466348,0.0
352,38505573.9813859,3146007.175915229,7609165600.886583,219967310.42707816,0.6223257551421728,3898.1273329103396,31.740443718170106,0.1161412190582591,8.577349184675803,0.17123203281447538,0.0
353,1876.2122811959678,247.56227788889197,973591.5583116058,13545.968822168288,0.6601922261511987,3892.7483327650607,0.5650915403491305,0.14215881487267987,9.48057552744263,0.2922472766319947,0.0
354,43157995.5678276,6026689.215153029,6216028167.598326,204794315.08093148,0.7099349529768441,3131.0414808394335,69.44915620122067,0.03424797673419429,2.5105687158398537,0.259162674880435,0.0
355,6867251.933278081,2287883.3997271,77596264.36868612,15084630.742008245,0.4165348374495217,3991.9196867555884,3.812458116865671,1.561583131253751,36.83120881520891,0.31979420893807603,0.0
356,6377472.039898237,1194768.17586396,315618202.2679832,22161119.52199164,0.6446086088836813,3695.409182816018,4.371355325683102,0.7407762149397539,15.768674029715442,0.12015253108056563,0.0
357,5772084.729482823,891403.2356937667,401687729.13527095,22018273.588871546,0.6488972223336991,3603.4255627520206,3.9814084467278197,0.1175727181975554,8.388388260599111,0.2189976975052622,0.0
358,19986639.57823008,4403654.597674554,695859125.3842613,62061709.992459774,0.6741761541478324,3837.300826322243,6.667965294015616,0.7821665684215888,18.546629049514927,0.12237387092021652,0.0
359,2926.456572774593,242.62695057131046,931295.9078691956,18390.011106426045,0.4139703768298146,4006.6880999635428,0.7058014683537399,1.546610696323588,35.479100304196365,0.1312587201246555,0.0
360,51786018.79925944,8121181.834778661,2464916894.730607,181795436.03072917,0.7434774258248311,3401.380326014507,105.70600665170534,0.7640352359915435,17.476682041977416,0.12361878716902003,0.0
361,4434.547714822884,986.6476096116018,1251424.0593211926,23188.710915971584,0.6895544772658765,3567.4720850654403,0.7318192243564902,0.07352026372141669,5.303507510797243,0.23358189076718455,0.0
362,6475315.087243787,1581738.0101396865,253986645.34547764,19665200.27043207,0.6542683245254406,3599.900361168915,7.641236685882214,0.09036354223714911,6.663889006051875,0.14648340915075758,0.0
363,66163.64341942115,45719.81530671961,4392828.901657287,167910.18816441944,0.6818754729887438,3307.842032280741,2.5757871837833615,0.827086786760925,21.429141534896264,0.10704634661865128,0.0
364,3026038583.726051,2133885283.1060061,9789618368.581484,3933995537.1616907,0.7466047953434286,218.58883494880791,16.82735159365913,0.09862851853419068,7.205726733735654,0.05541032988158394,0.0
365,15571274.57362484,3899345.4041582546,262534318.31318855,39278655.90325513,0.6725547214826285,3768.65167239137,5.184816527990791,0.0781027186519796,5.507296400658369,0.08538775352596889,0.0
366,37176019.89233239,6848335.466383366,2037354618.0732815,134390565.04011598,0.34449219947862625,3670.607183799755,4.47844075314735,2.219704489176441,45.667590562019136,0.3551420803354928,0.0
367,14419073.923387477,1379155.901024038,1616720356.1400352,69222103.19881237,0.5008666406365914,3927.7019541514123,35.403429487254144,1.5410775879596494,35.64552381111938,0.13044474913027088,0.0
368,7596376.155529926,944485.7862255245,517626655.0758246,30734474.471310865,0.736946993121004,3678.208872492455,11.269171097616304,0.030868050678991656,2.126166370988416,0.1790508990566631,0.0
369,6630660.952273881,707118.1723743697,725185909.2715013,30962622.359449394,0.659038954976092,3777.1966368920034,4.376936325780263,0.1392109661477134,9.914740884881505,0.16081945940469564,0.0
370,15737514.251630178,2002409.9038388669,2099973057.0419254,74307882.82662067,0.7456456800569462,3482.914232484425,120.52555662796802,0.27347572778291723,18.373959001447997,0.2213426166600686,0.0
