,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
17,30372.831254388868,6090.471122295881,3949328.11760996,122934.99323471534,0.6451962557569548,3652.471961286161,1.6203354282976021,0.11253043024380878,7.967453171571259,0.24305065625477296,0.0
18,94903442.64453176,26891875.183818053,5613168109.514404,309422556.13741636,0.508088937730947,3202.3133750047937,161.47337751392286,1.4313562524055563,27.614445338073033,0.08354189271424893,0.0
19,10837923.430160468,1034666.4923324719,2463677161.3439894,62211741.89204864,0.69825748385491,3272.7244779512885,39.28628110098859,0.05576814692619116,4.144876314266348,0.3017026830363414,0.0
20,14077060.872733781,3783601.419432535,444677341.161019,41477534.96884141,0.3159788279422156,3804.272471862132,5.228096087740884,4.125334274227012,69.58771870183685,0.08938972103388607,0.0
21,3762285.231764164,505506.48256222194,314812164.73582846,15780448.84049127,0.7266045159712962,3309.5198839841732,18.463433997878603,0.11538689765516415,7.9756617731783646,0.12790862419537324,0.0
22,78944584.15746868,7220650.219940627,13802876492.720358,427280065.6113368,0.1715364445508618,4193.625387219484,4.668367213520873,3.5190164600692304,64.2801586985808,0.23007610083306926,0.0
23,4972750.550844787,598957.3654633078,345883706.8321344,20403720.688788526,0.7096905084955887,3626.97867082043,2.2999090077186732,0.042215782799900924,2.970884985773118,0.18450552266233564,0.0
24,483957094.1255829,152952419.8953007,5060768514.579027,1045101083.4458183,0.7261266143049582,1923.0170338396103,28.097502186483588,0.12325948881687579,8.768000577406546,0.13688265981284606,0.0
25,8949213.38580372,2015059.0346551866,509515660.3798357,27611168.87329676,0.739780483712827,3340.1582448357826,46.01566193636875,0.06364073558878776,4.574228434894252,0.3250688734299716,0.0
26,502198.65206307155,36430.24606730472,160302493.78182998,3288505.3587847464,0.4906297584849736,3541.4201901029182,1.7626144247206907,1.441229218828022,28.15438928353305,0.47946459716304374,0.0
27,18472250.777436413,1424627.5944923437,4431636385.317681,112250472.52208991,0.7790533393492487,2850.2279392354576,90.09695869818925,0.05881895077944863,4.004318375727645,0.2502813613921452,0.0
28,70262116.78588477,5794120.201867457,11086927269.380379,377118177.8028355,0.6724530985497144,4054.5226210796354,8.10427453758158,0.1784974986314179,12.508410089681451,0.17183483328265364,0.0
29,4970130.492628729,736928.7434298324,505889958.4177759,21438786.267896436,0.7812277283041419,2848.918453941368,49.279672726213235,0.11318986037670378,8.224460499971686,0.3085228140513589,0.0
30,303434199.0046838,78146893.09480166,12888046211.393095,922659605.0251108,0.6540790520038304,3354.17930792667,6.496943591027021,0.10033941763481007,7.17776869477149,0.13080218901843618,0.0
31,11657992.954465937,854087.9357777117,2745882273.0820694,70485752.50554839,0.6630799129935513,3262.318187200948,10.706921401310238,0.8051937470515125,20.328170523228856,0.10952994954496027,0.0
32,19428.56822288314,2705.101640442315,5116371.50939048,108328.77804556822,0.7200332237099464,3632.4804048956103,3.0274138202828897,0.10541968674576499,7.585097883033347,0.24948518102904996,0.0
33,10061114.919561904,586603.1206336527,3400304939.0649633,69431433.52872248,0.6619963253895539,3203.40183574597,2.8096905796653093,0.8163763523779952,21.008988547763995,0.3314476434454477,0.0
34,163188842.0730098,15323356.734406758,22712125977.68348,824896195.7814362,0.6071699645972031,3796.2464437401786,6.798518905320537,0.13671908414659698,9.155182141690542,0.15540653075728375,0.0
35,4999867.572634718,785629.1811280779,292006605.2681822,18290047.94418424,0.06952573712830809,4380.149230852409,3.3766714982938772,5.4029281152395345,86.49119285084478,0.37510017778646165,0.0
36,5396.833195528025,860.4133292591399,1558023.0340613679,30317.908770836122,0.6007504863818044,3815.1695399047658,0.9092496874408901,0.7483191937027986,15.891052869717466,0.19208082303542187,0.0
37,22638424.891242426,1782913.4298651027,5569747228.186978,135083874.79546142,0.6629012830434983,3645.0341679375388,15.599137792538652,0.13003489405160318,9.52331856801036,0.295656363184406,0.0
38,147377.7331827913,100988.41162485308,9003974.477857763,384845.5953030771,0.7125107735074064,3726.588137264027,2.7697704832535246,0.11416747601214379,7.272206608184318,0.08231726647636413,0.0
39,3439.0775010167577,342.6702888088281,1460877.9330772622,23146.524809107592,0.6950913058814945,4114.055080436365,0.9074463642491111,0.21526995599525173,14.351313816654448,0.1997992306404545,0.0
40,2108.657834710391,188.95884330212655,925350.6509782562,14479.333401167081,0.6673253219357795,3903.4241941782366,0.7964567151072608,0.2397535199006696,16.473008536614515,0.36259086336147267,0.0
41,11584.600194802022,3540.007906151595,1501760.0640542787,44372.141546508574,0.09646123183242745,3678.277340072584,1.8548956439362072,5.502958832913917,93.14456106923255,0.39196770103734374,0.0
42,1956746307.9149983,1373089773.294168,6384597877.903222,2627884516.901068,0.5110273078561987,282.338908509426,8.40729802322599,0.1559934127471089,10.773726070162985,0.1991727615204932,0.0
43,3023175166.2485523,2133885174.5223098,7683411912.064641,3876664678.9226074,0.7249476122483216,198.718506874039,9.896712498067961,0.051178663328366,3.6852729487194464,0.03874423609669921,0.0
44,595043.2492452727,134082.23958904177,30439527.69560348,1932064.6369302378,0.70158180475852,3539.2122546359437,4.138057131617821,0.07696038635029492,5.603825715874433,0.27155744635912094,0.0
45,7509578.202576938,1415119.5188674803,543064892.6954104,28026237.428998433,0.6267909461560418,4265.582168912014,2.3232838272146337,0.14962781276067041,9.713784232425109,0.177524018180415,0.0
46,22255.39123545992,5908.731520147895,3502764.064024628,94497.4598881009,0.6307899695294958,3588.387398304554,3.0516117091225796,0.07181270087934193,5.232352548098483,0.6135789552706677,0.0
47,92886549.22094864,11656871.007001448,7058914050.694397,388124414.7772175,0.4973643254862436,3834.339898061935,16.42895135582098,1.5334186301345105,34.73956085239695,0.03328405071333587,0.0
48,37524663.755971454,11227812.064475905,523313276.72337854,85110584.98078986,0.703871517555353,3349.157804849461,15.086515747663531,0.1305240124347896,9.264020621153206,0.20539293167193998,0.0
49,4132.335523701879,371.4634161884051,1043191.828494934,24041.008280621976,0.0866919740470766,4131.357451844836,0.9692646808219023,5.453659723291233,89.65297770592409,0.41300759142318516,0.0
50,22580962.194906157,2025680.6954641095,4797416130.649633,127041129.70191595,0.729383970732915,3155.1009078602474,83.60192455251413,0.12228988554063429,8.703360736527134,0.16982611372646775,0.0
51,6451486.874655062,549171.4273610889,946114830.2589598,33735919.01446079,0.4331923025711628,3525.241485452928,11.19374976839423,2.1360317934362776,40.3216352047546,0.2173399772041226,0.0
52,26383.995836818627,12051.615145468417,2061740.9913288753,73591.4711429325,0.6467262581515778,3419.3520490582514,2.1083395990374605,0.025259173404509384,1.7250314928834698,0.41942163121030157,0.0
53,27318.187569096415,9981.272413683018,2503169.23265284,88083.53348656741,0.673149419827919,3558.573757188986,2.0098283727962056,0.13546955886964787,9.469602398435837,0.29343826141622903,0.0
54,6076.228524470411,1053.2824723743474,1697487.7878168572,33781.940401624524,0.6332331818972083,3524.9822708454863,1.3807144622263985,0.0963099747715698,6.556057008012175,0.30001529345707195,0.0
55,4141753.808999871,712453.906328927,309556272.92999464,15859189.449358683,0.6753579089358492,4130.368122561977,4.025116203105331,0.14921260036115794,10.556631084355558,0.16235132676804545,0.0
56,38977005.281818554,3632349.487839705,6226308301.050472,205038769.8320973,0.6810274694031382,4311.370334275785,6.467050424516892,0.17837933875977,12.009329976905853,0.23407912543374085,0.0
57,79062.24828773754,11207.240100956196,8032648.920385594,322961.2221314156,0.7213011643578469,3939.2391117896564,3.8158203043545886,0.09079831384487154,6.471920328392875,0.4006396833013328,0.0
58,66142967.52240654,9863228.030705363,6278645806.670896,269448106.3559538,0.5357426541125057,3397.7045698901475,78.67832606329378,1.4171706262850203,26.39659209958968,0.1472553316390793,0.0
59,1886438.4002326578,204601.49186346872,218956941.32857585,8744006.755111368,0.6032464512083346,3991.7733041027873,2.65444124008081,0.08676503426125733,5.914392531322247,0.21929658744452488,0.0
60,9931227.897803066,3466260.335333762,525283308.8089695,31968985.682075273,0.6932929719368202,3765.5243385076656,10.187478010673408,0.17895098473530133,12.209220109257114,0.13031782907683442,0.0
61,6448901.445050163,732530.9756167043,601228762.2042725,28633106.697855264,0.5035700199212652,3509.0788034860243,15.557509649047631,1.505768650569106,32.639625074727164,0.10894376557252582,0.0
62,270470462.3887518,75188734.62704167,8876924275.934765,751609746.9106729,0.7100709181766797,3048.9553737764754,13.245939520364105,0.0845734937248837,5.911877147585767,0.12147192901914848,0.0
63,66702600.88693209,5266692.495777455,10948810656.918728,364637258.02715886,0.5567244086729186,3917.6020308008915,17.387116072577744,0.07544135382320602,5.576468127921137,0.18335078633708715,0.0
64,986437.7691578461,71366.96206008448,202883703.41657585,5726766.641140079,0.5281553748851555,3885.1332763160035,7.083113704508298,1.5342053283908033,35.00925778298425,0.13894831713176448,0.0
65,7047.451410481919,1346.5656588501574,2047061.1369857867,38079.199393950155,0.6597365858133649,3910.5089165911836,0.829245260712681,0.05318777158817003,3.785375844719634,0.10674779604410937,0.0
66,20657825.777131192,2163730.20313247,3205796736.625913,105386779.50424027,0.7023225464037159,3068.2173439838516,110.6919016644122,0.13025707334797404,9.457970357474508,0.02981254371814707,0.0
67,18930.317541313336,13725.304740646674,1725170.935038248,50445.437646613405,0.6789187521032348,3375.2128538824263,2.124074857229403,0.0461208883853228,3.2542179245416305,0.3942393620581308,0.0
68,27725540.46566082,12190554.748103183,3390030454.121002,95978155.20599028,0.7645323753105513,3857.7583993948538,34.28840887885044,0.11476165901817952,8.06455402871109,0.34841915853687805,0.0
69,84974082.30439481,10350366.57995676,9466447854.824007,385393873.55663073,0.7069025073013777,3697.292646509942,51.815048514673066,0.2127807488343861,15.214573047309091,0.19116520653455132,0.0
70,11894.540915171912,3420.6040443390084,1164690.9909770892,42492.294393289,0.052697426873047,3408.2057490366496,1.4753631572458372,5.5151933293115905,94.30699546302932,0.0950527485628938,0.0
71,10626760.622512136,1035548.9234230515,1994755578.6641822,58076838.7264151,0.6849994078155003,3778.484339082651,10.459626975400871,0.19972702234826506,13.119219577419353,0.2150613418064992,0.0
72,15517532.288680637,2569847.035261147,706409412.9715449,53583208.21990781,0.7337568692468338,3427.689451877825,9.767989255109228,0.154665209391983,10.965356351983857,0.15442826565513476,0.0
73,13053193.082612693,1724429.8725635833,916968843.7015375,52897438.12595773,0.6981155384917304,3876.5797039497556,17.79323246800476,0.11794242191994275,8.033323926801497,0.07977964557870919,0.0
74,9538233.599649254,811894.7298466346,1619608238.2176683,51808293.08939096,0.5536968130466887,3191.705206957179,28.26197600539478,1.500873539561543,32.499468996077354,0.24368660221152308,0.0
75,78444903.61109224,28776346.14937762,2277444170.2653437,191522473.465471,0.6556844090590401,3512.0580773404754,5.0223453147496535,0.08889244131385547,5.978793373557151,0.0370342575917953,0.0
76,3991535.3394244215,960606.1022149365,110985587.68070409,11037981.750908216,0.7170304391553741,3587.083552631064,6.913869930179224,0.10184258745150183,7.427545182014322,0.15134253125339017,0.0
77,124180442.15856484,12386062.78237292,16077741415.098633,603783996.1134814,0.5924284342457968,4294.878811147841,4.460697145322307,0.19048878292548627,12.24944211571596,0.13864189922148543,0.0
78,5313.788694601591,1147.3329849555964,1383059.9488111716,27745.232167403978,0.6586778575062869,3563.515260945099,1.1093770646061931,0.057425241932646906,3.990259813193636,0.2476047348192195,0.0
79,12188369.920004364,904317.7753227841,2709826816.4810147,72580887.76408716,0.7490300698447145,3736.3260004045405,71.96006475918988,0.14583541127512306,10.698817601321347,0.17624314720029186,0.0
80,29276219.929816317,28725584.083925497,57540603.2247226,31706226.059178114,0.7056970160976097,3589.321539688187,7.761920535975073,0.12797308577459524,9.006273270340243,0.10190971126972705,0.0
81,11862.472546876725,5305.123911920762,1777381.8109479353,44684.9465791269,0.6552957470342619,3461.0773358673323,1.8741914239173536,0.7493160802486326,16.31114526510145,0.42619178803956637,0.0
82,225433.52874064556,74175.37921069057,11462966.027517963,639328.8382060269,0.7375980533706769,3696.302623106829,5.360394074800537,0.12987233608017518,9.022027537639833,0.10260808097418919,0.0
83,65429.64066312877,16459.38855506122,3984542.8823943073,201212.38071336603,0.7262383476957088,3589.8937019540995,3.0115139291959254,0.12837150839882366,9.023968922006915,0.20182356432536572,0.0
84,2147.366530906497,153.96843873470647,1131902.1404078733,15904.710439570012,0.5889914149835924,4168.252853512405,1.0205403090365377,0.8454891836897879,22.6557311625298,0.3700448074043783,0.0
85,4605189.920554305,720256.1291342548,292235525.23744315,17636186.730842967,0.7366011370307974,3629.5589607778334,5.97533946162406,0.08740001034828211,6.466310473487049,0.21727720679966142,0.0
86,11912917.007999511,1408619.2507740054,1035334720.9642994,51714895.0374095,0.5995433827936454,3254.017995873929,165.76337810650975,1.5080098536404336,32.97715120195737,0.25968074180071354,0.0
87,184466339.4977993,38813522.38323625,14049235129.103771,686740649.4988323,0.4692996679154655,3516.915537197956,18.986118616218413,1.4603898997529483,29.68373257752063,0.21856527174898394,0.0
88,651659596.4993342,231512089.69599968,9985119321.537756,1469257341.4020696,0.7322908349418689,2100.474287451317,16.034715606721058,0.12497785676439621,8.961286475661455,0.05139250802292551,0.0
89,40978.21059561729,4823.860045396857,6212712.724465365,192836.6032607152,0.7253209254425295,3784.639757695236,2.645011820079226,0.06539674463492684,4.760389507407325,0.3229458777380317,0.0
90,3099572.2919043154,1126926.4486519964,74960741.72784844,7631810.322550451,0.6751997183625055,3547.7029100388418,5.077447678521416,0.11083909541040401,8.031956479959256,0.15755937060163772,0.0
91,19531653.699854303,1802525.6417209457,3844746158.069368,108551068.66313235,0.6880426887968818,3015.8427864497016,164.26890057115915,0.12549552329752878,9.044063840214676,0.19820394043201803,0.0
92,27574960.77750764,3474751.679950679,2375718340.683384,115480315.38460465,0.6779780604574721,4081.7211121465207,14.651046326061886,0.09361732203959719,6.7279286356315735,0.19014388435815477,0.0
93,19430.85350046729,15516.286694497972,1674233.4916066,46735.38911123281,0.7390502820358826,3781.718795296479,1.4997389498102485,0.07875948342940794,5.493257250728249,0.20217159285289107,0.0
94,10035118.056621972,977897.0588354412,2366763358.474504,58938864.38698562,0.7372366050488363,3503.1717006083963,54.04090711279707,0.21426696870163325,15.003469877137846,0.2927880040964783,0.0
95,1359687.6149413758,212651.8489022913,83392363.19661231,5087186.391706226,0.7520115909358405,3647.8224920537173,5.21473925642401,0.03184026770129007,2.3919323900210356,0.06853392211970646,0.0
96,732003.5160481932,124188.89273981866,52910780.58243351,2834026.817872525,0.6458599297073724,3987.739042149702,1.5851923136524249,0.14059139218757988,9.993402473067299,0.11397838793310391,0.0
97,836003.4288817572,147143.16775492838,43583575.54419271,2961036.5872630114,0.6022425156911153,3529.4439729403243,3.1229007658533976,0.13099752634278775,9.288720334834144,0.220742028768178,0.0
98,11388338.021400496,1790379.4652358484,827165460.1112645,44491883.516529374,0.6181663365514235,3708.7001477551116,2.6743556679678995,0.07320798095490773,5.277531574265742,0.0679690386710871,0.0
99,18655.24480074501,3303.2931077887865,3445737.284522418,87544.03597003601,0.6147955518491439,3571.702592131451,1.494375314469618,0.07476184629647128,5.075706647764564,0.20721161384207687,0.0
100,28819126.93255564,4794217.011853512,3042680483.3386636,115015764.4937356,0.7514454815306486,3337.827930300363,59.300261564464364,0.10209770173629469,7.484930997723656,0.29926022345119624,0.0
101,91447705.18990636,13814834.924338665,7421543947.741117,376224688.37701064,0.4558822038661193,3660.5910374690575,26.558581204276976,1.5288377305839802,34.071807444743435,0.11223417903374915,0.0
102,21592.923032397663,5906.043784183259,1737574.9615492083,73050.53977104671,0.6593656727381509,3525.238115512211,1.473566345981032,0.15892139441772885,11.559283268672022,0.43495217881843584,0.0
103,21567196.018936194,2455289.169256701,3211472730.3165884,105473842.33715615,0.5599251276926508,4015.5446531664957,2.856444515946337,0.15019826491226781,9.88321189530009,0.2768203174223417,0.0
104,23115.279360730092,13947.170680712787,2284122.1301003555,66401.76327397334,0.7212816859593607,3701.9135695342648,2.1734562388590106,0.12339839301340563,8.943861274718119,0.6229635178147327,0.0
105,9400.044189981758,1030.1967361370139,2192229.212760969,50732.826242729694,0.6547474402067495,4107.18613124759,1.1903957750818814,0.14268860454154134,10.238596958307244,0.333920255330906,0.0
106,136265727.37497818,31452009.92527414,6597842718.576598,455724115.51489675,0.6453363713946614,3628.8634667715905,19.317277211107026,0.09636423745539444,6.9047251982797375,0.1554379676668274,0.0
107,29878.761367569754,7957.136608301342,3359156.252223591,114704.7685027933,0.673046182079555,4069.13078519637,0.9757605975315905,0.08680402158051663,6.084498533257696,0.2602930730812792,0.0
108,35098716.384079605,6224059.355215581,2029637489.7723572,125213246.53273062,0.6832005565697579,3552.6729126323935,10.424431116146248,0.06650431449787346,4.82171626733974,0.08681739243483833,0.0
109,1083172.1427154194,341471.66086256364,14247719.559267646,2375369.403697268,0.7257049770009925,3430.256920615811,3.1837597516118747,0.14193348690507737,9.857596294394927,0.2137796444492274,0.0
110,1750621.735009831,450872.4463818522,37396269.30277036,4539856.51830514,0.7113507900246888,3476.4399206668218,3.5073676874524224,0.13969672628426189,10.143174750761707,0.07710908259369115,0.0
111,24393930.273086604,2160363.0689841798,5420202437.399736,140728751.0331921,0.6740334351049904,3488.5806358526006,28.221539018163334,0.11415769747678653,8.38662490402821,0.29913026209249893,0.0
112,58337.7847440795,7661.465083893001,9028831.579323014,280786.88563975773,0.7375960497489971,3859.201883986587,1.7097269200070262,0.08185896547831399,5.064460130728134,0.15513796775328673,0.0
113,500057.4856428231,36717.53354065545,153588193.82944065,3231880.988503839,0.4275425432409586,3480.806193713417,1.5920631332437203,0.25671957848330607,17.056562979808426,0.3392461565755615,0.0
114,8972343.370801441,672943.7874077525,1724016972.7077708,51436495.23660513,0.6908006987000773,3690.4199986607814,5.407845445053072,0.05603244468146214,3.924287844319932,0.20191819179959522,0.0
115,699089422.9490851,155083378.8676981,18290230771.804356,2000500235.1878705,0.7137604057516767,1994.1660228314822,8.45335308896066,0.19135689826823993,12.209346519269475,0.1891338697506672,0.0
116,292731.06895169686,199913.67242291782,3238026.6008844553,434334.9302979618,0.6843694662120494,3667.229680870264,2.2676411931652596,0.10747278583203493,7.4253093468137,0.22951501545525246,0.0
117,14116.245644356415,6739.300519922921,2130552.9823261853,54622.10578798006,0.6595187824320927,3675.9284682362936,1.0819424811519465,0.11383690798370241,7.594704173517968,0.4589726738202451,0.0
118,19254.056408643642,3027.701933216077,3104026.1983865,91291.69018294344,0.6845849864864564,3832.1826907576124,1.2738423131795507,0.16729850623594497,12.156678240520073,0.4186450397606664,0.0
119,12990.415957963167,2544.628429243729,2740074.6356409034,62419.60329952347,0.752890377727318,3468.8536566116222,2.9748147070349558,0.1802224057095197,12.686637081906387,0.4833231995476987,0.0
120,74724724.3082048,13168152.728698067,5660750821.661599,283247378.4891528,0.6572205996026337,3549.277370459734,4.69376014420756,0.09448471716639846,6.932742944817124,0.1391134046258243,0.0
121,7010.890772189709,1660.0169074485925,1642207.0426599623,35340.537553344875,0.7213193318799471,3969.246782458871,0.9055973149104207,0.07742447678440438,5.506674085828358,0.23322944382150693,0.0
122,3057.7989243313887,514.4666497070833,1116138.5332316044,18500.71218732945,0.634471007668869,3564.350501496884,0.7861391126628939,0.7364713164668049,15.12705306062623,0.2925610395624528,0.0
123,16930367.0724362,2216797.6598344306,1220291024.2105286,68586584.90485382,0.6404658693956066,4000.5589740228675,28.83321370116257,0.8048538511796878,20.268773073065375,0.2108710827422724,0.0
124,6928.76723455342,1620.8111189674676,1949768.560465882,37956.647132615304,0.7001971192687302,3737.034007349055,1.089993581108173,0.13778320265322633,9.388295749061594,0.2345386723692096,0.0
125,17924806.012568135,2031713.7994334684,1959977900.8540719,83314316.34002781,0.725003409765752,3686.378784649542,80.28962183690703,0.10042157861392287,7.3724002764323275,0.23550598724457109,0.0
126,80811167.3932809,12404933.035080831,4685098180.0974655,303348948.4337417,0.6827574138747506,3737.056593056113,10.35277361342603,0.8179027395109941,21.228434871537235,0.08684499557388585,0.0
127,15104430.917474676,1027687.241774917,3380533418.498271,91289340.35457996,0.7521210139042942,3918.0364032394064,8.91054751260405,0.056637534284211366,4.02909506563464,0.2230771806069373,0.0
128,12409063.74958549,1070688.9331454134,2147009513.8796654,67490943.41097447,0.5266026168705842,3321.3879739338436,51.955721508315726,2.1801637393487967,43.58303513121315,0.3122496179173749,0.0
129,90719910.50344092,13754997.640678039,7370668427.182524,372495324.8903795,0.7067209382205993,3776.448029907636,10.755467221969019,0.12328761127201426,8.623695472326524,0.1260916653833761,0.0
130,10149151.276602335,2223424.223538158,449108209.91742516,33173905.5816937,0.7421158569410237,3586.0731047639833,8.792786324044261,0.11462831910439117,8.121524792827085,0.12430353569796325,0.0
131,1640667.3757681288,252293.0217366488,75390311.96060364,5741823.485967643,0.2624065801660646,3639.8120941162397,2.2427432897265374,3.4644927953637334,60.05299775933095,0.11898380856538045,0.0
132,25866.866897723598,2598.67626277327,4399419.098135942,132403.60704876628,0.07273303079073973,4225.629713706632,2.42012219759902,5.475938078042863,91.40633383418347,0.5339137643110989,0.0
133,52136998.708718404,14211522.56180573,2605046347.0783243,159791993.6324764,0.4893259215225558,3380.8980017730505,83.99052033692286,1.4791368691658786,30.83570438570161,0.007021803199734906,0.0
134,117824.76626860633,58617.80570556839,5705468.622357061,320884.39494270534,0.6830467298125598,3541.46601293208,2.6576213334812153,0.16131260288519594,11.855647962309803,0.31059082006345584,0.0
135,107783333.7405487,8566943.658213852,17185651233.722267,583650288.3483174,0.7357820572914957,3626.8782196600014,13.79541967996673,0.043111639676012725,3.1412164335265658,0.08520505704520479,0.0
136,86194955.7334379,10466511.177174093,10211441367.318022,406618134.0204886,0.08809976103332941,4157.416418027202,6.614756014682689,5.470170783495192,90.80374326479257,0.07228388830693243,0.0
137,24034904.543819346,2280408.245464158,2702002840.5252676,115762786.08714227,0.6020276182155953,3719.6479245158753,9.117783526459847,0.09498671156862226,6.603348440712023,0.11859776894712673,0.0
138,446387136.29502404,134601707.98016006,6943528880.884794,1053537510.5708088,0.7042723949748757,2535.8630139305783,26.16012538617138,0.1665591877058196,11.712742491197131,0.15771720650972057,0.0
139,50519085.14628184,3694571.345586621,10277528907.94159,294734274.4486696,0.4517085738549319,3720.1032867021877,203.64418692964253,2.1489698910029125,41.375010055414876,0.15872381774758532,0.0
140,63016680.98882041,7710079.60596239,4293903269.418968,256487043.8098689,0.07808771072707336,3847.473024270787,22.877792836976926,5.447816913873835,89.33711285268876,0.15609025025787282,0.0
141,36435118.69528587,4491558.831837712,9516708975.811705,200929124.06670165,0.21141765584222644,3350.4248291450835,28.70536487407916,3.4929282178325742,62.36363788785707,0.1037225275701554,0.0
142,16562.554362687308,1822.6754717108875,4185778.632045283,94563.48930259355,0.6277750555063297,3453.707820341421,1.098948859315411,0.060599593167799434,4.357436705062457,0.11449565820867268,0.0
143,33772493.67918132,3527196.3374109315,6298813612.209406,180951214.01592118,0.6882748616663522,3307.6562274575626,47.08833765562678,0.13413357872272186,9.191635446825213,0.33141366308747433,0.0
144,16128132.322618455,2347912.953165519,1085027624.4653153,62671379.63984188,0.6016984758653002,3776.2965118961856,2.519791584423171,0.14651070779915515,9.905447431140534,0.13005189582492652,0.0
145,49722721.047420904,15519742.209847003,1026915456.9729702,125314501.24447319,0.6789739628419632,3330.6170723341265,6.540020817202015,0.084953264715885,6.104956493547752,0.43784526382122324,0.0
146,24772439.85106464,3156364.695223294,3048771998.3698792,110170210.13414648,0.48533097301494105,3286.9994133656874,118.0764419694901,2.8363406995346296,52.86320029994054,0.09371325983556093,0.0
147,71336.76044437739,59545.6598172525,2679571.9646152123,136192.74544323998,0.671591575970843,3679.9828487027917,3.8167666471143797,0.1270727645011318,8.789386429006138,0.48954899532876894,0.0
148,295428580.18911684,88439932.98482975,3564340606.8426704,668088940.1055298,0.7015316509159656,2493.3590424151544,7.897640853423357,0.1393707370689099,9.923817546841725,0.051575585900191984,0.0
149,971942010.9602058,543037631.1912558,10271882131.305334,1690227002.8643267,0.7053147525898621,1223.9725055386975,27.034350318155887,0.13640728979747613,9.890862863110673,0.07690491628450451,0.0
150,7672.252419566733,1010.1031936033193,2104771.875366737,42234.980778741345,0.6545396506353672,3490.0477494115803,1.403187050568702,0.16210876304895291,11.0842830780603,0.13006199136640573,0.0
151,7138561.066152023,1325978.7518788518,359386126.265294,24369865.08845705,0.6722050667175523,3809.2250460333444,4.765502340150982,0.17951051040899033,12.455911400975658,0.432413121056723,0.0
152,15677185.725165997,1001229.5413118635,4801689729.593665,103480529.32601053,0.7185295178738496,3481.666833343815,5.351932028867278,0.0910170669573029,6.309805972017827,0.34541843534914646,0.0
153,988496815.3758819,162930851.7183124,72148539235.55629,3836068382.5752616,0.6417428603305009,1884.4723937006054,7.447162634235537,0.14033455270601403,8.674575435116793,0.10604907449868194,0.0
154,157829125.9283815,46005059.351551905,5874015771.013502,459895316.3634882,0.09790242336591565,3842.118314672097,8.63828766865195,5.490008763844639,92.44211013045229,0.14905873301589614,0.0
155,202278217.85789016,20309214.672480352,24350577184.126392,971737584.352453,0.6358930583520198,4040.3467572194004,5.490396564455784,0.1818843721684428,12.73529256142734,0.18828285261874675,0.0
156,2070852.0206403318,306127.0693860398,103926484.94197296,7493037.474787638,0.5882923359561174,3477.501907870681,10.984313034932832,1.5329176610317827,34.686048197907176,0.11991710190299984,0.0
157,9240351.764893595,812014.9546719561,2374060493.812854,55940479.91896584,0.7320239058863404,3427.5963870950663,15.493045573182721,0.13455860313929052,9.671329154682919,0.31123887440785136,0.0
158,3365.5200407997227,276.60586989838447,1354891.3067116356,22435.1506844837,0.575282073996674,4150.131225347657,1.2139252548830592,0.8769189373601953,24.004875797953297,0.21368249154943061,0.0
159,4956.059087782135,574.4462244193797,1507063.519958236,29498.891561475746,0.5455222036818481,3643.0317714344037,0.44337678456913343,0.03270257245973651,2.147574245048027,0.3786287798618022,0.0
160,11443.665950722423,3462.7833641222437,1040807.4767361607,34802.327293117276,0.5726475022969775,4071.209647644353,0.9381011792657121,0.7600494200712905,16.761574685012683,0.09248795016108924,0.0
161,3537547.3552118936,475062.53193872795,207021845.8193166,13550838.291332847,0.7035415795780195,3976.040927824277,9.324973040825853,0.1739506406294388,11.836271339078676,0.14651054271789885,0.0
162,11014141.379443154,4373748.3932911055,592605709.8451695,34219475.64100979,0.69377183390868,3541.154368427692,6.818076854585431,0.11148111917504196,7.970287879736212,0.18005758486577766,0.0
163,11314452.554409591,931598.3606367899,2172440107.7155004,63925675.91765481,0.7152773515281654,3271.5367693862363,98.25788644906748,0.1944893977154038,13.716675031264344,0.22445723882775415,0.0
