,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
334,8800890.491293207,551316.8271925545,2873407880.7980704,59478424.426769696,0.7903038773613872,3395.2755427426814,5.989827452664201,0.13487395340194527,9.932109138544858,0.34870388487873377,0.0
335,2978.4364464172418,382.745704563265,1014058.3694264262,17902.15422621864,0.6060318610889529,3404.9495458282217,0.4407460674816467,0.02817337549744172,1.8047476977977113,0.46894517959985743,0.0
336,1693899.3411939263,281634.60921374406,83531600.56485203,5929538.080783305,0.6949364883991697,3418.3701231704113,3.726074166846541,0.15319886144406647,11.323951863958602,0.12811384833247216,0.0
337,13970544.234614123,1910503.203486075,1420733647.1656716,61030403.35423316,0.6844389406100764,4001.2212351733197,11.737087770788188,0.13444645720501444,9.747775350364503,0.26909119075513904,0.0
338,729613.0098537977,179180.6497139664,29011567.291407477,2295010.4820341924,0.5942560870418838,3577.483343067106,2.5921530369236514,0.15168435545513814,11.129982542850488,0.27056251732494085,0.0
339,25905.24676730687,3225.5838440753755,7016362.634191687,149768.902402145,0.7451375747179093,3603.985778384511,3.1278953860974363,0.14415352111565846,9.963082842367092,0.3708000643443346,0.0
340,274123774.21119624,44325995.68458174,34579137843.531876,1230419745.3190541,0.6502104882275266,3665.2918568203318,7.087102870840089,0.11347591595962578,8.223529039744939,0.24208434543445018,0.0
341,39766.66250781405,13302.483777183219,5776593.918519735,161069.9479821085,0.6706930157204869,3642.6271605818865,1.798514235656236,0.09410121282783317,6.839853705509095,0.4393928447838003,0.0
342,2632387.0159350475,633800.6062268242,666242423.6618768,13795790.219796088,0.6886962325684534,3424.706464342248,16.286275120840287,0.1758600967151204,12.675023236606144,0.45818715822442047,0.0
343,48515845.706390135,5740237.64520182,8029930644.406186,247885608.6303702,0.6306362956429651,4058.484045318801,4.537799145627104,0.0951028401454086,7.061674147977508,0.21167101119251958,0.0
344,109582546.42984375,15729862.679041836,14368036394.789387,508222072.48077804,0.6094396389340787,3658.900935325678,1.1908874820959954,0.02961569355402549,1.9791582192290549,0.09344210792736435,0.0
345,88961872.59237164,43403942.873239815,642694192.1155027,151558351.63937432,0.7278101362029786,2957.6372631566924,39.704496686808554,0.194726539535022,14.351764244459124,0.27334474522260105,0.0
346,5931.004901576083,1983.1378397176518,1237572.5063314135,26241.411318188206,0.6318217866828869,3242.8037905813353,0.4533819583059835,0.006306304464818435,0.43040442900155684,0.39689299880941303,0.0
347,7540.789269927331,1430.5358863259066,2040720.0947292447,41666.555760807394,0.6087795695888097,3754.2062561638213,1.2415778366958719,0.688100250391875,11.60209890920465,0.1025665602869377,0.0
348,10791859.763272282,739676.6151755251,2487069146.1797895,65745256.99708849,0.7165497861502452,3813.8456728901774,9.403796925161155,0.07288246307271047,5.3939768844183105,0.2366219177486777,0.0
349,168645214.76503542,22116439.791982006,13706389025.29839,700373260.4032972,0.6626703890533555,3999.3452210712258,135.20335585045106,0.085337374254925,6.371105084479105,0.01069095504282045,0.0
350,16186961.498859352,2554563.921243485,4053122986.681472,92067215.93357956,0.4941117288648854,2878.010961030532,72.40837046329753,1.5603573832722009,36.488768318953596,0.34811725338079674,0.0
351,6655.732153275142,1499.9083379119643,1329330.7174676196,29569.513067229058,0.673506555433449,3487.9546983949476,0.6617366829935575,0.12977855497701193,9.093058284994713,0.37660685189452686,0.0
352,3577129.8060587146,510508.92414187157,324393523.8142876,15145320.651432222,0.567446473178827,3404.098051032637,130.7924401283449,1.5420974588651635,34.859209615638996,0.31750548313143073,0.0
353,10870005.514414478,619730.6702882639,3731960372.367303,75413581.26601857,0.7094243910788085,3410.491454421976,13.135204294412045,0.0751829817920017,5.2031312862801995,0.2651511660991683,0.0
354,172387779.1733063,11429578.722817957,39286973089.11348,1052843019.0336554,0.06835237968394559,4135.92274069955,20.228983415464832,5.482275337379621,91.66797505918252,0.22808809001990585,0.0
355,21900.66608515109,3407.1269658185192,4208880.366485092,108244.75258091054,0.6710896677916616,3358.2924788022196,1.432549516664053,0.05674900785732815,4.157628236886191,0.29601987582555955,0.0
356,3700.4519178773276,725.8032540441202,1058238.114099343,19626.689444405456,0.5313753873423437,3628.550500225923,1.4961040828090162,1.519605599498521,33.70916700691474,0.3642560322171293,0.0
357,5622804.859403392,728888.8177911009,343257942.14239305,22078127.470176596,0.07307940193860887,3907.8166322070138,5.1386508756545,5.448184071606662,89.20807001362024,0.0788504660210113,0.0
358,14154324.503081664,5104222.011625177,179692334.46315938,30992112.339555435,0.7355700313575402,3495.623239582691,5.166706618205193,0.16275333101672818,11.965309822223261,0.07121425873526956,0.0
359,16521443.914127082,1360560.2994150831,3471357254.0200706,95781980.32356247,0.706203646902292,2870.177432313003,74.60544646371241,0.11364914209855428,7.659762902966884,0.24464313050869507,0.0
360,222741242.02298123,83020782.39794871,3059141860.8263845,471745759.03328484,0.7165572162258703,3003.211884223714,8.786670135821481,0.10306385259868911,7.161615276278644,0.19426970590369028,0.0
361,57428009.431513146,6507498.24751584,4498913153.134859,245373898.18978015,0.652514668120998,3299.4568828808974,18.26058729255266,0.07427391220374888,5.337556530375626,0.2429688250919984,0.0
362,19072940.355836727,2724155.6440440924,1719039219.1859937,79644444.18540257,0.7198920475598903,3472.927983470686,18.783279950782404,0.1879702380058271,12.696320186574166,0.2574343471156887,0.0
363,31189813.536719512,5523577.340866266,1431613185.1475656,107931514.62027767,0.7853789991472284,3306.305457872549,11.368083895401009,0.1330221367227841,9.736555817306934,0.09872092726799485,0.0
364,5361261.41827647,900949.7353171036,210918697.8780315,17961679.95707242,0.10629575601264225,4317.429666891333,3.679733154785616,5.488901104768476,92.56544146653052,0.0465795278066568,0.0
365,294746256.7569568,98297432.23638374,2736582088.393231,613364124.5760231,0.6787135167878676,2800.02773925167,7.928420371007981,0.13954503272040739,9.283657662190922,0.12273118241031315,0.0
366,19980419.37126564,3255787.2961979187,1105372946.4580426,72239014.5685734,0.7181651776966901,3708.823696917468,7.672547603457994,0.1157953354882177,8.378840020612477,0.14742765655113246,0.0
367,11628339.71966004,1288003.9278202157,1793252707.528522,60154267.47645475,0.7459829895292682,3106.0741361506844,95.42519566651028,0.11164200633958048,8.244422673051313,0.13331884304492553,0.0
368,1024222145.5224149,160947449.94524062,60395012607.81321,3802155185.4773684,0.6475979160852235,2301.0707047411106,6.254224882345596,0.11869508890504869,7.958810218694344,0.11050633398497135,0.0
369,468062302.98433286,79853193.17271277,27311055093.998253,1673207707.5597613,0.5826837008491297,3151.1217951864687,5.0944622560761275,0.12466170145636228,8.690220388299522,0.09794984413472016,0.0
370,14930.778535592957,1793.2350385553789,3937830.9495171024,82822.486200885,0.6847303839201329,3935.9693911118948,1.8396128914993894,0.11379937832341458,8.078402701680767,0.29040319147055454,0.0
371,241585.60054813302,40751.18271789223,14051943.435343659,866863.980604576,0.6311427751500087,3760.4161653062033,2.2225167354787407,0.09489630347753568,6.651441857223936,0.07139064734887222,0.0
372,8602291.365098562,554475.4634677916,2758137884.1720514,57623085.90219376,0.6949556907148933,3650.6833424673473,12.98706441682383,0.16569813137183925,12.297126350619335,0.43960911296288246,0.0
373,68436.19698102851,19008.018741774962,2562800.3768500155,186207.5453784057,0.7006245701397985,3546.3539865030257,3.0447510860937514,0.27716079704291374,19.09254919668938,0.13117925061949715,0.0
374,70224433.40497936,6570268.288284054,14688772425.910797,394722321.9105073,0.6749022940409194,3811.031772952965,3.805471510318927,0.09708564354198997,6.9188371182426165,0.09308009137196216,0.0
375,7729687.388807891,1138771.1139351146,872813227.8504734,34087846.74611325,0.6965910846151256,3388.350542182428,8.007458003143334,0.211341914993952,14.281988225585877,0.15840832871157687,0.0
376,10030837.72145466,3122499.747757909,369000616.90588003,29013009.13749168,0.7455413887818965,3984.3165261662216,3.2765332232819904,0.08227882100693415,5.747066560649193,0.14507173759448355,0.0
377,65199841.06059791,11147229.926421557,6442961807.772133,277779161.59166116,0.6962889868199814,3652.036979228441,5.713783549467663,0.11790828848471424,8.49628503585451,0.17780052369531518,0.0
378,5582.2795665597005,952.913478126395,1387098.1875970536,28992.066976114,0.5048807092354476,3841.268197256363,1.6316368670385006,1.6856563970557505,43.53447016424531,0.1806604582844001,0.0
379,22175376.86699276,5519206.173398657,979780318.9038166,67811152.06633158,0.43574741360420355,4224.431335901068,3.1069925520638284,1.6298204673586372,40.16196883956248,0.2521390158043879,0.0
380,592700.7375059166,215792.20940353876,6474963.734574296,1200420.488118798,0.7454254301578994,3101.850015218367,4.2564438462851095,0.12333263361337617,8.983082692520874,0.3341470146121884,0.0
381,29194.8476106984,4628.44935118442,5122668.682786082,136328.12268475074,0.632542323505213,4297.872878607803,2.4819138434051307,0.10886044037968814,7.559009519894739,0.33956164855482557,0.0
382,3649308.522536037,439002.7065456909,276632822.544538,15259849.754880931,0.4659922357552788,3596.4895544750307,8.151312156281685,2.8137011663276814,51.15817104659547,0.07274509777285679,0.0
383,5374100.371127879,694481.4616326948,337551556.35312855,21176930.48245354,0.768755670143944,3685.007181542636,8.736590827273373,0.07033450400250674,4.8029973651193005,0.25484000929879314,0.0
384,5933303.083711345,920528.7284964297,386717982.8206789,22561010.41820851,0.6904282783796596,3647.041763218153,3.920930719659115,0.09552772423717233,6.845947773043845,0.13613334320014892,0.0
385,13465.449873810812,2044.740414376949,5139201.951518487,87458.07830169493,0.7636207116792356,3423.849156250182,1.986223705153305,0.13950387430241484,10.335925371531157,0.40270544359109706,0.0
386,12354.860985538457,3099.1614647412816,3243039.73821206,63163.24336074137,0.6838821508691038,3584.735879105388,1.1333095214285025,0.01664209565563395,1.1220033901832267,0.20219702461900432,0.0
387,21674969.662157826,2638015.0869864104,2596761176.9613485,99154263.55369036,0.7667855282972746,3715.416407088507,119.83852129303166,0.1848967066802519,13.47786568816785,0.1888133863253744,0.0
388,3731790.9071280872,672871.3340868943,402665195.6244854,15548524.195093563,0.6428421882032549,3808.9451135366526,14.158726207187492,0.7735555264253005,17.351301853425745,0.2854733591544394,0.0
389,13622278.860386956,1887102.5325027308,1571547016.272431,61508413.113235936,0.6557346967592337,4147.914090880749,3.347512861508256,0.13525074372697005,8.724780814649218,0.2681477533739926,0.0
390,2707340130.271214,1339979633.0069978,38373114240.7714,5025276048.516386,0.6579595120833936,418.7393330611717,11.824100751251239,0.15940490001093285,11.217414855455598,0.12407041438391866,0.0
391,1441975.8950021942,257100.416699705,102771387.87754731,5412595.4598057,0.6857260182365936,4204.4819045192635,2.824656643819144,0.13309755581937247,9.211413530254248,0.3821339627211891,0.0
392,4208755.078097227,474312.40687313845,551271110.6407031,20136579.110271864,0.6997102135224023,3301.482403594073,6.2872189103484635,0.14645419298209061,10.217924732357046,0.23875830427894035,0.0
393,9870227.630525026,975137.8915696101,1563691788.532333,51318892.22891319,0.6834247066585979,3756.32490878164,12.350390576546957,0.061977657078520744,4.503325563592736,0.278703299425343,0.0
394,74778213.6209065,11136896.260017686,6424664806.2637825,310988221.6633324,0.6488913727037565,3689.266172418129,6.618859865680711,0.09815574493769468,7.0724292511896705,0.07624835655627779,0.0
395,9079888.180091562,1633725.4142603946,309015923.41093224,28920227.68325334,0.7187153107854238,3629.108732054393,6.244831813901174,0.15168302924062357,10.81170530096096,0.2547883794249166,0.0
396,15862975.475422904,1932321.9540566981,1883226397.5241942,71894313.36059897,0.418181993399991,3866.843875277331,23.334661184517962,1.4668602852422545,29.933864051556846,0.2710718318855635,0.0
397,8595370.467561964,768262.7219962153,1108968483.9246829,43220620.70322116,0.7392209714913621,3684.351461694174,11.1957062756899,0.05774747210997786,3.861428322028027,0.19806387695829886,0.0
398,15818755.273121392,2221907.8802419445,1125844741.477902,62651145.207315564,0.7178018432282839,3024.730222247418,12.609519670472762,0.13992277684812793,9.877963931993515,0.2258267829010257,0.0
399,4377.275944942119,1273.8914190301496,1014880.723719849,21068.50153974526,0.6519590525658675,3867.183627809767,0.9373830738508914,0.7709122503947545,17.88667912524495,0.45646935987131154,0.0
400,11670.950068229624,1024.1853920830104,3177087.325993142,69063.75825473669,0.6497439742738321,3825.6094252321805,1.6411346499793187,0.18676081560487923,12.809581444607346,0.18391986814465003,0.0
401,114256503.36236712,33170431.493335206,3812538858.662881,333344434.0109152,0.6971983239679143,3468.8047895669242,10.007294985911235,0.11820661873004808,8.743582970312834,0.19044781955359374,0.0
402,76734.92882760442,9822.048584785818,10739852.916306969,355272.4427297649,0.6807932347906019,3883.5739691217786,3.473251782298331,0.18544452677262385,12.235080940377491,0.17821126501338286,0.0
403,87224878.33889975,74842351.59580721,768617977.5175195,133488329.49835014,0.6857093665788662,3474.5192932816935,5.514395716868857,0.13659255124235603,9.79298389348987,0.11468281840803536,0.0
404,13117.924873193839,1782.5835550508575,3450497.6607647017,71529.8160147471,0.7462356574795256,3896.175699903668,2.1216044295307506,0.06254624091281906,4.213427392280417,0.5253500413422243,0.0
405,106325856.77388142,11425755.882074613,11093924131.814629,483697848.4671563,0.6076143535616073,3393.076335672865,421.3984473204972,0.7931301255607605,19.423383686056724,0.23191946166564487,0.0
406,29734183.42182405,2133116.573659434,6182177233.462103,174593065.61599055,0.5492592583549417,3268.107480085293,180.19649450304792,1.4893168845069698,31.871198341851027,0.354463999158465,0.0
407,15225527.497476052,2137584.16099197,1813035739.9462686,69616748.49591875,0.6497885024419181,4200.705489225235,5.364153353463427,0.7839408244775605,18.255202746019656,0.21675982503659064,0.0
408,56025.49880726063,15964.701301868326,6553470.451255493,226323.43670358678,0.7542932822868277,3459.7158527350934,2.673160143968063,0.13219643112343665,9.046077730770541,0.5006798131624622,0.0
409,1383746.5532888623,326177.296735102,30400385.105788536,3725291.5769720087,0.7635849631874082,3342.6263650305145,6.664402769177981,0.8300068693453108,21.40770367092754,0.1225714685649124,0.0
410,64713.77881290602,18093.289219555416,7997091.309845135,261014.39494594466,0.7392855057542514,3222.6373259057104,6.396253368680955,0.20851433818152482,15.105677443472093,0.24112224235628665,0.0
411,33378343.838490833,5841818.3318100255,2000808757.9859614,123575810.25982742,0.693795268855505,3662.8554522892246,5.988740049173378,0.15623319500245705,10.765643562551386,0.1491312120924722,0.0
412,13760.43751561044,3031.414737683265,2973919.4403516697,65863.52905673232,0.7481230437057228,3522.818253122665,1.5638694215098212,0.028801497370731077,2.0458826924755797,0.35281876758911757,0.0
413,1630.3499505418174,472.32553384095206,577780.1691734528,9385.755889207463,0.26399137253784766,3875.1327120724886,0.8003378979448365,3.5170997132130553,63.559698099993454,0.10237885307861862,0.0
414,19769473.539799046,1429125.7902683874,5570531631.3318405,126281154.95827281,0.831034737855917,3109.4677139648966,71.0201281554651,0.002165853289558406,0.14954502529096914,0.2678816112492052,0.0
415,57462633.90131998,11029098.472040627,3455579278.232484,207770826.13786605,0.7179711970142236,3554.2343314356135,11.181040399663955,0.08780117657884787,6.234791351705695,0.14702387648137571,0.0
416,8904071.690422941,632775.7807525138,2167862654.0657244,54529517.65079476,0.5447899436269118,3390.6662629754883,15.529399123329897,1.6470988854233681,42.60686778287355,0.28225343527203706,0.0
417,28560828.469284497,2987053.6195343537,5046821244.678159,150734076.64745176,0.7000532249296276,3206.4138996575384,134.68612992361693,0.1369254614523264,9.85721115469539,0.23337526736013373,0.0
418,3696325.781022786,499365.18182467215,310546173.18803257,15529706.610686311,0.7501444793561092,3207.5481643214025,14.380376429773994,0.06005238606695533,4.431934467409157,0.24929110895235523,0.0
419,11343393758.107466,4009616795.6679497,105611833665.5232,22900020085.33794,0.7062149941714229,888.6196271099559,31.68087691550649,0.09709794086900825,6.863605589404223,0.026363712983472898,0.0
420,1412439.8401199942,336814.37484369794,46745092.70510384,4028801.975303676,0.665151362444992,3318.7917948346576,6.539435946727486,0.11407497984151789,8.30743622317588,0.4420424752375866,0.0
421,17617.95258352968,15294.70105817384,1133601.6026351985,35400.792180828335,0.6019261119431151,3758.9361217137393,1.1226376511989,0.1123057174516057,7.930380088774174,0.1938937557968826,0.0
422,682561104.5901725,384996918.0097825,8321553500.830744,1166708338.9796717,0.6768319602419288,1556.6693832911487,9.519046012003253,0.10826488236031695,7.079608959325067,0.17935932747823813,0.0
423,3080007.1966576194,416715.62524199474,337516850.4963769,13678318.565968405,0.6395358112520386,3745.492671541212,4.797775118022336,0.12797637327611167,8.833902146745464,0.32235886640691636,0.0
424,371807681.402509,59974310.36141572,35835638927.01677,1570575330.9440105,0.6686314088562545,3762.928898373637,305.679841140694,0.1552183539097176,11.495219514033009,0.11249922415741703,0.0
425,4894.9641705973,1135.6708330090235,1448370.4140800252,26881.934338657466,0.6039563625694242,3521.316737616241,0.8639190171456813,0.7201980562996222,14.056771755540598,0.2922019600547598,0.0
426,40874.21978568363,22089.17819097598,2376942.1369793084,108597.5923270495,0.6709209176842384,3559.53409461476,1.4473301115734665,0.0680744129291904,4.8796958900535135,0.515483023100505,0.0
427,14964913.44486623,1253820.2953567232,2390015323.6599674,80087342.50563535,0.6758025124767588,4163.477908517359,4.112573137673189,0.13383364188430172,8.901335125427554,0.2823223966098801,0.0
428,150082812.50982356,20468085.825492494,15013438997.420511,654874160.4138829,0.7156647155007756,3228.9728466027727,182.71189137071462,0.17944487833823075,12.894694700653925,0.24612005645588603,0.0
429,29675164.54511453,5641488.103406038,2601960744.612814,112555704.26609512,0.7928717110849478,3084.601253080935,657.2601837717928,0.11020771671341327,8.0939827782582,0.28538833039543365,0.0
430,5279.510638602753,3144.930881022716,799785.4268819762,19179.74127931601,0.3690233583066172,3789.4378174144704,1.1405814902700202,2.220296902016007,45.779619298218655,0.44105705246503896,0.0
431,3957226.7133287666,326748.8775069887,637209067.0772302,21365474.4411275,0.37950545314815437,3785.1360394453814,3.635352808407282,3.4257259470534223,57.44632125423874,0.1818536237688563,0.0
432,7460525.022308374,743682.2001951335,934031253.0723608,36621892.41698533,0.6825184629493252,3986.464102746806,26.19333362741639,0.14740339526836532,10.365199238441178,0.06343621589686235,0.0
433,36631005.7406182,9775357.64863277,606664476.0344024,89519301.35410586,0.7343767779318272,4147.120972084901,9.730792599532595,0.08622291560684685,6.274955296065009,0.058298787493148124,0.0
434,4107325.2268850924,488507.9384454323,339316895.56621224,17700519.952437483,0.09361752506282045,3853.2447167854425,14.626797838591507,5.506177960020878,93.73501505192635,0.15786701641905415,0.0
435,130346867.36471584,38390268.84818415,4864302243.575007,350304951.4524642,0.6159265508963927,3635.963608666736,11.659204772222663,0.20733813308228077,13.823930697834289,0.20283743321066772,0.0
436,21180738.210296627,5160403.846965523,1827211694.9314868,79864632.0578344,0.6110497381105164,3711.550690397658,3.1298773807030993,0.1175082987103094,7.676795569984174,0.17462506075567233,0.0
437,24168409.634700887,3274142.288233233,1347297549.1568856,91845047.49877784,0.7043672822982521,3599.5915224696146,5.675177847619182,0.15508139282325956,10.630989914505836,0.08543669375540776,0.0
438,877044.6077217376,304800.1400996877,10127846.840855926,1820513.0233286903,0.7343006163804894,3530.6888148986045,5.710814710897885,0.7438108276958253,15.854734236558533,0.15982274070968314,0.0
439,1208851.5272225528,251285.42506882138,365857054.8878537,7300947.913352581,0.6831958248563448,3455.8253492359677,5.192335288012732,0.20911152511656192,15.136612977238553,0.38779942080750923,0.0
440,7606.912644299888,1311.1551693408237,1578442.0683130103,38620.82069300492,0.09145832485171809,3708.504464575961,1.8666669613862814,5.473048773308203,91.12970006206027,0.6120425519472564,0.0
441,16422936.093120491,1825081.6021257476,3283844789.1617618,88504809.96561608,0.6820648350867955,3181.037310192026,30.536413666411004,0.13838762157282983,9.817886191994074,0.2853590516668443,0.0
442,34930383.04647972,7582440.760916553,3584962024.3328857,143304547.2543463,0.702327041040997,2946.289865682912,150.58832941632264,0.14911697705938912,10.973503460476937,0.32306189518011963,0.0
443,6277.858701576154,1212.3548560243821,1755197.8094379648,34553.7774338684,0.650411904859958,3642.4582042902944,1.2001677069703252,0.7970941455987253,19.31340050261514,0.1340790659903675,0.0
444,23125697.980701417,4621863.135440657,2036815736.1952236,92341860.42038506,0.7211929916264832,3666.7709017791367,4.64227915785682,0.06087202325901817,4.527334022699762,0.1327588676408973,0.0
445,23022.803174225766,4846.954866901857,5497186.847301327,117107.47022872484,0.6647934294234996,3604.5421060351814,0.9943142838973215,0.7743286771950203,17.85124139375896,0.27176509888535033,0.0
446,1242.8452804776123,127.77491517265409,568838.9134269963,8613.049133002647,0.08639185461547486,3910.087626978467,0.7114118922121754,5.47557684288268,91.4413804875455,0.2541947195838883,0.0
447,6984388.576075392,1031512.4868932649,803878510.2903572,31336249.398511063,0.6979193742067704,3940.741989068205,2.6110462411280135,0.1106230144310257,7.308019183759491,0.2130593722281607,0.0
448,41991.09999407146,4970.911602663405,8488636.900266383,224308.1776713213,0.6977539914257597,3893.7179451786747,1.8030775462624629,0.10205077552702094,7.364405777392271,0.15541907826810797,0.0
449,8689649.664201597,2721889.087782902,232903365.15134257,23247376.851775594,0.7396299588564206,3569.7537606122505,6.0413729222062695,0.10365361771175871,7.289457453288408,0.040506645971014575,0.0
450,37068315.708077475,11483555.433431193,555500657.3697946,83415995.86371794,0.45654750174204056,3639.424092279783,37.25189106650788,1.5212004459450894,34.280331464403375,0.23987696878210016,0.0
451,7938043.893633689,636340.1210197794,1392124751.026493,44159938.53051855,0.7318172980337044,3857.920691397068,10.869521294121135,0.04585600165121288,3.2761427249105735,0.19034129775365502,0.0
452,15846.52819276148,4167.95716139013,1892239.9002872154,62203.4486425467,0.6336868365579597,3546.148491164555,1.754369328477014,0.2819289264657834,19.165769374528946,0.38662327111338,0.0
453,3418927.9251186377,461762.15161744563,214941468.05852002,13427539.204095805,0.08402491877879767,4174.694450005992,3.5032585456208434,5.435195659952926,88.19754377787243,0.14945766503559166,0.0
454,9097.24712232815,3179.936680083161,1426475.8183798648,34112.45642994989,0.680360060692202,3489.7781298863347,1.4145603079335483,0.06217480997000413,4.46115017936071,0.28250561751963976,0.0
455,120203.517499721,56276.765932406335,6454732.9857749175,341144.19591370336,0.6624163817233655,3552.5629721981686,1.7216816932015608,0.06213978359140197,4.532203168468717,0.15316381419356276,0.0
456,14527035.624375308,1031248.7496001124,3508181651.856314,88734954.50426614,0.5335449572442951,3511.651878493927,10.195043831892313,1.4883653934596253,31.53762092037054,0.25518124483695076,0.0
457,32825539.56116576,8880941.284330962,2034374465.2398021,115636705.89559123,0.7326313597798794,3708.1791679620674,6.94453338613268,0.09031478690837984,6.526058900332702,0.06599003316294273,0.0
458,6698951.629469262,1516748.2181888325,372326947.3539955,23970578.390202396,0.6587814895039089,4265.64847696148,3.4914692337579885,0.14062658476516648,9.392207969357198,0.12631226668595727,0.0
459,134989013.47974515,32913459.652536906,3147577813.3547926,370187571.09616387,0.7664399950327806,3026.9326629878547,80.39472024859369,0.09042035147213676,6.7679735270378725,0.31597726095170137,0.0
460,11005234.304877188,4790776.750113867,620322889.6142703,33897092.69970394,0.7684265150923885,3864.687244249708,5.753290510041842,0.058593694891754214,4.173474232532762,0.12114215220645033,0.0
461,7268733.991284391,1122082.0653684612,478707338.2540113,28184652.012965698,0.7202053572076945,3813.8084937009153,4.571962457214042,0.18993947382897228,12.631064539877316,0.2012481936642993,0.0
462,13786062.559756625,1492594.8289403715,1330364095.3494134,62665274.52165731,0.11446504468220035,4079.360603147452,4.893815955231642,5.514708836724826,94.00949322268809,0.16377779136527265,0.0
463,7819067.511406174,819436.3661177362,956696491.0703278,37745126.70972513,0.750937011276712,2897.090064078283,69.42110121622308,0.1442910824590508,10.539541925406576,0.16948144270967783,0.0
464,7098271.596465704,999241.969276143,663521475.5069528,30745447.556261312,0.49464693761140016,3573.1633569208284,54.2081011077408,1.5953676291536583,38.94421436899653,0.16190760815961838,0.0
465,12477.847925279091,3077.8208164055723,2101126.7221005494,54503.11505914848,0.651501034212104,3441.5526030732394,1.3627987469800222,0.09009571806768361,6.138180513986593,0.2098521249581842,0.0
466,59550268.29993639,8637197.3646725,4125593031.6352363,236707683.22959274,0.7164584813998643,3267.5800426649876,110.25007264784678,0.155343811171807,11.346043946179165,0.10232173998874432,0.0
467,105950099.44701746,13640882.059006086,12549984771.666464,491403691.73916465,0.6409219679096635,3936.8479557345763,4.675821610203188,0.13974401059400057,9.639969700904736,0.2549522813132525,0.0
468,7016553.90073132,1141826.853487152,623631933.77135,28652793.546691112,0.6633539035430718,3797.83206746569,4.532344750657503,0.16463256039275134,11.48312585489943,0.28034376837098857,0.0
469,33413711.563519966,6277289.764084222,2384452146.4563694,126936652.37094429,0.68138476218521,3885.106349402263,4.0761757182537295,0.06413497567519304,4.680282641144309,0.24712510791440923,0.0
470,43434.84379446195,9143.350735279211,2800340.810016913,142144.76291228933,0.6534992460338755,3811.094070831801,1.8704584068504886,0.17374539357996088,11.924501943458532,0.1812426523329717,0.0
471,3645.054203636804,338.58548123565606,1199076.0302334824,22327.70594024222,0.5898578245611714,3860.331503423646,0.6834677145169463,0.14133030113962564,9.19931661058396,0.19807691974645114,0.0
472,2825.188630487058,563.0380515347023,787418.1912121924,14493.71446934287,0.5017752930612691,3343.046043395868,1.307513833953299,1.5333151753624856,34.63881757978559,0.40364317369708236,0.0
473,21210812.853351932,2842187.4599502767,2113798706.7939556,92705118.97383669,0.6480534874752146,3885.7194371486275,5.925814829388612,0.7643776148161054,17.121011976589294,0.1289386136477351,0.0
474,73855790.44496462,8400594.107351338,7525446102.972702,327844287.96090794,0.5415764010181476,3534.189750046458,108.47176293236942,1.5048471061928226,32.99049582049082,0.2919413313263697,0.0
475,1510838.6167902986,450058.9815304759,74862812.49927288,4561165.080326616,0.7057184268070937,3784.1770596670203,4.5858396470393235,0.17625070787169106,12.372942620850274,0.21454036560309775,0.0
476,30804660.684853323,4214042.693918345,5419886812.504404,152613425.2316139,0.7234993111933796,3202.440147535228,124.75184709507066,0.10224991604142275,7.195825731933544,0.31101986437233214,0.0
477,2061.292745587136,212.06765745368943,902747.4276625197,14294.999358536214,0.591446618579407,3616.3078171328434,0.3674701266716135,0.10854310451382769,6.756574134400116,0.3416850768155098,0.0
478,22148150.745669533,3382464.468986669,4998589415.704549,119380363.52173975,0.725088922364108,3209.666531294037,34.05688824045046,0.084014471881388,6.110525825954265,0.33107500257710376,0.0
479,9392440.577980367,1189520.6267041457,1066210263.5062618,42462339.44572436,0.6182274483284431,3699.5515808628693,5.950767056120912,0.1295176098822636,8.849854618498671,0.07153617793304569,0.0
