,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
57,19250511.23305599,2633321.7822913015,2351401889.0194993,89437076.33229032,0.7209553932816635,2771.926718416177,130.46116369562338,0.1559606190973767,10.932632519592094,0.05161275293439965,0.0
58,28416620.846294254,4529558.894066718,1291291178.5622034,98005008.23714235,0.6920818545356795,3424.8657974663506,14.569812088187124,0.13466519355643305,9.270804216963896,0.24695023279038608,0.0
59,7554824.536113953,513438.78009231517,2147268118.5796638,48792639.34188728,0.7281987026390468,3431.6327020370145,25.617009546055765,0.11432923995319397,8.120393174205798,0.3067805174599579,0.0
60,7287.617496222958,1041.55864760724,1922197.0234990653,38868.94568484612,0.6899691138312943,3920.0173207648877,1.396257599075879,0.08840707773495238,6.188588938346494,0.22297296470116548,0.0
61,29953.407633139625,9329.87873121183,3574757.5420339154,111216.73333918655,0.6883909816554032,3893.1093598960183,1.9712275598688387,0.20716007353324573,13.932753363301932,0.4221466471030227,0.0
62,50081708.9078576,12241736.019496582,4129136184.344201,187458933.78748426,0.6836318890172792,3720.8531667919165,5.781002694431575,0.16127940386148404,11.121275890886382,0.29915711093505665,0.0
63,7263767.671357718,931652.8841800529,701287033.0837407,31709847.333541296,0.47808565148667415,3530.618648576097,8.392040643258676,1.4215619609311476,26.808914542844644,0.18629298340552594,0.0
64,299776.9540580596,34989.527419044585,41890059.922712184,1438454.4717089548,0.680515974633851,4151.033759612688,2.491660434576526,0.16918631134416656,11.02863140384412,0.11775726251338006,0.0
65,27234667.65800681,3174436.5110051767,7943531318.4517765,161779560.96989906,0.5479506471895966,3221.2948712566813,61.13195583907386,1.3895953870696096,24.372003254785305,0.09654038251986048,0.0
66,200676178.71699494,60398052.75004266,5655537618.399032,541811889.4163635,0.7286999081854996,3653.9830657068765,10.391673315210802,0.11807885279818402,8.474298002535878,0.07292245900372928,0.0
67,19576852.19438006,1678306.141953854,4392454097.460013,113363835.70457844,0.739556028938549,3221.508591067766,73.23501650399581,0.13619502164450595,9.529335067096648,0.3303795136144305,0.0
68,2464.9049717223193,581.626656024021,853528.6606203349,13984.325566707997,0.43331433148836596,3518.214708237575,1.3362933441238147,2.1557271642349565,41.805575250052314,0.32947778122326554,0.0
69,401173.4019054292,99991.04750442905,26179606.121660043,1379129.3750223238,0.6942622038611319,3849.0076241323777,2.9631286129495242,0.103347557926881,7.057878650315779,0.15376479391094847,0.0
70,70777850.2545112,6440595.40758449,11750660762.27299,377189374.4067489,0.6014131889630251,3948.3870405685266,8.604478602124,0.21982993501131415,15.202574046494627,0.22588701606641365,0.0
71,69033795.50255993,15682639.432401914,4981289660.437315,248321455.28135672,0.7189288403996236,3616.68251305372,13.180860909617243,0.15012624235835278,9.979520532929637,0.19850793682453474,0.0
72,135558818.54974046,15859443.150661385,17923261656.24367,666906927.0770631,0.6385732977554173,3777.356244208394,5.460778037721461,0.16566805912745286,11.393924838427335,0.1323154351371309,0.0
73,5906990.170173691,629162.3448390347,533937590.429088,26366800.33495105,0.6979413555843859,3695.5235249720017,5.472361667216129,0.07250827798154065,4.99616671243748,0.15598099077939412,0.0
74,12686293.186630355,4792539.875586417,520503412.0559975,37620742.05388656,0.6787010725818521,3680.8478944429676,9.085005624547856,0.2397533734338242,16.949211608749554,0.2802290419911004,0.0
75,160331618.3595814,11266022.190671943,32940295507.750336,944603428.2052498,0.6734072581835766,3784.0218794836064,49.144466993052504,0.05471145831664037,4.1237432753158725,0.20728800321480523,0.0
76,4061261403.2983217,1643583671.9055882,54256968646.52586,7957656090.59583,0.6767433971523014,362.0125833271943,16.277817464057563,0.06774243218328753,5.017091856095869,0.25105337950448237,0.0
77,30785918.52854811,8188151.219483076,504264022.92296076,75109800.54634455,0.6861841044729668,3292.548614892197,21.38554876605725,0.14897557410300202,10.571663135367002,0.25876285161201,0.0
78,15651.095470453269,2968.5979596319876,3336848.591818358,81625.10323905938,0.5927417741195634,3727.6322620571805,0.8662029149393561,0.12529826795906934,8.532228561313634,0.1816449713777914,0.0
79,160034.35607224476,121749.5616908283,3070660.581854306,283497.1230331199,0.37392430777729324,3602.066800538065,1.9760482986253787,2.8226810314508493,51.82231120881761,0.19784819495531564,0.0
80,2880658.1137066092,364553.52441199555,194342653.70187217,11585903.026270408,0.7370305040040006,3766.8243424118227,3.3490260441505932,0.0676120956510303,4.824182552304646,0.11370514915598788,0.0
81,4756.1549066579055,386.5148406493298,1567249.0310448988,30326.845735344512,0.5514178073840641,3844.634229366223,0.34983248514564147,0.08879863907487477,5.651422916650517,0.15766235715824975,0.0
82,14449237.740812179,1232446.0368468969,2149752614.3604608,76102426.25891992,0.7165933566041216,3552.906112650456,15.388530307928285,0.14110153999832367,9.776278536250398,0.10602220447219982,0.0
83,15895028.807767754,1521443.7583932024,4133581069.155505,95049934.08438313,0.7682849130751332,3013.7317045198133,86.98738430174282,0.051300612698646206,3.7235015008949772,0.2086638387531256,0.0
84,32737267.47774475,4912899.4033978805,2265059836.8423066,126902832.6749753,0.7755617603117573,3591.5287815426204,22.24899553362231,0.19328095142367782,13.695814375571956,0.2457645109420704,0.0
85,23142.938523307963,4737.960915580595,7884334.965722881,141384.88629360296,0.6956644951360603,3277.894291951218,5.636675360646962,0.2465949241253938,18.16161718978126,0.2555705177514935,0.0
86,11128.052155023175,2356.5430020488575,2594162.6138596474,56195.301557978906,0.6570935559699554,3787.2431327395243,1.3130953236653253,0.09396823435437893,6.703428710134034,0.21356550655628587,0.0
87,14116043.089565108,1434155.2056103477,1959750796.2544913,70746189.35503753,0.2913469160845276,4210.19304802852,3.093850283733883,4.041567701777899,63.98958296565568,0.21016411537262475,0.0
88,37298.461914695195,5334.6004757665705,4435583.520878869,155536.92347452618,0.6323957748427355,3815.5549333098156,1.771248468069994,0.7193816597044547,13.733752846964085,0.4486020200093671,0.0
89,29509139.365964096,3133738.9791591736,3714780680.856022,141747774.08330005,0.631219514136442,4457.501491077577,3.900798381626024,0.09477376685051438,6.7847959159688305,0.23450089948481065,0.0
90,26908.237728351123,8151.087366853333,2950881.521298098,99388.0192244197,0.662537846045205,3800.2180918943423,1.2502482782282534,0.04034748846533063,2.9194431956540483,0.3407240572537725,0.0
91,10048.176511662567,2612.1281536150077,1794646.3170349672,42155.54449297618,0.6279040958348288,3405.413604644217,0.7824477414967872,0.048662633915941014,3.272396121988018,0.514715799500387,0.0
92,34972972.52625895,4265937.892974183,4109061640.229329,160320044.75149375,0.6334759378003169,3315.127389982635,23.094538072162788,0.16032368142399225,11.069096626142732,0.21145760440747088,0.0
93,13586.206383412917,2812.240995414748,2278379.6011953102,59136.57583389041,0.7434323349900418,3529.5567123826804,2.6420146130123285,0.08257802071318263,6.154031071003034,0.5066469019230736,0.0
94,10209.553989387283,3303.6933331635373,2117828.89916552,47145.48645633758,0.6624971754249938,3556.721069236953,1.779543506636159,0.16358885251208033,11.374890109406554,0.32624037301789227,0.0
95,19435.1926579466,2004.810931167603,5017569.947662443,111798.31957105696,0.7087956045187601,4012.8477389445743,2.8350102702651094,0.07864476251998731,5.62662712629903,0.21536440347244584,0.0
96,37364316.29265848,7987946.584664414,1265024152.5160742,114797096.33024657,0.7011459087367118,3503.36383022886,7.793541351369544,0.08763789336903863,6.3687625036605695,0.33622423563067183,0.0
97,21705058.362544842,1799125.315549861,3709239537.302686,119103685.77574492,0.6688906180075449,3972.3704825725927,6.175195455006253,0.09804574832235566,7.0996354184952795,0.21639656514462524,0.0
98,19781033.719915252,5115186.475142839,311311254.9602704,48843248.36692144,0.7001635903892428,3429.726559674971,4.528379954524667,0.11784918325378921,8.312089505154834,0.21431331522425492,0.0
99,16801.358654903444,1435.097339540419,5002954.333625316,102278.85261605452,0.6221602369487755,3635.7340113615574,1.1791318356505058,0.1487124316576609,9.664457899247214,0.2339273899021287,0.0
100,6065.043770012015,1331.9934208395775,1305739.4407476601,28757.20037619015,0.6810891861623555,3575.3062840342764,0.8619379884980345,0.05672327985993295,4.0864106118002805,0.22131586835311823,0.0
101,31480.035070129194,19590.559190415228,2256275.062141749,79482.32993229516,0.6532221225486572,3598.4661879545215,0.603534222838363,0.013728450490824783,0.9811555259583272,0.2853484555967886,0.0
102,4291298.493755115,944305.2368399983,169449568.688977,13221906.873561388,0.7361246623358197,3580.095033628605,8.867301999737757,0.12739721337202753,8.896440309585923,0.2590752408169326,0.0
103,21217184.445806243,2211090.4216132825,4847970217.842264,124944768.05701725,0.6651031219964365,3240.899161141367,85.43682647725736,0.7679321289931049,17.19727791775582,0.30797081112413144,0.0
104,2286159.49078432,388767.53538119316,90643135.08978608,7611074.211909883,0.6267829166491837,3750.808312727,10.512861116280869,1.4962773966384675,32.082361047290306,0.05108384724371112,0.0
105,8979198.930818949,670558.752197571,1760213833.1426384,51870107.79658479,0.09950116296262265,3796.2973995405478,5.778320797861428,5.507661297756444,93.65300635691055,0.26608913448438193,0.0
106,8040908.954702142,630409.3134390332,1787406214.2857518,47697711.25895092,0.7321318786324367,3723.592399848555,31.23996940343037,0.09723559825436237,7.252323545010275,0.2466091686992972,0.0
107,27533.699838143344,7568.205042924865,2456462.2667044164,94239.16469768286,0.6703534159470708,3594.346254884603,2.0077356553737618,0.16166581962155852,11.449320930611782,0.4082850620644564,0.0
108,13562779.071547056,1332124.8850879534,1962524777.5752873,68637364.62796701,0.6123202721977992,3814.302171866819,3.874200701408517,0.05088607310980038,3.7700166365479744,0.215036111175732,0.0
109,76553320.53897688,16425332.187950876,6697452271.488676,303259862.60862476,0.671027443399982,3363.7599298595064,2.842404549342787,0.032155000264681634,2.2436616493971284,0.043008317798011016,0.0
110,19678.804394899922,14845.563042131302,1446827.6783316373,47769.05728996764,0.6817912012031436,3702.9525922478847,1.5246972245316988,0.1546460409441866,10.622375350591769,0.37071877975523937,0.0
111,3111344.1441802145,1132783.1376092802,73403368.87944612,7654937.969371369,0.6227859081040084,3718.540724898692,6.402137375816024,0.08272345389726743,5.900198247285748,0.06665337334088274,0.0
112,355.63990282659125,15.056666567221324,264764.83734192187,3133.2209945341915,0.10540720867983999,4086.9779697808117,0.4526886000868341,3.8842828219937773,53.12053140276843,0.33835017225461284,0.0
113,31180.866037359003,11425.522209338578,1385097.4412528775,77308.52311609453,0.550600318462108,3392.757729484876,2.620342147295308,1.4683132244991994,30.194311846604943,0.18804990121813966,0.0
114,28587393.06557543,4933480.112726512,2191909215.453717,111374985.75505686,0.6392268400515232,3636.0943401916265,4.514336476311239,0.18666321711314698,12.836830913429647,0.06777995097823333,0.0
115,33952.61387240199,9686.687360986976,2438177.1785977064,114379.51063695826,0.4021241934950218,3825.716947143835,1.2862520313585233,1.5565019893016365,35.99365124803085,0.5487971916978883,0.0
116,26135813.458952226,15506415.494035289,1195548177.6532826,63908816.8651304,0.7711452359026888,3094.3480845241334,73.03726501075332,0.04360621313521777,3.253645344227374,0.25502888059316886,0.0
117,13938836.79774482,1070909.4819176237,2835407248.280095,80466993.776557,0.7179614364525637,3030.526312842894,58.395686058212796,0.08972303057626822,6.52407131773821,0.20452282190137433,0.0
118,14309908.189683333,5844251.650290511,86195589.89759228,26003606.678767487,0.11786351436613245,3700.075566927967,4.431310666315321,5.482773486570252,91.75569744684056,0.10874408644144626,0.0
119,41900731.71182215,4478970.979009382,6345048084.292722,212187511.5993161,0.6509149357152201,3466.0943261711573,10.08646485682497,0.08632119983878281,5.981247029388453,0.24460155431464284,0.0
120,1536284.4217530447,253778.94590257775,75668433.1769134,5413273.771969557,0.7386953316776965,3470.8479781127435,6.822039012412135,0.16996855696006524,12.440602830238863,0.11863528846434705,0.0
121,1088674.623713073,142550.17317377822,281547066.94799423,6511102.453740022,0.687285980550125,3544.3906658486508,8.63141817633523,0.08003827272009642,5.63742374151033,0.17621252229055545,0.0
122,8762.787909680086,1676.347002055197,2053574.527545036,44797.25487929215,0.6821289972111879,3794.8882270992476,1.0329018698241392,0.10225571735989032,6.728778421305814,0.11892811737964042,0.0
123,19173704.444527645,3280316.455591283,1032018187.4273434,68756904.9433453,0.6117894488556102,3727.5638096379034,2.955690617215922,0.12386027333885244,8.420631092234178,0.04039790909428615,0.0
124,7356.10700674257,3610.4749091617186,1374664.8246944125,29516.306337947295,0.6498170585147898,3583.9427744088853,1.2747207844372885,0.1318779809972704,9.487685466247111,0.05140223627748836,0.0
125,136063.0304418265,16253.755413655326,13437217.88604651,591985.446988635,0.6504679094669219,4265.648925270644,1.40256679074363,0.08326155817182039,5.3104156211137745,0.37585812023804,0.0
126,2645227.116908381,418237.2041837424,115274781.14289448,9224414.72024137,0.1666847937443985,3013.7794095261934,9.23280110588199,4.1604585821021915,72.41920197905499,0.0683804847716258,0.0
127,62811343.01462457,22181922.93789337,3118161597.89091,190641291.58538067,0.7840988566188544,3884.7254754270784,6.239773308503502,0.1439462355984494,10.252519946345796,0.18159528669995306,0.0
128,20000083.225823127,2503059.856133103,2105856021.4811826,90223177.47289059,0.6306014316006378,4042.74912769265,3.802634329311346,0.12558736500724627,8.717390827123161,0.14817063534263616,0.0
129,55933.88575491068,7510.831386403035,6877994.129507211,245645.01493261947,0.7122802508135695,3654.025082968555,2.200784414535587,0.04839200470771292,3.4602271749530047,0.19689621998324092,0.0
130,166179820.74823007,29772957.174679197,9335165603.828838,592945322.7821505,0.7269556457336093,3784.9245076536386,11.172032842464786,0.17415962814091665,12.61681513555841,0.20508878773296002,0.0
131,29676.939788313804,2826.9086815588767,6058210.533573746,158868.17961934587,0.6227004644909752,4174.301265533692,2.337800871998734,0.7576947522231283,16.632382286782242,0.3118506753681823,0.0
132,57346402.67410469,8823684.992894735,6175275818.045363,249926818.49677485,0.6338015679637665,3856.619616867296,4.700594260916742,0.09482440324762562,6.901919696443921,0.18175204054335192,0.0
133,17237843.469513975,1450929.27894632,3885609890.7521987,100814747.2920798,0.7096719273899526,3174.624667567548,76.97913543466521,0.07918883296109343,5.6985069003207,0.32359722111619077,0.0
134,5227659.359413828,623645.4171842748,602662127.3611228,23419965.433764927,0.5731310775927854,3675.83574962468,16.07259032389157,1.5313901113322408,34.55938870687982,0.29150470371970316,0.0
135,14641988.630538687,789614.6808621578,5630236044.833757,105484237.10131682,0.5239882528841102,3560.828262337169,46.52228217989716,1.5827126919726155,38.096857591806156,0.4115543980339556,0.0
136,60935296.905171394,8507516.976781,4062526612.182688,241681602.05598077,0.7276368925272751,3128.311393298668,78.69976096317387,0.1306712327152318,9.465270065315003,0.03669254937102369,0.0
137,12153350.44637848,2511895.7397658187,858160893.7112124,44700154.409695804,0.7227796552723504,3942.6632540858163,3.7717997805114134,0.15011390800930516,10.9308437577887,0.20281295799933186,0.0
138,18025420.071710553,1294999.1248505884,3752759648.9367647,106075816.86254928,0.7711595389531251,3901.7418495065417,27.42751380181542,0.035085610296198146,2.4690858199814927,0.22598470622707928,0.0
139,23632.728096014365,4607.761909201992,3317478.323920525,98246.16147919439,0.7336954297902516,4039.0243841690144,1.2432523027719802,0.07898643316021899,5.750452916773282,0.2483019699941521,0.0
140,288155890.9400085,69560682.82552913,21478113340.28437,1034208463.5849403,0.7742717383105601,3625.2432868920805,223.53245789892327,0.10513015572210183,7.782339975180539,0.3718606524897289,0.0
141,13151.75527005762,4012.0460280155007,655643.4912174476,36500.956047553766,0.09384552041824447,3992.2333933026794,0.8643984098102404,5.453596428099801,89.45756193319559,0.3669285486667698,0.0
142,1504491.5532991507,703998.6576066816,57936958.403028786,4134907.1078888783,0.6678067590443898,3474.9615091938485,2.6716389106863323,0.18345657537452062,11.900014277885209,0.11378823954347872,0.0
143,8956522.059587732,797302.4239791493,1208446277.3263154,45593702.68271448,0.5746043751886948,3248.1611812124424,13.177884213622292,1.5596311287938278,36.656866558924285,0.29440064676135486,0.0
144,4673581.885767652,971033.1876489256,286977626.66191244,16524406.114562064,0.6494535432647386,3886.3998169960923,2.79282688058098,0.05091619527764797,3.6692501790387424,0.10083877913561358,0.0
145,61276655.78639829,11794240.030452948,6347245312.994542,255310445.2028068,0.6607229802087742,3533.4790179301713,4.476808221674959,0.13537465029508838,8.93051162519112,0.16367935273909848,0.0
146,3925.469699369155,867.4467334946218,1295649.7618120438,22437.241369566415,0.700085428613623,3611.7522277704215,0.9903622022795209,0.12174219104123081,8.388933991460048,0.4450264384694815,0.0
147,114613642.08968596,14034191.128433451,15276343857.665716,552021651.6534269,0.6376720072579863,3654.2299102162356,5.016215844211337,0.17985270501926715,11.978962170803609,0.16216008801535287,0.0
148,140203.16424669058,63940.73560099614,9916364.62535912,423878.1671401687,0.7659947074050417,3363.7797992720325,2.633620667133755,0.09851356240377793,7.102432828507419,0.25117244665015526,0.0
149,2774042.631191318,311889.43509333994,317194058.6506486,12990540.778416667,0.6522903738841956,3955.20382765451,4.287477374553502,0.8580353041361469,22.77365347965972,0.1775127423979735,0.0
150,6258437.212684897,501821.2483729369,1258365021.3425808,35880430.33759106,0.7230332370622284,3380.4662764666773,59.23517481060499,0.2702320792508832,19.705369581578214,0.14820831667583753,0.0
151,2058.3864377548534,937.3583099226031,483946.3892236367,9376.440388886873,0.27316612268668045,3850.193772936639,0.789042091014603,3.383444096750428,54.1832504269934,0.2607359333752713,0.0
152,10836743.1995964,1118924.6384497005,1579462762.7700412,54405736.50797387,0.618044452161157,3751.290622835494,18.299678749932507,0.825972469807656,21.1861457753645,0.09562181248178814,0.0
153,647743.3408149977,72610.03412616698,64108908.253246546,2904860.422656638,0.6558866589255816,3592.6597903561305,6.205247389276409,0.14660995476673913,10.843165840361747,0.19361492782781178,0.0
154,383660.99010723777,37012.96361438161,73191620.37357564,2034975.6116853755,0.5860635045193641,3701.360787992319,0.953470214293359,0.06265075199898647,4.608357582578158,0.29885125587836436,0.0
155,22937333.559816096,4168931.194604803,1330081834.4537296,83526355.0359398,0.6256346378358041,3646.444519504211,3.5100797143702755,0.11240220415516947,7.720344409117102,0.16046631153479585,0.0
156,11833330.886968035,1677399.1308360642,895914665.1597303,47773181.575680695,0.25211773648204494,4190.321528425773,3.536813966543492,4.185669756646024,74.01426395154367,0.23230350208234354,0.0
157,85663.38805992444,27351.078917148756,5347058.011283634,274022.4622256368,0.5297758569805975,4135.9236443027585,2.774146865047752,1.5596817677448638,36.348463789169756,0.2557375185135438,0.0
158,15686362.685981963,1378056.8730077988,2463770364.8857603,82478919.97453997,0.6711711855233788,4355.6562991264755,4.50989210818947,0.18374822953610687,12.380075273959621,0.17924944356678849,0.0
159,10536141.693513874,783178.5980545797,2564205055.371688,64140248.96094684,0.5533553193931378,3564.2592627617946,14.587144368227479,1.5627212220128577,36.54435379834062,0.3042304211113687,0.0
160,16599275.880421896,1519250.7141056666,3138881043.098788,90475652.66529234,0.7215037086230737,3645.328097363756,12.660602589604924,0.15368287166818,10.934362365029553,0.12119305903919893,0.0
161,123164.29308240037,15852.362519738392,13883216.737748256,544968.1248300999,0.6772716965401858,3948.854395491779,3.4221739891490643,0.2636645790575079,18.346805392625402,0.07382267557017899,0.0
162,6263897.8130721925,650671.5508289483,712688910.436542,29758537.76533574,0.7320177121046807,2593.5825644798506,44.536769379943195,0.09745311851500035,6.922617475031226,0.15026152742983018,0.0
163,50009471.43349986,10408942.609364953,1401991878.9746766,147135775.94112608,0.707847219266819,3330.3098989616874,13.740025004332782,0.0849482826636276,6.2850633476605795,0.3802547519699075,0.0
164,2582.331576198893,283.8566283877564,972677.159469552,16121.432811310267,0.41918364508298805,3731.0177480471407,0.9145047080929313,1.5333816747091682,34.49190405448278,0.40658617999099356,0.0
165,24466664.339159045,5956024.303703646,3888788607.5167146,112573367.79848301,0.7001276943277267,2784.563724917406,177.04751571943737,0.23884903554716982,16.673708887281045,0.2629065434736585,0.0
166,127281638.9957062,9566775.726386037,22671001472.262657,715525079.5838549,0.6555353599344219,3904.071597541095,22.938709790686485,0.0676507692358224,4.597733221955261,0.14279387375774943,0.0
167,3436.9647339350886,245.27606731829846,1213334.7206922395,22743.050926620832,0.46856859855373073,3735.8699653461235,0.939804745995072,1.4776717658470921,30.776697586438,0.3296888955170981,0.0
168,4144124.369849303,1521020.96018866,156302797.75674945,10094523.091485856,0.48044197780621295,3605.7657405951586,7.5352424838724525,1.4889908620129622,31.226779887304996,0.2327968166027397,0.0
169,7797.417311977898,2541.9421289602733,1342675.1805348753,30950.016291834057,0.6645588122887299,3573.942241110126,1.81012858535159,0.12321098739482075,9.054500575903983,0.2957966650042542,0.0
170,3731669.0697450116,823863.5122429279,324111154.619506,12933849.74504373,0.7383917273655871,4007.078333639807,9.244238239123629,0.10440693125141473,7.122165592667367,0.2733122218200486,0.0
171,14319312.3525671,2784286.7600726928,955761349.5197643,53636493.4914326,0.6499124773503255,3556.135549872131,3.5789368994019624,0.08802278370324501,6.307510058269671,0.24087711691658817,0.0
172,2569537.3689469867,773990.5401477014,31853908.615546726,5740378.788222433,0.7370159042790638,3646.582528585024,4.884290014665812,0.10046041749597574,7.206799597732825,0.13891004100872284,0.0
173,3954014.907485853,677890.754140086,226968308.1245912,14259228.611389095,0.6478615715522902,3811.4179752224727,2.794488262535028,0.09410869455583679,6.623333677270186,0.20130877329217126,0.0
174,64407310.02884398,7173734.275957813,5645239431.300141,284270425.68636334,0.6718530517334153,3880.9661481220064,7.991610082962727,0.7751075619676258,18.175288819033703,0.13162033633053852,0.0
175,29494765.206240993,3947523.147563397,1800361882.0837932,114557472.91693687,0.760364623831592,3568.341487377642,43.82573471385958,0.08969733872508749,6.561507037360286,0.07204547722956216,0.0
176,219556.8920272012,126531.77938905454,2404981.44076944,350016.66933068435,0.45480655261930353,3117.118390490974,2.994293768321501,2.076181236353105,35.939663648547096,0.3673864586873826,0.0
177,13016101.34052428,905898.8328257834,2770893983.1282954,77461216.43597153,0.712926407267317,3783.166666666519,9.13700073758174,0.041779136261488506,3.005679138182063,0.21542266779887448,0.0
178,11530592.837003697,1120644.8322199348,2455317897.578645,64274779.460663415,0.735011239982336,3272.74421372493,26.391912397139482,0.15493725863635976,11.101549459490247,0.36092510562897745,0.0
179,14270.369567846228,4084.250748912772,2704826.3700039242,63064.18556083141,0.6297071344832723,3375.8570309978063,1.7740560196951973,0.08133183455551692,5.478039841468908,0.4656979131646936,0.0
180,7392.923390320773,1726.6681500196428,1928441.9140476945,38470.7307423092,0.6612851057484989,3662.2242991688177,1.2740017584177874,0.07972057840653264,5.587375572866608,0.331392714066232,0.0
181,14703118.826977069,2135861.4193802658,1597349185.7811522,64482598.79649083,0.7144000782520441,3809.8863418715764,25.84300924424347,0.18031340549394487,12.114463837935425,0.1458036399652383,0.0
182,8386711.033151108,708756.6877757235,1454502567.9444714,45970268.546932265,0.5375551919793775,3140.406635839672,70.23041913781586,1.4890741426346357,31.655704598848093,0.217651234392993,0.0
183,25169.205933594843,2899.803228210788,4614097.7461072225,125139.70986400926,0.6410190084095865,3898.581874948379,1.8420362755292317,0.11711883471038095,7.4875747327086986,0.24459356470253402,0.0
184,903.7246043068168,63.549493118345254,507461.50838851323,6912.827850203263,0.28524913738972146,4011.7241311901685,0.6629773912765939,4.080831159927519,66.686269380043,0.49136743435494873,0.0
185,42792805.70890723,5525437.969930304,4561880751.322283,193572087.18031344,0.7142078787964112,3753.7020839582083,4.8394999979768425,0.07524900196030782,5.237986423489929,0.13526385574850786,0.0
186,98069739.35617381,36310229.28791041,6887958229.041201,268431892.49534637,0.7197646591359088,3150.7463392818763,129.24053412891362,0.1142572748627182,8.15619397350533,0.4000296584040813,0.0
187,53655507.75384603,7635816.852359804,3389175440.2127504,205362003.56066298,0.7274072848677109,3304.9763116333256,96.63996393133242,0.1654113970895394,11.91010968879526,0.24692244218206005,0.0
188,5706175.805807604,587111.1606049597,760388503.210388,28182361.448814966,0.7495192528407764,3585.682067990143,8.297200753418931,0.07507681898374381,5.473061403431593,0.20037006370501828,0.0
189,357706.17706226395,171984.5912357018,8397025.643333828,725814.7962620968,0.6717286065331974,3557.3701545359145,5.076881040693054,0.048359423698286365,3.4364355085937417,0.5244766211756271,0.0
190,774777400.5818317,131543069.40044475,29801998186.533947,2581622049.8616905,0.7304559532948403,2327.003418942919,224.70859179157975,0.15608775616405665,11.092111956131253,0.1891246193942348,0.0
191,5253034.598209444,747302.8069468087,605308036.3775296,24067660.89888426,0.7584013089091047,3454.1167735923755,24.521970872657672,0.15782309771599703,10.740264698967765,0.25336979480738653,0.0
192,8428732.511331316,1186720.910205877,565801182.7594397,33406898.121249504,0.6214974053016838,3991.0235266569116,3.073582612937327,0.1143474582294873,7.663826026235948,0.1318803958965709,0.0
193,4070352.2121984423,492465.0240574006,387948928.6331995,18009103.437328767,0.7762829461800399,2880.7514391140016,19.303911679915522,0.8378752965205489,21.967768882432882,0.19457230460977615,0.0
194,3011.3488873968454,501.65902328312796,620845.8111857595,15247.93617093286,0.07992208072450659,4017.992176177075,0.9476935227513928,5.410076335409459,87.09065628781833,0.330589053141078,0.0
195,48646946.57708432,6871320.705795459,2680214383.6602182,181946961.875588,0.7085215914560127,3854.6496552972712,6.165338863765003,0.06913554108664419,5.126713246997741,0.24659966362747687,0.0
196,9304668.311436731,3759576.6226658104,433438364.6115692,26489571.301287465,0.5810175544712786,4148.801323360205,2.435421676217748,0.1384473053018315,9.368816564403923,0.1774359497147719,0.0
197,30061.223844016095,4957.023366673495,4266497.436945491,129221.26992435937,0.6692509544122098,3854.5776663976867,1.268877345283159,0.7733703608019621,17.534942784555632,0.2774558746561068,0.0
198,1764922330.4941711,308408036.04037106,134106674608.962,6766124014.77169,0.6281109141961883,1138.1268600295402,13.103898713866096,0.24646732700969834,17.040164901789026,0.08599040405090172,0.0
199,11049528.563794162,867756.8905860608,3421720135.378394,72227760.33810781,0.7372501736368838,3428.600072661923,17.523978183484072,0.1113340752032154,7.9729857889216165,0.3169756095340825,0.0
200,86460429.05345686,8499979.16876273,12625875981.343634,434991233.40243596,0.7026750447640595,3962.211429871304,20.12130842078779,0.1720258519994414,12.203532284360227,0.26255367817091085,0.0
201,20017.241449434096,5309.649774042171,2228640.061894443,76589.14951142413,0.6278558246689003,4139.0129877241925,1.2404268298587091,0.30068105984492616,19.716310159320575,0.28100305830131017,0.0
202,732507.1194167889,59105.53320784768,122596774.98989534,3986288.450492212,0.6978919505480581,3791.267143040942,4.787034651523847,0.1584742230856344,10.562049261069264,0.21316093358339747,0.0
203,140680.43334543734,41112.35235972573,10633780.981312947,516980.8069643198,0.5880808316923009,4067.9769207831346,2.5019178003644345,0.7545409818948341,16.36752854456364,0.2615299187115596,0.0
