,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
351,14270958.574842762,1090668.1857879853,3147060458.158124,84490952.91796747,0.7694342254574142,3237.7384923475224,95.97373255479211,0.0944174997153496,6.92147167414051,0.23735349041609236,0.0
352,19233.20064426482,3637.7159887818007,3661171.564543283,92424.41468516584,0.6136689884710855,3544.8405769734063,1.8698105486008882,0.10845001477869198,7.581416440813081,0.1308692843534365,0.0
353,12947521.463624332,1512560.1231958393,1681226627.85696,62704776.341258846,0.6050974222180346,3927.068450647014,4.578467622229862,0.1593023673047524,11.783378998020792,0.13298928633794943,0.0
354,4785058.310508779,450327.0993786586,659986639.1493698,24322763.940433055,0.6925275781738351,3781.2021215001196,7.078728200874417,0.1308190173686329,9.68789927006893,0.1613999928659135,0.0
355,547144.7688690366,45190.37067464815,141313204.16800317,3319570.8027098514,0.533965662031084,3934.8500938932957,7.0474801810244045,1.5579614412929974,36.03169040867989,0.1900227490500592,0.0
356,102013332.7107949,17524433.813429065,8326313450.499591,401543068.3554803,0.3209251562579144,4116.430460754842,25.46087569297037,2.176311671128707,43.22038798140833,0.2173452132104366,0.0
357,501385.7576633754,36178.53116334962,159578332.67015177,3284953.054141371,0.49612846326768006,4210.8794191468405,2.199254255394362,1.457322028162783,29.397607975326714,0.4517157171256506,0.0
358,23715632.14805787,6075734.972496738,1603837698.877788,85215838.93953392,0.6541569803658314,3672.6011535978123,5.489552129540009,0.08061636669831485,5.627857409156233,0.17693727482459276,0.0
359,12593847.38812149,1268323.7954832728,2010618915.6859365,65522704.55549896,0.7530996977738379,3014.203191653405,111.34785719176628,0.10624723789275477,7.50765364550954,0.226947959335212,0.0
360,27369589.883261133,8428452.782715503,577387059.1550688,70135198.6174529,0.5909024529196467,3724.135138725015,3.6232652988500336,0.1052526776916923,7.743269765066832,0.09025422331604542,0.0
361,22869741.471368186,3883478.1092895186,1689684122.0011399,88460270.9349548,0.6449413597297207,3543.907149109415,70.75380472000609,0.7640503002364337,17.268732765169762,0.09311081389896525,0.0
362,10536.89856829063,2697.540372870889,2392425.40965006,51246.81609842187,0.6251313425127873,3520.309905075942,1.5591765836571523,0.08465754995487389,6.100243319056348,0.18998704165415006,0.0
363,397.1447847597762,22.736679218028986,304168.67446082097,3509.038339333061,0.09151136728965201,4096.295498924903,0.18380594516893625,5.28720007268364,78.31176559120661,0.2672233499346905,0.0
364,13256.898572425727,1483.8566540216646,3070118.0011236533,70882.10314206935,0.6345449333590822,3710.008780949192,2.4318673531609774,0.13494219466608878,9.461635051734953,0.1879824948479012,0.0
365,10089.406938359785,5484.397903658513,1504381.1432934373,36844.57345087013,0.7238484329314463,3712.9425507767983,1.17759307074136,0.08336494908551924,6.0748882028475375,0.17075739326246267,0.0
366,4628142.997040203,720071.9433487768,332557863.5307586,18085975.727363225,0.6840872798264818,3320.7621787340427,3.5862054218252375,0.16769896283961022,11.69813564953064,0.12893477043562235,0.0
367,2717545.7857839083,410954.3415370403,282422178.2087055,11062254.045770371,0.5455015309033185,3062.7742135792937,25.314580027540607,1.4785828518906723,31.052167731976407,0.3663915608027356,0.0
368,7877.932051417207,3495.4484680368064,1289812.235059803,28088.57766612787,0.7190429445440976,3508.115867895892,1.8321579462256365,0.16048342937276922,10.97470090806359,0.23312077436991863,0.0
369,89050.61729288424,10944.183805705885,11644417.227681544,416314.10725679947,0.6818097913942587,4004.3187181151234,3.650379036121101,0.1811104806206548,12.638689145321685,0.17683278501968558,0.0
370,30744.303716182498,13123.087916307253,2773050.2392589673,92681.85106447278,0.6402752785722318,4074.2276429618923,1.9273396386799717,0.20679209795770098,12.716561247320207,0.24420469833014102,0.0
371,2316069.031324734,360067.19524995046,429773385.2430091,11977214.718946313,0.7066380474382176,3452.1135626406603,26.65940889728342,0.13224642454830962,9.551950621595397,0.332526928664946,0.0
372,4508.475677809863,761.331063156913,1393502.8418405724,25617.537721513356,0.6308655688630221,3606.3530509176044,1.1261126730757227,0.8326182039361061,21.6676682379073,0.15864387699167837,0.0
373,25122821.067442067,4008508.6479858495,1354934022.490793,91777533.5869697,0.6835537170591086,3517.6066551829263,5.152332052891308,0.10400672398793569,7.175214901995695,0.14069090688018046,0.0
374,19263435.169062883,4073517.2173527563,623461169.5945742,57225549.76484899,0.6818489197444845,3261.218163121374,112.68774053979344,0.7999345067140436,19.96591794949674,0.09244979742485866,0.0
375,1423105.3046504029,246897.49089835765,60439441.73593466,4706137.0487492625,0.6701146770678134,4346.843597061947,2.0404166964167167,0.11890635452071958,8.177043654068196,0.054683817653677594,0.0
376,8793.522706226107,1611.506374794703,2194392.3808841025,46248.72387630539,0.7442934896278222,3651.3329492462112,1.265790769641434,0.07573940670726857,5.315746433072134,0.2512677707452193,0.0
377,202337388.2225077,20308996.430932183,24745413679.03023,973920073.4513193,0.6102535762963418,4148.320619431845,7.736820682339407,0.15172147811466336,10.38780781578749,0.2818402071726735,0.0
378,29905453.6962396,5904915.265192492,1547966826.307943,105331776.27253988,0.7125736027319878,3583.5453419514406,7.244447170602554,0.11668048278875665,8.545938748617285,0.14622752976345324,0.0
379,34468.62175144901,25766.15880167527,2424769.609920071,86815.18919769979,0.7183020158535988,3978.4747994672084,1.441428013604464,0.17152594564359216,11.81342366769944,0.3113920693718326,0.0
380,12702017.340110123,1298380.7495888043,2330321823.1468754,69211309.25465551,0.719149009834665,3012.314246617474,154.70175854947095,0.1610493083576851,11.579724579105537,0.22660332689139112,0.0
381,22360674.03860743,2371400.9586195657,3487679065.2849092,114137077.43391478,0.6196360922591956,3728.824410854021,2.385932681560392,0.09231648998971505,6.698024057676915,0.11547713157613895,0.0
382,3923491.428911458,717287.841845315,367935758.67838657,15612143.872978127,0.5136414072384696,3310.3673445168124,31.88847378393776,1.4859201845330732,31.627001157257194,0.11272787019968673,0.0
383,16383.322719139614,1057.2294422330365,6661844.8848882215,115402.23806817066,0.6544636157273256,3836.7588426650923,1.9824392148476115,0.22242047897550377,16.55386765685936,0.5417961084740199,0.0
384,13193285.494373154,930470.1591025457,3122792644.8428864,80469599.69975954,0.759206938113237,3194.6459739347083,92.82711340110218,0.11298203128972739,8.310627744517719,0.2135629747944161,0.0
385,9810.534552082932,3384.912215471976,1827392.4903909273,41959.171762331585,0.6901003020734844,3560.485539749035,1.3375283817212054,0.23888091619164104,16.65304705537228,0.10903385446598453,0.0
386,409791588.6680739,95566113.95517465,18431986091.537594,1290329500.937136,0.6766969340535394,2542.6968823183333,3.623798023464331,0.03732780180217281,2.525580935875331,0.10216466783624278,0.0
387,427479.22809512645,106518.49038004104,25309936.829185966,1364313.7388196294,0.6590165078384678,4015.930875916878,3.783004769793232,0.14197635877323717,9.924309258508504,0.2146544929101524,0.0
388,28024711.61180997,3654152.1431842716,4069175434.490499,131328433.97023802,0.741027583437688,3131.062698785515,124.09484379117104,0.12052715061836228,8.855981665540904,0.266488954911248,0.0
389,4349085.487914161,349420.5348265996,921150787.8246555,25307969.055592082,0.42976175257050986,3653.671413465254,1.651108314099171,1.4568848380621728,29.432234089787663,0.17100426432109112,0.0
390,62598079.853789315,28184163.95259286,2420783684.850986,179356537.05321616,0.6173742890114854,3856.7921614091065,5.377644491165392,0.15342186518807166,10.891526009488404,0.07087611587664554,0.0
391,1330798.3180281674,125708.55514297626,157732761.419596,6434368.028492455,0.5553215040874372,3750.1069506542044,19.85211455730271,1.5177341989982371,33.656654608156494,0.18215943194677886,0.0
392,6470227.808871906,1581520.2919276857,244162336.2550347,19568717.44109702,0.6064355303103888,3954.746181919925,3.2584408669252745,0.09952670786474052,7.190852105555005,0.1394274803694945,0.0
393,5403736.521279015,700035.9631914666,814375138.7435808,26378848.01381538,0.6201509403025021,3925.523597403015,4.9539691169342674,0.13244265785202058,9.261564819228855,0.09341253781038886,0.0
394,47082988.00157447,12940050.272335203,4523222965.380409,180306756.59261432,0.625914400293437,3854.4060719213066,3.8853765932568365,0.1437336678631409,10.092371310432432,0.24353274151848536,0.0
395,105659958.55007102,39519747.07474013,2607791680.6500826,235136098.22031274,0.7983979761657743,2897.8897879517726,270.64194908904335,0.20668410685178076,14.68170971193805,0.19930109049199615,0.0
396,14962978.82255796,3088048.5983274737,934481916.4256235,54493214.316962615,0.6665985549927832,3850.5713029457734,7.635697796672927,0.1471365124984323,10.545890995920342,0.13848421733318922,0.0
397,16976048.35689347,2003316.2398329296,3041963109.270738,89095997.16375248,0.7138373133418145,3046.9784879211397,100.07952046614794,0.11953048871307352,8.677994470555586,0.27539406594041516,0.0
398,118440.76527511797,81079.39599262935,4174824.713264649,259266.36842334588,0.050937641867417324,3302.7926431291266,1.6136268303896963,4.825372696814185,82.52362075546789,0.35512568256453336,0.0
399,4561128.21081417,488090.8420602594,657887775.660207,22588334.333248306,0.6817554253122744,4189.663362595715,5.805817108008798,0.11902585738059734,7.9399741319279284,0.21845430694290702,0.0
400,52474174.4592057,10401201.882343495,5924337112.48232,227268551.92752916,0.7107913866718325,2937.3905950579206,225.22469856926983,0.16324715869752443,11.08715901634329,0.24461374008400244,0.0
401,27012.873132203495,4549.27511657353,3786750.801304488,119946.23800194198,0.6501864201721717,4061.162492546977,0.9845093970672749,0.19595449593257772,13.211337041872762,0.43885514449106217,0.0
402,87360967.5332099,46456453.05143219,1255181742.2197356,165422283.52122042,0.6941330847127836,3781.8193581752403,7.865217244413263,0.6936923302047544,12.091506795815508,0.14503489177507622,0.0
403,5085528.813677045,608313.9477410917,487945720.6386776,22449640.335703537,0.6724793190788864,3749.3806812849607,3.6999542303327715,0.03718327674403765,2.754168182544845,0.03434733206822104,0.0
404,10200371.209855512,2376107.7474155165,1519161774.9510381,48358723.323764145,0.7460856528468668,3513.89881199343,81.32133205917374,0.21032521634445372,15.045883527769888,0.21919854084328022,0.0
405,15548343.62098071,1076564.3867429874,3339437010.9637113,92786307.35430291,0.7379136487488347,4018.3441510017465,18.861345881539165,0.17074804654629316,12.181095285609072,0.122421302680817,0.0
406,394011374.4372879,96943410.88693754,15903235813.643703,1194617380.793446,0.7381535086208788,2714.1161786932103,10.851599470240107,0.06418513739091276,4.453765207482659,0.12225278196099874,0.0
407,24469832.66333244,3759260.1747475984,2874241076.5153265,111117505.29570997,0.6571643317018954,3571.5874428037355,3.979255782742752,0.13884344263860804,9.226650174234454,0.22594346075964017,0.0
408,825392899.3084022,98737839.43799129,68288641880.39476,3504220667.4066787,0.6263671264377274,2741.0543323344227,7.165292552044075,0.7128939837679824,13.315314762459092,0.1511537196424991,0.0
409,520883.25087321934,37448.199380036254,163204382.16659528,3400209.2908160985,0.5211029688991122,3500.8928804490297,2.4300143724799166,1.5191576522127639,33.52633914297001,0.24688371114434463,0.0
410,1505127.2046435496,109665.08060639961,377305014.05071676,9230017.180454297,0.5562159645358984,3611.3451612776616,12.110256935099637,1.4905697339545148,31.597712258085515,0.037566277792921265,0.0
411,45616112.10403407,6668631.281839843,5076093854.166952,203805716.12163588,0.6697780476020252,3485.8349824258185,10.149622774824168,0.10523967044425717,7.162680028209651,0.1889593259698802,0.0
412,425809.7519412458,32072.55196306938,130579750.64174703,2749690.052392874,0.11616359643147071,3590.82982079287,1.8299205173707427,4.095067632196474,67.61673161827488,0.3526056141537531,0.0
413,104956861.75594361,11790517.644532898,10337063205.533916,470828888.45271856,0.7256397321410135,3996.331648675404,94.52067535882256,0.17135585516279894,11.980697195617578,0.15143009142088296,0.0
414,70734403.76620522,13067728.491700228,6081236633.148809,281383152.1828802,0.661776051900449,3721.223986645784,6.002276468417056,0.08881645776528942,6.443152688566181,0.19749719345248018,0.0
415,66634380.91735993,6741020.174945963,7073722690.505521,311912970.6426054,0.6644807144258064,3724.790952893038,27.525231890511176,0.10380550049087711,7.8190057043554075,0.11061822294438135,0.0
416,1759991.6376795818,498129.14014311024,105973895.80625948,5840344.272125447,0.7093011675340762,4249.344152858537,2.6128159571579537,0.07149211382806726,5.057109999009134,0.057947723252371616,0.0
417,23838.635214562753,13002.992886976106,2616241.478594617,77211.28351655407,0.6923547516512387,3756.2214814295094,2.463361482017872,0.09362173886785712,6.5568182049969055,0.350993594027241,0.0
418,3116048771.835477,635930500.8994071,75104326819.74957,8991337235.301989,0.8054003029096883,946.851444919077,213.606121971721,0.25062378068999075,16.7328323080321,0.1239999048933351,0.0
419,2283.902731930214,318.1770828201361,977906.930325238,15022.16392834179,0.6425185901799162,3740.4072342800273,0.6826662514288531,0.0909155750523909,6.453379341392809,0.3036575513841782,0.0
420,36659162.559274316,4290844.217568366,2734222807.888767,153678755.70516613,0.7128732851190377,3900.2309718080523,7.210213469324984,0.10553985664608234,7.382230210424329,0.24381875766542402,0.0
421,51916283.62513555,6971099.832388828,7164506096.504347,252271523.79159275,0.6891850363937906,3379.9270388058267,4.331533059567896,0.05136182973940491,3.7146262363631424,0.03319064030279969,0.0
422,77211556.58981654,8687022.070220772,7176047462.01592,343159706.01923895,0.6909043899103078,3400.8638575338236,36.53276983361293,0.01818778778161336,1.3662523552530075,0.22610902139624,0.0
423,2420.828852116577,250.27258759352185,759637.4165849336,14488.62553643739,0.09626560209674205,3709.3337116987377,0.8201884635342673,4.815389641217843,81.73736349137351,0.5221226036981857,0.0
424,15772144.293527955,1260505.9236755478,3734786732.402137,94340056.01012738,0.7531479458735502,3221.561237509007,120.54392714679314,0.166623509817558,11.945034115534966,0.3005761181572182,0.0
425,17591769.912111945,2916176.448555398,766161759.9035124,60808577.3783281,0.7320225081351912,3665.2571971128873,5.290250281024992,0.15973526305138136,10.970279646295841,0.2090662714654637,0.0
426,6696.614198899008,2007.9587640894144,1846631.9691231507,34632.739717622506,0.6847268906020998,3509.80500875881,1.5838476053155683,0.1398933112553223,9.860888819067343,0.45337076554679506,0.0
427,39144195.22515418,4676221.744031118,2797198398.424398,161853364.51576194,0.6863781241737148,3962.942983617171,9.338599534084116,0.7439189846218691,15.697773586406338,0.09096780591293767,0.0
428,14601242.964174723,2013515.7259299469,1735844918.198822,64876681.46648735,0.22602991399808364,2891.522433158839,66.12489215061237,3.5486441343900843,66.39286590595432,0.1898898499228505,0.0
429,39894520.800218076,4102665.955008091,5227442236.596331,194467676.88373247,0.6480531938760593,4161.505594840507,12.053714864251628,0.1036859483407584,7.828385789363047,0.2710662794860144,0.0
430,3246550.482849452,490652.23033087945,153486955.70284572,11551309.13553724,0.7240740922350957,3500.5916846844225,9.079810755802662,0.07703648053778575,5.3997527048066845,0.10500782997112289,0.0
431,9498331.309638072,1586751.4507686247,808077150.2336146,36349942.12763412,0.7086926111481281,3190.8175809637805,46.3284952118129,0.07557280579908543,5.385895816344906,0.30732033296691225,0.0
432,592842.8104174735,217560.05490725682,39645153.52152311,1797972.320180297,0.7701292379687039,3503.024665490874,2.5888503011653468,0.1561404826845963,11.232589321756699,0.36540757812309427,0.0
433,10177900786.68994,1560339373.787352,439424314866.58685,35617897236.575516,0.6892832298604924,1167.3733977093093,494.96185768769067,0.7908064051971755,18.9583854342033,0.058314617935385796,0.0
434,7959.2546010234555,718.6869164199869,2235639.6571781365,47406.44789414472,0.527492658686783,4059.7586082991484,1.5770638131528638,1.4697271455202432,30.120556689372073,0.12193734008486741,0.0
435,42718615.910434976,5709542.122407373,2925253762.765877,168950526.7800414,0.7378585116248808,3729.883210168875,31.599303362013508,0.13847730879289494,10.110420963400948,0.1124917301300266,0.0
436,35426525.85519703,4176010.678722021,2577031830.5355787,147426519.78741,0.6930798595454951,3583.444885471803,9.850036250499539,0.050488796356994214,3.579019662581021,0.09466362376722945,0.0
437,1395.2157180105428,120.58024800499166,573910.562179626,9194.743346394895,0.41200479668426804,3917.9094783262394,0.4574310206377697,1.4638674455894416,29.473065769714168,0.37816522360698207,0.0
438,22336858.685771376,1874896.7134655577,5763700233.298193,136173447.94757134,0.689225660453717,3148.7666763289303,51.22673159456243,0.016293882866576136,1.099300380686347,0.23289281916356114,0.0
439,388181.6447509536,51182.72875449547,37309686.84105112,1657498.603113321,0.663703232262133,3451.7164898478663,1.8820045580635647,0.11059376492387471,7.777500700813404,0.3351395550168904,0.0
440,14316.381815585564,3805.0812018516117,2447204.005005449,62721.70458713958,0.646485318836189,3963.0426971364504,0.878223716348378,0.036809943465815655,2.7368189986362097,0.21010893889418694,0.0
441,14244.859973391936,11777.62914723082,1187263.9141895105,32345.241675585472,0.7726388306913653,3705.2089648632355,2.709935812260015,0.1692067589700562,12.123712641236503,0.12751793530633726,0.0
442,374046.01577370137,230716.04750863704,6111947.386906494,675730.7918556922,0.6489689371366603,3536.641690075722,3.374246408344061,0.18130567487088553,12.00760310419312,0.2900179089109787,0.0
443,89752185.99198198,43409666.87825544,829129714.5501597,158325569.4968043,0.7887198298368636,2812.74987515719,85.22647635519296,0.15444832632320998,11.564580765982331,0.0994310497138776,0.0
444,43731900.53013085,5816791.0976054175,8523780830.773651,238600490.3909169,0.6786885624431113,3301.002757014055,25.193726751676916,0.08770662561201466,6.317180968522368,0.14305645371459516,0.0
445,17550.109248211065,12029.659497280929,1173086.285313715,40282.82815286172,0.737273969988651,3842.900073364942,1.5708740325151223,0.07703972863881878,5.34339772870418,0.2094055542635721,0.0
446,22660948.356894292,4283167.316178258,2032965580.8073776,89397074.30022082,0.7133840061151999,3075.676634777718,111.82490684551082,0.14438976588213598,10.549769606498554,0.14511835212750152,0.0
447,1479483.0007477896,192799.30158040408,130046858.37538385,6327761.484451039,0.6848892950680152,3795.8393270571914,3.7847025063606012,0.12972552027644194,8.998280563306015,0.14605620045617723,0.0
448,7016.859377557781,1429.7689864068884,2022448.2020774826,38195.530713722634,0.7502426674110518,3528.7335863903822,1.5370994556298718,0.041669397505419425,3.001918222225848,0.2625111041690739,0.0
449,17654580.391524393,1148855.1857633318,6082911944.769775,119717885.97304603,0.20948405470650444,3700.79650855454,42.59193912882826,4.844697372341889,83.86792756383186,0.23664990581301068,0.0
450,53188248.61613097,8266756.667793825,3335303648.6935177,198636848.86675695,0.49204036103667337,3257.8391743705065,84.94461905089324,1.5163529614593747,33.55460868348034,0.034455525737164226,0.0
451,14509316.906339204,1926874.5690818701,1857854823.6794026,69026628.76982445,0.5339859321697891,2868.729265894717,53.91167395887026,1.5364723100696944,35.0414334495763,0.09064452973244322,0.0
452,353205.1471908671,171355.58433875832,7202722.09805394,697776.752427515,0.6481472128124107,3740.384315393158,2.798802138468212,0.7219142397801941,14.14036777831178,0.1940646287439398,0.0
453,5122.00899487091,1065.329990028357,1391985.7063117828,26687.739440248366,0.6483685046502544,3471.6314531525495,0.6166460935497353,0.0365325063312012,2.2480817693412574,0.28239338540977543,0.0
454,46032898.71252872,10257698.844322095,2294630675.193486,154447798.99403384,0.6713182694393757,3736.3218714471636,5.324835373975014,0.07938884195195843,5.635053288813308,0.10263845339894588,0.0
455,29305390.053610913,2345767.0324237808,5967279709.6851845,169563362.95669308,0.6714405054217393,3875.832110200554,41.17983828673486,0.16794639641066994,11.309446629151367,0.21855112315920086,0.0
456,19026.552827715794,15174.053624240894,1190350.307505409,40299.161162245065,0.6870604125368246,3671.292534574699,1.2868530474717093,0.1462269656402178,9.855254199423024,0.47239243409242404,0.0
457,16950063.340486567,2244329.677007245,1669776301.6443799,73356075.15836103,0.620546413132243,3893.343530648573,2.838438566018407,0.0907852037206613,6.8116860145161935,0.11285514805680366,0.0
458,10547.120483682182,2358.2615135202163,2297756.123041564,53619.29457200586,0.7025578727217396,3582.775426584973,2.2322959756701857,0.15383192136002358,10.875539833157328,0.13383465515276838,0.0
459,916538996.967267,184200221.63185483,34464038703.22691,2856148263.7424355,0.6656367813134356,1848.122093411116,9.196540112428462,0.16556037764576131,11.667505535203281,0.11691443577240682,0.0
460,23206613.486179557,5386264.070365569,1086103304.9721634,74563502.27757654,0.6534563250274256,3380.1416578287335,7.307787968466706,0.11059272650750991,7.732128395458813,0.12153953516996732,0.0
461,7389319.006673329,742453.9569938591,1120088061.5220463,37863529.29071624,0.4866550588607887,3815.1171480236426,38.39424589900907,2.1424260437490075,40.79994710188805,0.19487215924508253,0.0
462,6529555.813354405,504140.50482019765,1106119091.5834172,36035478.599310696,0.21669125361246572,3749.8672780569977,4.66629504185627,3.479544233518278,61.373996204450386,0.15728839680755619,0.0
463,63344685.8182082,9299360.376884678,6157791147.036853,273789735.6259223,0.6241593405369525,3822.145772732015,4.218360464795789,0.10956785053855542,7.82592674377279,0.07239890118542908,0.0
464,7085867.639953857,1878473.2094820216,307853792.4208035,20229846.412327223,0.12964662849253047,3624.5608550901425,11.063223832373478,5.527342020736254,95.08556105723514,0.327134161586052,0.0
465,19705.419144458345,10076.28143305059,2608383.494614965,69006.94264981024,0.7245968423237399,3810.9834708472945,2.105476838066207,0.078359171614379,5.590732955363516,0.230210476693061,0.0
466,7951470.898065573,898116.9873658794,1332912106.2332308,42841970.09090338,0.6886819828269989,3855.2043537576183,9.103489368521366,0.09513817282558916,6.704470604037205,0.16799154187859927,0.0
467,19361.04973583507,3742.4320860841785,2048914.3793766652,80723.8582306526,0.08840560222283804,4025.732917738961,0.8926917439078381,5.439407537605285,88.76096119118705,0.23487657825932712,0.0
468,624596.5292901571,66490.2884524852,99282087.61095457,3124659.6110274442,0.5865279159876509,3628.4742311976897,5.887737826058747,1.5616238743188966,36.42895566699998,0.3555154112481037,0.0
469,12883.602181054299,3850.9966397918265,2463287.2955947192,56208.631016288105,0.6559250083910085,3670.2919321141735,2.1807016194770212,0.0977336887317711,6.919772575528311,0.4119362302075282,0.0
470,4788.481283828934,997.9586094399323,1688866.5091498843,28833.97214580978,0.6474976951957544,3574.3072474654723,0.7700532751390067,0.06764165828941548,4.842496554844819,0.14908575684922867,0.0
471,339076.003049571,43598.31315279122,23842852.22999697,1346498.356248647,0.5037767028457683,3763.151787242955,5.468119163689055,1.5366862059403537,34.970576039700255,0.16473020582457026,0.0
472,29631915.806265246,6070240.445313854,1732275137.4276874,103491368.45876619,0.7025595368078654,3993.931951747487,117.9686952795574,0.8138162140360787,20.74583682225059,0.3456418092848305,0.0
473,6906.957236459678,1126.4665408815267,1296606.3868739766,32842.333906577354,0.08699429060599276,3865.5328938408984,1.8718593522057296,5.485324344613987,92.12567671499758,0.0916040099670104,0.0
474,2621.978340722432,764.8181345370072,1005056.738380925,15288.406057867716,0.7117713448774076,3659.9020583748643,0.3597421424550887,0.04002267462387188,2.7581128378062916,0.20261535611490045,0.0
475,3987.308261818106,478.68228437311154,1178453.1507684323,22534.269653633637,0.5839721402504059,3829.1364187842,0.9612298570286744,0.10011457953966615,6.987729910200575,0.37364554282464335,0.0
476,108599.48777902115,32712.88794080272,8442602.648955917,355652.0754996642,0.645823985758146,3911.6048252026862,2.5254532683131616,0.7430234635524074,15.73740893196948,0.3447851486107809,0.0
477,69893290.46584108,8576573.471376847,7805618567.253296,320832960.818226,0.5892759184416654,3335.8470378476145,97.9500895571334,0.8071473044498589,20.12600203075611,0.05630216056717412,0.0
478,31179844.604325376,7416204.649814086,822393906.6160161,85702057.184625,0.6684126739336599,3315.7267586948365,80.15106604949871,0.7932124012665366,19.457626333044864,0.1361588513904656,0.0
479,5176.4516449814155,973.2416028634873,1587775.7005167825,28519.121548379306,0.6702810130297208,3403.3934705421825,1.86817368864593,0.19583523111613851,13.895791217182554,0.19698798233246717,0.0
480,9755574.155626917,923573.5616471509,1131198733.1048672,47323765.882827565,0.6638921323617296,3656.925678065807,12.328387116929248,0.10766752630128576,7.778619059244105,0.13265702229462653,0.0
481,2002727.1447894196,1005635.9594462184,85305115.69876502,5359183.29884525,0.3692737818412291,3804.220814911414,2.3575699911207595,1.5494629375416493,35.602709231944594,0.3296567471252114,0.0
482,160362487.87753588,44433646.82142006,5576364831.054441,472140876.1179689,0.6898739206774761,3636.5374472920544,8.499528007079107,0.09772475063521205,7.22856648609695,0.08146456716572352,0.0
483,15458322.88785634,1510458.623534536,2560931354.335038,80551329.22024396,0.7174734270190088,3385.6577347438006,85.99428566335729,0.16154421133160568,11.413445147179123,0.30134050881604985,0.0
484,11666054.284601556,1280355.6262261618,1610779404.387228,57921539.77156816,0.6821669706752982,3921.654501585773,20.10326726366179,0.12443660821927409,8.94977993627349,0.10166241082253034,0.0
485,471690.1413255835,97193.23694277687,42574907.02458433,1780120.3757411267,0.604697928007565,3916.995555476719,2.284232894319947,0.148338944067069,9.258701090960079,0.2091674452958003,0.0
486,13042.03956161557,3208.5098532929696,3447695.484018293,69626.46778887065,0.670992496549492,3663.0503515030505,2.179785945174778,0.11356477616070978,7.763108436195682,0.4204464248747968,0.0
487,10919.85115617904,1062.1768636266454,2422963.703777199,61409.5293465921,0.3943825466642341,3874.6761024649313,0.8729590441781379,1.5115775517694967,32.307651819501686,0.2078792867234828,0.0
488,38674.17133728509,14779.96132895269,2445935.7739933706,111003.96322473364,0.7822785047370344,3466.7377780471224,4.2127579438758636,0.22189308554978737,15.70658606437928,0.3033452434514459,0.0
489,2435676.068471654,755292.2272015449,50891590.85574609,5754158.869489337,0.7069383455738656,4116.546699132936,3.701788746314413,0.15127013539617806,10.842595677179567,0.3965833538043903,0.0
490,53063511.37372066,6084088.006024304,4888626630.000811,235194893.6644218,0.6217307099871617,3686.3746036817006,4.780420722128404,0.10221845222166177,7.305823654793164,0.12821365214915734,0.0
491,2517.434686446319,1041.4541391914663,876044.7561537368,13529.514825712802,0.6426407734443448,3537.0639610948037,0.7268629427983201,0.13316342503545756,9.798346650084266,0.240936289741658,0.0
492,547176570.5492057,182322348.3655777,5260864887.586222,1142519927.2458954,0.7163374906335102,1609.9786924598536,14.342932089042206,0.11719628913180972,8.605482439674411,0.04806508404129445,0.0
493,2751750.0796281537,181013.96889798949,651744065.1526936,16924775.19386752,0.5023081615818535,3588.5958868884627,28.50214872651933,1.4888738414335576,31.672421028035018,0.11906233222427186,0.0
494,134698.19773086425,46046.51174334084,4984894.613058816,349751.93960206356,0.7714483027519395,3301.8237542677816,4.0829757915362,0.1473939041828297,10.102666445507065,0.1648454396773909,0.0
495,37917776.42660326,7535039.36468661,5110376088.395437,171246153.1096092,0.708092433625842,3277.1103677044284,49.88478630578096,0.10583137119460088,7.60776435107054,0.3209344977111433,0.0
496,55619105.60810065,4946230.495039593,7101764831.594927,279875548.0078239,0.06921968501553796,3988.7209778423903,12.250411262088551,5.480698658045396,91.60785892583282,0.4346860169519682,0.0
