,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
79,20775290.59975592,1672308.2245540917,4815823571.161497,125543039.31733687,0.38576556357219594,3326.03904979729,41.582072709492124,3.608224217841567,69.89609005288924,0.25387534443870774,0.0
80,7894.2772993531125,1298.8842773381207,1698815.1552957154,38577.21348793732,0.6578722545666801,3620.1637816618286,0.9598199360702184,0.12145294732857055,7.686615210800616,0.19399797667358634,0.0
81,56210610.19447019,8305190.033144416,2917694424.660283,205252317.11589462,0.760240272151274,3078.810658290567,115.1455744509732,0.04553821394107471,3.3373402130941727,0.08613750259849738,0.0
82,293411.680385131,199901.8449007985,3875028.9474952766,449007.9295783042,0.6442292227642312,3669.3012536573306,2.091201174982827,0.7272914132266618,14.305573318809186,0.45172896915272753,0.0
83,15527004.281946953,3203946.7627919693,546127123.9642179,46987090.71645279,0.5792580720517837,3935.346421677707,6.580793383809772,0.15413575090769252,10.456698103008714,0.12038400079099769,0.0
84,283514.83135663066,35742.898761629396,28628373.799866665,1252758.1848763837,0.639395935487391,3944.616952609583,2.2951819425486812,0.16426576183788147,11.617245333830613,0.23699590258826692,0.0
85,53920.86243357449,17290.088011235122,4545486.132131044,171328.14789992897,0.6784485538603794,3395.1286545664457,2.325397344412543,0.8186229351430109,20.978457493013074,0.37037485460548764,0.0
86,4775554.336126906,561376.7128317486,385370922.3580107,20212414.233220644,0.22944835734193325,3558.845339718009,10.428171883149043,4.198077144730812,75.16745674821928,0.12583823067080044,0.0
87,15322486.336805444,6622483.085160745,427378758.25408,35857401.29152908,0.5983053523013558,3770.2576407593697,2.066537291617454,0.12178031561958527,8.08548823153402,0.14779963221636283,0.0
88,5148.235509232584,1620.4850185610771,1236010.5072723075,24380.703173960712,0.6397507780291614,3731.4264683062447,0.9497190005025228,0.07643440524693164,5.340476180280061,0.10741138094995605,0.0
89,85483.81281406927,15144.72941362934,13683510.345259383,409842.1030051686,0.6420743244410329,4121.659997499107,2.701503602264066,0.18204536308997757,12.589729293113693,0.2323464887013227,0.0
90,9103.84614356305,981.5756696075703,2124920.641032342,49541.38621242605,0.09424102074355745,4006.0354351220967,1.1531166328094957,5.479419283832746,91.63729297174318,0.49010243533917786,0.0
91,50135014.81770873,27150762.406878926,4518684063.214765,141714172.82144225,0.8183969209473991,3159.77011456224,68.21666086988691,0.1675709988368915,12.460250091080521,0.3589594337319654,0.0
92,28161.000712073397,2112.2938235170705,8444957.38456874,175564.16603369938,0.6158004946028405,3996.281769967593,4.29936911306811,0.1338932076104701,9.368804084221223,0.11250731196085628,0.0
93,12879154.01164493,1159603.3027077022,1750588203.7425873,65869160.88989735,0.08894534530988685,3945.7001246408017,6.175636096936539,5.479907067162625,91.60084716088951,0.14229332547408927,0.0
94,6188926.711635932,624111.8142225172,653288921.809014,29008352.85133145,0.7445755055306651,3835.624349362593,5.489885588518992,0.0572466601623506,4.059813171719187,0.1259075319922386,0.0
95,11413193.352456056,1321516.7926978183,1732706472.8077226,57334538.3441114,0.7327878094864518,3567.6980894794715,56.4375647475087,0.13842136081650072,10.138352470691888,0.24971276267126014,0.0
96,22855.48880513024,13986.0259831951,1935169.2127017584,61382.67885718071,0.727431250763539,3468.2131910658954,2.2394799068581595,0.1090911153126485,8.093040560668884,0.19426642892235702,0.0
97,60563263.701930486,6814866.492563022,9604324479.910849,310425935.15833604,0.6424395079338636,3730.511666230378,4.409062579868206,0.13642796233565582,9.229683865157513,0.05336936714101728,0.0
98,33967597.511876315,10481474.836545948,857397031.4996675,91369343.20504174,0.6347422394906411,2999.4036972455165,92.97035244609509,0.8214715657322376,21.55282196756331,0.10063956375528049,0.0
99,79124448.32027726,6263499.597327417,12859274006.43255,430617321.54227275,0.7450494719828342,3584.1547515200814,10.966115007453514,0.0762769151260481,5.03444503674424,0.1689355796101681,0.0
100,11663.108342524667,5990.2791628215655,1193487.0207194346,31560.940266685437,0.7390007321158867,3608.537805132649,0.9625746663622231,0.10325190133381197,7.681051668795132,0.07262796316559719,0.0
101,30518803.784388103,3685892.4779006476,2711335212.7114716,131288784.57195966,0.6418016488076589,3642.753109684806,31.279603819567534,0.0924512574387764,6.765898921467935,0.28799143064543686,0.0
102,8269758.117610401,1132019.43652951,917160587.6224304,36097181.707051024,0.6235248602510481,3671.132413456014,6.830187621575947,0.08542041052179447,6.202781685672998,0.31244004954447807,0.0
103,24772144.04280553,2930165.7533826805,6835699704.735101,142739042.81600308,0.6422450917715683,4065.452129572041,13.893566424220186,0.7327411169636326,14.894349440681765,0.4131021451165249,0.0
104,886446.0029280847,75644.27591879654,205447217.14984217,5163351.752410015,0.6466087983353799,4115.76161424988,4.395884584901099,0.2389970751723956,16.805598922714257,0.2377703565563906,0.0
105,67942697.2000795,10535122.65622833,7951414645.17079,299322640.2749774,0.6064586800186135,3718.242594710218,4.503512919496651,0.10975267751303405,7.8673692067580046,0.10386806995600581,0.0
106,7261938.822473371,725091.3873049791,738852957.8555672,33865442.31821432,0.2887255591401682,3749.0103252378094,12.722225615113112,4.125240958958841,69.89356338383526,0.10541575144728361,0.0
107,14533.694456393638,13442.328924881696,715107.1788998505,24446.897226297093,0.445903759241362,3731.6473800236126,0.7563700256086858,2.1413792161266962,40.79547400253145,0.2953921253711035,0.0
108,1981088.176403297,352048.9091306801,87027606.04787982,6648769.285670242,0.5954339447750953,3792.520102986592,2.0115868056673096,0.10518052673057196,7.512235470406854,0.09285891452358261,0.0
109,4384.915374448127,1646.763875576206,902623.4598983567,18238.007609735057,0.6652872184180911,3811.451935433567,0.7215329162812029,0.1523639605952801,10.75497630336897,0.2894981682676392,0.0
110,24228386.331695445,1538121.2304603527,8549411086.697612,166315870.22515222,0.4629960258601022,3125.7354851185014,88.79304662368064,2.1903454894732812,44.04580286212971,0.13833447210405309,0.0
111,25786892.578849956,3709597.3977618106,2096710869.872781,105786372.05981824,0.6620543022536273,3904.727805637758,6.643143940157234,0.11557575300994963,8.566603092170807,0.1567069736607892,0.0
112,3754464.305971599,1759195.4778763566,44455224.79037642,7119153.2930284245,0.6924629543320759,3392.167461484286,5.161086423547515,0.1559697066823677,11.45712010715362,0.08687742333787142,0.0
113,21118.5185540595,4124.5998969706125,2356856.7931298343,85271.52756007403,0.6787048855794324,4147.015018053558,0.7868818500739203,0.17161250051814977,11.730675534514141,0.18190442245014965,0.0
114,1921.182663051311,146.3919888557514,827504.1307484469,13189.713653111283,0.40900259244301473,4076.9739195054162,0.7141590415035395,1.526361166942117,33.483355765664164,0.5217966062385365,0.0
115,13135.612630729662,3501.550567736462,2363846.4202874596,58148.72318941592,0.6253054911915583,3330.7862401619705,1.1676819859164567,0.1145807535338994,7.247860078738617,0.3501361972575621,0.0
116,2174568.8422676553,500362.13180443936,54616369.34711484,6172572.750534614,0.28745672646500575,3181.460191194851,6.464283231769985,4.238383599931219,78.04653161887525,0.22332422209342684,0.0
117,14038643.503959179,3199019.187246869,844953763.3290759,48101220.79679363,0.6003698430671234,3882.791575808775,2.585419945656399,0.09282131893617374,6.740186290364863,0.12737778438244324,0.0
118,58092.11437529799,14883.615729811101,8932697.890232107,254894.46356078004,0.6823441267637931,3860.5014099656973,2.1957067933189016,0.12474630705317517,8.454191686676094,0.11638451717112878,0.0
119,3169397.1638575736,496374.3270915191,136094863.95182812,10958018.7739382,0.7043522284837057,4090.5132143432206,7.7287220258497795,0.07072813393418649,5.212822027820712,0.33152108069773367,0.0
120,36500717.54083579,9136707.124747247,3150136818.9508333,142830392.0780675,0.6471221872723452,3608.3238691016977,19.617709746860267,0.18496700015663015,12.219950573871433,0.1920995053820661,0.0
121,4050082.0424188836,536063.0255832408,288471122.38296497,16369682.494488996,0.6881280039126578,3193.9844527677906,23.00617977669246,0.07667549631494541,5.845532033811898,0.012867977895306125,0.0
122,27104904.99922067,2612346.2968185744,4383077407.783653,141352718.45697075,0.7532027327036589,3307.8083186402146,529.6183267274025,0.17174926900393944,12.89551386397946,0.2413135143127566,0.0
123,23866943.716569938,4732203.025458017,694786447.3658248,72409225.3272522,0.7044512380898262,3699.1712256805113,6.3033160334186356,0.13653325407987502,9.349831757987435,0.08421585702543707,0.0
124,72271962.2353138,32124051.53014177,6475064206.110183,262974922.77866882,0.6031615610428498,3673.0911697217607,4.696512988478959,0.059736455869286956,4.333648509756685,0.01963510006250963,0.0
125,711991.5427885393,153090.83394997419,48558689.77927376,2514897.73539555,0.7488495290352498,3750.089023078571,4.443460303074573,0.15003697625031673,10.191868444111067,0.3859974905383076,0.0
126,7955966.854057874,3976559.678492462,38594055.634590596,12717075.20749793,0.7519927339310266,3463.0656417010646,8.314922106802653,0.10388885153123617,7.609208952923295,0.5258078296555837,0.0
127,24008573.06354662,3734650.2471039193,1301177937.1569343,87562630.91003671,0.7212250302652422,3447.9545257480413,10.643429812210549,0.10793383341059011,7.743455694553435,0.062113411596307594,0.0
128,110782593.05187175,40401772.31377675,3580573230.186612,285646131.4196357,0.511067740907502,3571.620879444456,13.694944627578485,1.484095761068285,31.124764537149,0.11949748747431108,0.0
129,104446.20767659537,77196.93156946862,4378533.882176672,235351.60236227684,0.6701032978678448,3862.9569783273146,1.7420929161480851,0.15621836202200665,10.635036341599879,0.24377218944663903,0.0
130,1796262.4335150842,239469.11549170833,197046168.76732036,7953749.276397298,0.7575684813187641,3505.5451317622146,6.583534149085132,0.05419456344382798,3.5783113085401,0.1906664441952683,0.0
131,10758356.24221545,1167387.9068126301,1362595991.6523175,52011829.62814821,0.6958190832951555,2817.3429353307138,102.21577132441107,0.15075723502183455,10.896319349011343,0.16881402409853097,0.0
132,475572.85782277427,41504.64912004661,115300036.86869231,2812818.509473947,0.480058369002254,3669.287232034709,2.9294241773723706,1.5399050062279278,34.373138410285364,0.2533845678154143,0.0
133,19479488.501369096,5960749.33234706,1344358281.626453,66463811.10154621,0.6524229513590082,3479.059197947259,5.217852219842708,0.24034905770739287,16.03250235746927,0.34244944896192,0.0
134,38937364.125183865,6813969.007875206,2667464613.6468215,149543166.06609395,0.09191662561053818,3881.6775435930817,5.579206873528555,5.476663560588827,91.42665891630402,0.17654834118146281,0.0
135,4723.552996440073,1277.573291032742,1289006.8232687428,24135.795728224242,0.6273145449067625,3718.5850363408426,0.5733573110230791,0.06204600259517816,4.114066648202853,0.24610323003500398,0.0
136,19042.052428355364,3166.9451216229377,4674137.549631758,104283.19405918325,0.6600404458651495,3351.8592211270716,1.421638346857911,0.09169841013420763,6.35755476400991,0.3566766390634243,0.0
137,1839.407758436683,152.28502704573083,995791.8931083701,13941.871557858287,0.6759293230977707,4232.993036790687,0.5794369053387465,0.07331205724988576,5.222768919794217,0.2623639313280973,0.0
138,24182.372305510835,7364.901686053844,2525787.448134263,92718.15775730496,0.20183912518274552,4086.997631885872,1.2561454398317151,4.157022513412753,72.03219137501335,0.41803271218600374,0.0
139,78043535.03942522,8630937.80413618,7552184086.347966,352587962.696047,0.6583730452330901,3523.884437455987,18.199293257374627,0.11664154066110335,8.40920565051147,0.050504145339739785,0.0
140,6497675.864624096,673016.0925668762,851011126.0848745,31751778.819960613,0.578568349652339,3022.005202576912,20.163027799423556,1.518797149866599,33.77826586829175,0.18467151505983304,0.0
141,2734118.4508921686,640856.5117226638,100596751.4287403,8130334.913241331,0.7180337852727229,3637.856072348581,7.779441536059762,0.08474575443730945,6.182738770887248,0.16083879508689203,0.0
142,23165.94382863553,10949.34525461491,2587459.4600113714,79526.61324620368,0.7369180635972473,4008.2952939184916,0.9093170381513944,0.08182383988993021,5.877243382109728,0.2417411671344994,0.0
143,125650162.95122275,9756364.67904843,32328287854.406384,772656662.4872496,0.5286063557733772,3992.8436269901645,4.021311089301673,0.11825410482186519,8.299653774247414,0.18679979408155947,0.0
144,5817785.92835501,575594.317808586,1207843731.7620816,32140450.00020615,0.5510822452156938,3615.009845187192,5.875482332752494,2.1763682437008556,43.244479695478034,0.27918445760134664,0.0
145,3823197.098095504,377737.1478350157,851355557.5080554,21595922.004620586,0.6183313341939949,4031.9168016985486,8.732948156466163,0.1373848422120779,9.660743218316094,0.5333531437466603,0.0
146,12077125.798185524,2060805.7036640458,846600810.4483268,46479685.98652688,0.6344192986711251,3632.7564347617767,2.9178524176003098,0.14128994688323376,9.469357220865605,0.16583714903315958,0.0
147,7346271.486988934,2006348.2142305751,382421421.7722963,23764781.626167588,0.7361465498951043,3535.157061587173,9.967241670486915,0.17844246425003388,13.298991758246322,0.09015615185539064,0.0
148,83454425.04172948,8215838.740755002,10392050079.514824,409248739.9973742,0.6182884562650257,3823.3998762269534,4.140287073746731,0.11525291762524645,8.297797251362985,0.09395997076116107,0.0
149,4696184.1830201065,1547489.3668672782,114184978.72942856,11533102.551379312,0.6203650835337527,3576.7180458296107,4.475750521980099,0.1563565082404156,10.57866175727639,0.19683654634707082,0.0
150,16959.640452617678,13740.749522132877,1096075.546647983,36977.1917919252,0.2551626255198566,3574.504571405204,1.5602464150793602,3.439409865586897,58.183715435393694,0.6555787791867564,0.0
151,3792.9143847798637,447.2886407703293,1355203.005212408,23525.846089412815,0.683855933334246,3740.931974606723,0.727346368017056,0.13592893331584258,9.330721088236416,0.37429530385004417,0.0
152,294785.1143231045,48087.76470884246,34459338.123391435,1328877.8412204154,0.6980125836153104,3790.9909982770296,3.2993589112130137,0.11305876897861226,8.211979978449442,0.23563882257552693,0.0
153,12853024.056708694,920297.6895980932,2633011374.62398,75450553.39878826,0.3804432256182842,3768.1988033785083,10.24252705879663,2.8732921438073484,54.696431547686565,0.21254787463452282,0.0
154,24385.085437899932,5056.706475996769,3069502.893884824,100506.29792431775,0.665986803858867,4012.717262068256,1.626783039365696,0.2340414054401861,16.262529893498602,0.18509030320261963,0.0
155,118300256.9153445,19604410.104755517,11191810082.247807,486240633.8359977,0.6972484159076323,3522.1750857590205,35.694566167830956,0.07548659629223761,5.474531306640823,0.26284831079038845,0.0
156,196110788.23125824,76395023.6753472,4615865091.625147,413006722.5442821,0.7680222672721584,3392.2531562977174,216.2120367230568,0.0746909433972645,5.428028610481972,0.3287100791814635,0.0
157,128543662.15259378,9661922.696608912,23011128117.688637,723280478.5571556,0.7136340917654473,3804.9108110756383,349.67890701838314,0.13997712668283252,10.1564966222218,0.17861142730830812,0.0
158,6858050.751794276,586051.787434332,1225456047.4623523,37748104.538992554,0.5774292138757694,3007.1214649356752,40.67102923783482,1.5187956164863854,33.81493300764282,0.11040477799086774,0.0
159,12397252.005877042,1032727.5467900152,1903557488.2978637,65841278.69639792,0.7467710853142135,3773.509838324206,20.001589720616533,0.04805170976985087,3.288551408444083,0.15758576386958836,0.0
160,8785463.772117442,1476623.6170344315,608800454.1894662,33803486.84891496,0.7389806192537386,3252.4287767266833,84.69695021929822,0.7295970046810675,14.833848137474202,0.13320940601804931,0.0
161,14975407.493343119,803229.9810038353,5817081246.779299,108246697.90485314,0.5026238024390822,4119.901213656951,27.547846829269588,1.5408217718614563,35.06992341278844,0.4096810117244506,0.0
162,3993339.964839189,502923.0890815387,488473544.24597585,18349739.518200163,0.538742090071284,3716.950387197393,14.145985735090873,1.5257182433611145,34.182146796957305,0.21787125631819274,0.0
163,190407634.05529493,17878444.45340278,33546484304.971203,1037839538.3395827,0.600987368683476,4010.2956589074356,4.860894671587574,0.11924057523083746,8.101232494854425,0.23896820506866115,0.0
164,3117093565.2039537,636560355.7595813,76384359847.0882,9011300337.897104,0.6752117029387616,1392.5416374482104,99.1529319080177,0.1999820314769126,13.277671989752246,0.1317938320963092,0.0
165,1078238.0760416512,241144.23266920898,38183683.162597254,3269273.6521511925,0.6895301101574749,3396.5424615072943,4.955666486006961,0.08982400150264284,6.479382899549741,0.21377944149464123,0.0
166,12419892.116918052,991833.5442404477,2137746279.532882,68437130.12952092,0.6896423420329054,3621.5271719411985,15.651207006110944,0.7771641063693029,18.183707134047367,0.18491905908391543,0.0
167,5184826.304194929,1477569.6949993928,184679724.16187876,15231420.105018843,0.7114423179397822,3294.389174034448,8.715476150892709,0.08080200017626708,5.253168857185445,0.1251799690804822,0.0
168,809283764.5687472,153167160.1471163,29256236692.439278,2582386891.8520346,0.6774860425180884,2843.9370462697143,21.554484215122237,0.11341495850083963,8.370986468256348,0.10256493794107696,0.0
169,3189145.1931860563,501212.3062745392,150894897.77238715,11107061.054015914,0.7732809280732528,3348.719042777503,9.989797333287468,0.051679913626045605,3.5771707178926206,0.1450510940428309,0.0
170,7341354.422234948,2004395.672702181,376098998.95716524,23723262.87881497,0.5599028929019072,4259.8895103414525,3.1068329691244667,0.09969236557501242,7.174693815639941,0.17064453532433596,0.0
171,798909.4079204185,146519.9112440515,31634986.94057461,2653592.685478561,0.41353229636382804,4228.028665459106,2.173475792649673,1.579874608773967,37.43252298885169,0.09655102832048833,0.0
172,1515358.0697922688,307954.36376563564,215360842.93237895,6409629.77204554,0.7130281681983416,2983.4432009661045,7.027727450798176,0.11287224557760131,8.231260835161693,0.31821085126537396,0.0
173,26952655.58181386,9876218.39010876,897419084.0576166,71591248.63334209,0.7138376113980438,3955.986336208559,6.302640053331527,0.16802877409304856,11.289423984029835,0.1945658593546305,0.0
174,4398379.916618459,492838.14767958206,362481280.1903259,19093534.940494556,0.5894794083224209,3849.602624569813,5.874380290680356,0.8032214432465089,20.02867520500417,0.22182697386238936,0.0
175,6436398.167096533,1087718.039695333,460035458.7861695,24186700.845132533,0.6635029699014513,3965.957668335487,4.333460581116216,0.1119425461392873,7.80489840233694,0.1388615541932934,0.0
176,1836383.8295991153,443816.90241256764,37904771.084154315,4781267.564003417,0.7271632130559164,3594.3865114355044,16.83467886536418,0.1702468679164256,11.872012634050327,0.172188851766542,0.0
177,12744308.215833433,6009022.187576678,243521006.91142386,27738602.588450838,0.7133420894478897,3687.8167101446543,3.792824536055444,0.12971425908040457,9.43178312686852,0.1636412734161354,0.0
178,43975.61194700245,10040.12206031322,6128375.045497145,185107.3298735617,0.7425361573414522,3611.0835645421407,2.768405865849458,0.047914931532521535,3.398355957255407,0.20677063987505337,0.0
179,6045660.239896404,1906588.4897236195,137459602.81006682,14744070.86380587,0.7059248917800761,4142.604549005557,4.17280965848766,0.1001852456819952,7.117012038700797,0.4899065474337794,0.0
180,25347055.866434693,9161973.512148645,822739396.9275982,68395914.28737879,0.7202964654769959,4046.083922446588,3.882569856897333,0.0863577552781873,6.274819420624564,0.18231536999769202,0.0
181,5132.066585704064,927.7016551149834,1356726.7066852145,26944.377304716432,0.6468502826572624,3532.8674140189805,0.48637627132321576,0.006868808982228547,0.48066614586598033,0.33714499500881634,0.0
182,180944649.44196028,11556749.99998236,44641741060.2519,1133810367.9471009,0.7373037119288124,3883.0380107901965,36.55576523051605,0.07126081323863546,5.262694997995732,0.24829805806845237,0.0
183,40004687.64652071,6005163.825091531,4513983198.158827,182250337.93097427,0.6348372293452809,3615.4924980557776,3.1526560914449524,0.20006163271183314,13.931294840088947,0.20349351701277396,0.0
184,1202.5449534173563,73.92330019552745,770747.207507332,9830.226540086549,0.6047857956374594,4010.8659785920513,0.5793868483730916,0.20027084723653346,13.971401720626824,0.2942442664914397,0.0
185,158990270.3190989,47965769.251372665,4232877720.425428,419803159.4872538,0.7081632495880417,3773.697675475044,8.394293658267044,0.08174068998177617,6.072508464290445,0.19693171991884556,0.0
186,11346.623132311115,2917.8850465474006,2716543.6410533963,56547.61852327748,0.7704142560737017,3611.308191571322,1.659740093112596,0.04921651959913982,3.3637115818974737,0.5022331452150891,0.0
187,13984.968025117521,7894.655585275168,1817611.8569198009,46114.71148283929,0.7434160973521117,3465.215979347481,1.951974392474146,0.10079251333868759,7.350483765994538,0.3388344439309821,0.0
188,4773866.521405216,465078.77468259365,608706381.346542,23691970.91580545,0.7025593009801012,3873.436251482023,15.214516018783147,0.15394392855445477,11.288433058710622,0.30320344877603267,0.0
189,14164811.192487681,1176393.0238705561,2238019555.9928555,75819779.23646817,0.6540486404940773,4090.6503172081816,31.365430876441344,0.09056257587598582,6.60196694711698,0.10259276798802253,0.0
190,89852300.71420878,74844263.99458417,1475784573.7641428,157422441.93705386,0.70190495155429,3441.478321836506,14.167979925319834,0.15672575172499953,11.304302457703098,0.1869433999523793,0.0
191,53100187.21470234,8775680.018638548,3591324117.2440577,203922760.8743555,0.09362250602456469,3992.1245099129387,6.803157740796457,5.4614085295789145,90.36257839422106,0.1521046999321471,0.0
192,140431307.55346417,43876210.249454886,8996140262.313862,439309372.599648,0.5000460364976499,3300.2047544610386,58.572718566109664,1.5128815665134103,33.31798704034405,0.050996261043567824,0.0
193,6777.913165737262,889.6978146705918,1828370.1238136538,37030.14173799182,0.6527501407088507,3689.3027021930325,1.4488796924350913,0.05309592182601168,3.903512888237826,0.3152995057760557,0.0
194,62197757.29700102,8657893.9751768,4891101615.138313,254352361.3652668,0.7100205100994674,3665.1379990532823,11.376905176240848,0.15409411598760103,11.117516475464104,0.1399362701290682,0.0
195,18362514.972959522,6050383.00048366,411073585.0852955,47275956.35709285,0.6971774613554395,3613.684730865288,7.877550455108536,0.11334668497987455,8.01800169862755,0.07883954779483067,0.0
196,51199416.354446,39261045.50450215,1086214071.2745578,103055176.43832894,0.7342349836305591,3496.9414625271165,7.339384222166054,0.1853997543425005,13.635776864490515,0.1918801168876308,0.0
197,389855.3956178073,39563.983538663975,62338451.6973814,1993056.3768280824,0.6929752022681219,3921.2695180178885,3.780882839636615,0.12260257462265374,8.643003301791266,0.30883524252312056,0.0
198,4581245.057370644,490720.17338106345,677442345.0712963,22775779.455185555,0.6231775479213146,3972.2678955249044,5.8805905280053015,0.10028061020115944,6.308633612087533,0.14848176051039785,0.0
199,15950509.199999547,1568408.390408148,2073774511.1535995,78704927.09037115,0.7687405482818018,3865.036262301725,136.72844006531196,0.10706471317689426,7.8486812612583545,0.2853382250299665,0.0
200,61580122.0452144,5852962.113288155,11820978673.918589,338384662.8313885,0.5882776883667429,3904.12754553266,1.6174114315247166,0.04919660980860181,3.296071070749643,0.1429349724390928,0.0
201,18623.920059712113,5153.754869370145,2418532.867451818,68076.71594709426,0.6761971535807755,3567.5028650235136,3.2139263556520192,0.08713195626276056,6.30712345100375,0.3443215980023105,0.0
202,8123415.397704494,3485442.984473764,426006343.06505394,25367495.37098799,0.6860113969745704,3654.905349300273,3.734047130788032,0.20616300814631003,13.856566766325074,0.10296101854223749,0.0
203,1040275.3912808902,75281.41336042501,309842884.4628644,6668246.977023626,0.4830633615674749,4008.670377017723,1.400920952146854,1.5665206299637087,36.10666163994502,0.30023827880791276,0.0
204,5411824.086244483,720215.3307969683,422766188.9864191,22452371.642896995,0.6651300964059608,3644.9382751642333,3.7702446055533274,0.17784038354618711,12.459709957544968,0.2323456694374461,0.0
205,38280.020950640195,5297.19687649854,4538727.227413932,162380.57565696302,0.6300600168581034,4244.944660758845,1.649599322771936,0.17453450147830019,12.57018071213309,0.16411393814733685,0.0
206,12666908.75541543,4794269.584854672,482226953.93172854,37164934.91463558,0.7149351321627709,3250.8495026928617,9.486063590191803,0.1296229390890395,9.285284928276488,0.08795320080140234,0.0
207,17308835.771729518,1499246.2476836275,4295628307.336349,105090432.86829336,0.0952357658783576,3401.714288551078,79.36926059736055,5.525627229311761,95.22118759771854,0.28871057421865787,0.0
208,2405925.8094548015,437171.2841729602,129877076.58343974,8417367.023782825,0.6121766414454213,3631.0567472317243,4.909348431964316,0.08940268044115367,6.641553318018152,0.1418716184206743,0.0
209,4030443.909371075,1303445.8319229402,388113844.1105314,14418875.325228538,0.7454051092645131,3510.884082472123,22.586233684933738,0.15580946734734802,11.391646074174632,0.3130337709771509,0.0
210,40408051.00037421,9658955.255582912,2038154393.44612,136876768.107245,0.6615555049826833,3357.9729841877597,8.650361612689686,0.09832717791519104,6.951049344198914,0.11247543393793394,0.0
211,4389913.021205911,527700.8426162761,413026858.20105535,18772436.34738665,0.5392105134494907,3457.2311013072413,14.736059647390961,1.4785488294859686,30.866604207171974,0.22831713258457925,0.0
212,89833.96849596102,28681.423069760564,8663533.521745851,327428.20882645954,0.6908606190238893,3486.262820030407,2.127012376388711,0.7296269329501113,14.612358949477322,0.2717361844450911,0.0
213,3269.6461963793604,362.2774405948565,1396434.1366926746,21526.631543201016,0.7228198345914494,3868.2960782144833,0.4812121541662406,0.08339267696765944,5.704155962192758,0.20172546506719174,0.0
214,41299756.71545306,5955220.002869872,2718005865.1296635,162031737.1396009,0.7172644387119199,3634.0910245666837,9.06060017567138,0.1412639426208334,10.26088514404712,0.10440611254596974,0.0
215,1943074.5736012973,224300.76500541245,150707441.08611134,8204538.428874761,0.3700159701536946,4067.7118590464443,2.701118479924752,3.5193408673896007,64.0258888350632,0.1589523867524464,0.0
216,5261.507127720382,1915.0225552379852,1105958.9251564834,22884.2525920625,0.2344037746364956,4069.682823618259,1.2525777913008926,4.172065957218,73.13550333400893,0.5019700218931201,0.0
217,4254126.42767063,1175231.3319872573,269393919.34682477,15128776.520790303,0.6847157757609236,3657.836290318821,4.0653854871851465,0.09504604075531305,6.494461053597851,0.16718649260616184,0.0
218,57910176.662211776,12016493.402652822,6276330970.596588,241883331.72045755,0.6401784157342798,3564.3996554431687,2.445610643839269,0.1135777871730399,7.496977108904336,0.14402326567233711,0.0
219,21213678.554077998,2132229.36861698,3906246498.8555856,113237729.19883427,0.7424806682632662,3416.4225349632957,163.511881139221,0.11163221157110223,8.377738891035534,0.30236536909284656,0.0
220,12957856.595338888,849779.6132644794,3122794486.5993037,80468716.70707564,0.607207741820919,3885.1941838029206,2.3290441291230413,0.7674935421681978,17.104388024388463,0.315962444191244,0.0
221,2612799.2415717533,450788.6793224245,125625677.67553823,8869301.805692589,0.7112087364743759,4069.978513317864,6.355124809421604,0.16052307575574504,11.745925956579468,0.25899895137678797,0.0
222,4954233.443865354,629595.876774777,354329940.5574352,20110226.052550815,0.6231203537573258,3962.735330159243,41.121238635984724,1.5043177516434982,32.4940076325076,0.1298926214997812,0.0
223,4238732.335142112,1498945.9180289689,38915382.121855035,8519898.683842879,0.6872542452771243,4051.671435346644,5.670373237821091,0.7875297075060521,19.18862251878869,0.3365565455050457,0.0
224,29083.499267227802,16774.447777514906,3703936.9924447075,99972.2083166623,0.7627825146813146,3731.2329138276536,2.8318989849980465,0.07624440738538274,5.386926075264152,0.3534873815548427,0.0
225,17293128.012095712,1569512.31185539,3056890793.8208504,93048847.05980754,0.7567690444456381,3152.96429719933,72.65751864615507,0.07229977242108951,5.3821248724541135,0.2697047650022275,0.0
