,Manhattan,Euclidean,lp: p=r=0.5,lp: p=r=0.75,cosine,mahalanobis,wasserstein,entropy,perplexity,mmd,fid
111,30097.75891678512,9851.756201119117,1660402.671001303,81645.50752729447,0.742311087862256,3510.562760137508,1.2480555191529012,0.07425077203217798,5.441800105249207,0.36167153419223924,0.0
112,9818217.087101897,718564.5670000185,2326424744.344188,59561850.59014888,0.7420740233774283,3385.985226295318,27.711723266448253,0.08343291680016832,5.80139417995913,0.2850485516526035,0.0
113,69288055.60827936,9735604.83034049,5702944556.248876,287687471.6232791,0.6200330815902069,3730.63515990387,24.902309266706222,0.14113742098860566,10.257915599254776,0.28793909578314736,0.0
114,2222.391902839026,265.5594943946725,853212.2741574105,14007.964094817255,0.5882808609682509,3934.0566106648453,0.5433705751888094,0.18508968353504693,11.489417336242727,0.35037224763823116,0.0
115,248837.61974058734,54372.01787975807,16174154.301804144,829428.869862034,0.7406238360513827,3862.1006722251122,5.725968397325883,0.07409504342206982,5.209887279206576,0.2459049278440474,0.0
116,25583664.33627079,4873101.343220683,3160149690.8686733,112787577.73031779,0.7410583327672026,4065.57262069894,4.333152784707285,0.1361437725897458,9.67009195952955,0.08764087211171778,0.0
117,16443686.496539649,1681392.0504644983,2849142511.5172424,88279186.97687563,0.7799801448168071,3137.234244493608,381.5957410106991,0.08930697267355373,6.703296805317295,0.10279841674276606,0.0
118,8376749.768864187,1260844.1656957376,612371849.9802622,32532659.042544086,0.6748492470655949,3635.9394690705894,6.855406018945487,0.1630846094481866,11.45039070933829,0.16844213210697875,0.0
119,13322996.363865275,2399709.2630037526,731472646.647535,45597942.20422176,0.7746522257979037,3404.6430632167603,21.715409668557005,0.09146185010486799,6.692419806564075,0.22524543301259883,0.0
120,18682670.688363552,1898342.2976717153,3554485942.523224,101079519.67622809,0.7384049928332322,3338.2309162201736,156.18905728191922,0.11009224764829754,8.191663958680461,0.24663184761812967,0.0
121,1551087.4130289205,141486.16722855344,280576797.49669486,8389497.84488773,0.6760921048032168,3432.190006372067,21.544274558324737,0.11019512557916471,7.400743752000077,0.26121473592910277,0.0
122,11523.748333562635,922.9995208655866,3323181.452265531,71122.37586430556,0.6136840041796685,3948.1483180985383,0.7502328458621726,0.05863441783318857,4.029544247317199,0.22826180546923722,0.0
123,85373275.6176207,17380453.150472097,2151648308.936163,247654315.3129126,0.48063109835910367,3733.803158071996,11.722953499366803,1.4698799570118666,30.174797478169456,0.18477525980632833,0.0
124,30625730.260457724,9829605.426797112,1662769882.8298655,92036305.01727653,0.7252558303170156,4005.636637375394,6.800812745375574,0.11261278844290565,7.713302411993749,0.3561610683468308,0.0
125,11033057.84450159,888901.4446730288,2057457237.7105737,61896754.904580474,0.6639517217927449,3036.563758868934,16.716488744676713,0.7889304378730144,18.981386357951664,0.08311681445198243,0.0
126,76732.96903691857,53029.63260374814,4928969.074743674,196750.417739205,0.6430487951258942,3358.4888223450807,4.328878941164838,0.02423824423731613,1.6714120013526368,0.36262726297583725,0.0
127,1512789.77318609,307880.1265246443,213169252.96857315,6380130.788252476,0.7509042037353645,3145.516352364526,6.172970327174615,0.13060679224455632,9.535021740292304,0.3205520450947795,0.0
128,9943.90333922815,2127.4961012228405,2085303.9216859783,47799.90359474394,0.6772258202651669,3621.543782552252,0.6234219136120254,0.05658630028726304,3.96544676132489,0.4390192188150932,0.0
129,4325617.816301846,478873.7477701896,459202287.00575036,19699187.33496728,0.5526644138954808,3410.4137498210025,13.804704245091392,2.1778728018513744,43.305096720250454,0.10919161190550225,0.0
130,5388.709984347468,1487.823909857258,1216680.982786476,25798.658801634025,0.2927279936922166,3628.9539778924077,1.5198842837928397,4.095867487412771,67.7586479661137,0.5472396692110963,0.0
131,10325.123660887763,2016.3170785789239,2524049.855410084,53378.310331456094,0.7090470599344904,3932.8056147420043,1.8740708362437832,0.12992112606208242,8.849013416906157,0.45223828404243216,0.0
132,9444.783281770124,868.9473363203203,2819709.586629222,57181.5026381424,0.6481097929933208,3709.577295660121,1.3428175588098674,0.08568911461868937,6.034904996058032,0.026271785103487783,0.0
133,2893355.5522698886,194098.8869523947,706967792.326716,17950123.027997557,0.31639942381870756,3926.9661710285754,7.9917360174585665,3.488440459989532,61.622944160588034,0.24826489342119204,0.0
134,4304581.593340382,650120.549729527,289349613.5911019,16726175.850304544,0.6988413844540395,3708.699967147573,4.218262618203833,0.04349020691910246,3.088197958815736,0.35637951248076916,0.0
135,26582491.262804125,5264784.908014791,870704617.3945984,80972528.59335609,0.7320565500543368,3330.735402500371,768.3397232854984,0.8007461277789114,19.72795037507658,0.291173866343874,0.0
136,87362562.57612179,46457188.53484674,1258023499.6879742,165430939.40879014,0.7160464513789015,3539.8507460512737,13.777119082386186,0.13150307359230995,9.307660949360312,0.1454273192249452,0.0
137,4769582.139354652,641673.7430004706,277167603.3514318,18252209.27987997,0.7495783540955231,3489.1644623110124,12.161214311993913,0.05552705524198158,3.94011632757917,0.14495586418901873,0.0
138,7617664.58022736,669573.1679489713,1214018514.0131176,40599891.928687766,0.5423029330465317,3246.068883557023,25.257686528569828,1.475040308695044,30.654025450846564,0.17750885126155252,0.0
139,9422931.679395575,645821.7412013586,2925237320.4196506,61850027.52959581,0.6771508580875057,3837.1699433412186,18.081200304575827,0.11374775916991497,8.135977683136545,0.23174188864034279,0.0
140,7495715.940783207,1185556.8984080313,359095887.96079004,26653790.61012759,0.7227316911573831,3612.2857350934637,6.101421443022999,0.12297687093905534,8.846939390433416,0.07869076434853423,0.0
141,29809987.950893987,4099135.691222106,5128966355.470647,148762701.32015356,0.7923764011086176,2771.8045209636693,488.07503921536704,0.08532860714830273,6.214838545948408,0.29940375377961376,0.0
142,2220436.388641195,230589.33677799386,297133197.9784854,10964044.907725956,0.7061521170037482,3659.6040525713615,4.934086306910922,0.03994038639583133,3.0019724462586326,0.1393640584929108,0.0
143,70226887.07155353,9742698.249119733,5802660356.483186,291109785.13756263,0.08342649101117941,4117.133411234652,5.0812648075007365,5.428313362311553,88.3472772331547,0.17201721680457221,0.0
144,82099.24322417287,45697.88935100328,1654397.6308282078,143293.7636175074,0.7126107280378241,3405.9699142353875,2.0602558738159695,0.16034156433332356,11.515917134678844,0.18759389644124635,0.0
145,7572065.831573461,1184849.724684686,435497555.52878475,27823077.71524162,0.6613734867121027,4173.7272427909775,5.196309143769097,0.13869993417268764,9.825537075659682,0.050971980053085654,0.0
146,5766813.307143916,933242.0561188201,302155542.13886446,20556862.31091871,0.745234465690929,3634.7600957647746,9.247956148087548,0.12794035289506392,9.12196744275457,0.33735588820328466,0.0
147,5622.778745799127,1568.6921850288486,1360975.7481692524,26990.107433874335,0.6425348451378312,3330.8115756564293,0.6906112887294212,0.0413650922574881,2.6715697393701077,0.4779021960937883,0.0
148,10656943.997916717,2055988.2562162871,577474187.0725677,37796121.716963224,0.6961882068166421,4013.8396227959565,3.4026004048021172,0.13781151400577424,10.203989087459101,0.17563039839148856,0.0
149,668589801.4111108,167334656.8891209,34053754451.41913,2012791887.7099853,0.7338246245956336,1191.7043704917608,307.4254708479893,0.12279734695619612,8.879044567340298,0.17724541917051914,0.0
150,71090028.44989686,21092006.915621996,1518189213.469727,180496150.79895443,0.690515028670354,3428.77705926567,7.292429845531038,0.10353766437216763,7.5436079633751465,0.23217643622218342,0.0
151,8511061.308606094,1680233.4931504943,955494211.2874634,33456518.414660025,0.4127151395226579,3310.405654065596,25.2735663957984,2.1312894145826924,39.92167794961544,0.24521431838862695,0.0
152,17868042.336151343,5343661.128802067,435872602.5022845,48101174.53202931,0.6972289393202076,3373.75798267129,5.255182723397143,0.22311576117197482,15.140346647126691,0.031103053273408565,0.0
153,7238.231533410159,2802.7206200018263,1402072.0561966388,29343.34060737518,0.6385105601152024,3477.0051459147835,0.9057609865325745,0.031916134810834954,2.4164276867306342,0.23868744424075106,0.0
154,27358011.846108418,5202210.662225293,1675457073.840232,100962684.28619039,0.7577930577464599,3593.2300050504164,13.335981155539043,0.13722835662412153,9.6209726983794,0.01936788540929484,0.0
155,8502.44836826126,1165.5615191611441,1991035.088323424,46521.91365187611,0.6237824750212808,4208.072292377949,0.7004640529495713,0.17872382319423802,11.677088345290251,0.2430518250319499,0.0
156,35857.983661168044,5083.955664379269,5598910.933230624,169823.6861086769,0.6854469879824137,4162.476487921036,0.9168802248272727,0.2087271527305817,13.879921625695951,0.25736065322877405,0.0
157,44349681.68114583,9953538.617644075,3330311735.19337,150248588.00587362,0.7501857244645957,3273.1356288570314,171.07518125529447,0.14913819942216336,10.94693362031301,0.23474547721622854,0.0
158,2264088.8773948187,349876.1043576392,236327142.15148315,9763200.439247545,0.6428904086753015,3454.4931705861723,2.348907420775039,0.058751506021712085,4.261130055257008,0.2680378073640167,0.0
159,1515412.3331274032,382679.80193685327,172750817.74645865,6369742.571252008,0.5604363170251289,3361.0598464136287,33.08497878705982,1.6372463792883836,42.1204900099425,0.12136412557772801,0.0
160,775874.6277655344,453094.7150670509,32377571.70812586,1897435.2694120277,0.7452479764167788,3879.5730888782878,3.4974925438898685,0.12090742758930366,8.234807923202816,0.23904102773807065,0.0
161,4343959.259272398,792560.7687788107,189086731.08923218,14391952.614388237,0.7109846473796725,3521.6301908655123,12.616248504353626,0.06692974251145083,4.709171063116267,0.18926841190911298,0.0
162,11669177.490489487,1777174.8978137162,902029387.6244062,47054134.27650288,0.673327994025976,3725.4382726373956,8.416520839881185,0.12541328845417493,8.4775152823721,0.16666031816032775,0.0
163,2586991.2335098106,439181.5595566185,104632890.14361279,8678893.74762743,0.7266925252455115,3277.063660710206,8.570806383568131,0.8560488866494577,22.563544412915974,0.07720301765424448,0.0
164,35469988.6718427,5537002.988499981,3492442055.810992,152923528.63402927,0.6492129783303662,3824.0239696395543,5.739894420925047,0.1271263950418083,9.018133172778471,0.19086211525127675,0.0
165,12718083.92196781,1408146.3391394508,2309950035.4925632,68760769.98083436,0.8177418231428714,2998.1693782558577,167.52063638649085,0.15791198738366513,11.259956282552828,0.37446233108474997,0.0
166,87848871.8656905,16809267.16837103,7116498165.206923,348350551.1433489,0.7207370820463979,3680.479451260285,17.097177717665073,0.2766293386352059,19.08053610527668,0.20182426029079556,0.0
167,13063.119905144253,1710.490948648658,3624320.00129188,74949.23933391724,0.6810013517183207,3554.154908713878,1.4642350124952166,0.12524160655922945,8.790710188662628,0.3318604132511334,0.0
168,24034676.46455699,2280095.5072493646,2713643330.691531,115777791.48309259,0.7357798220897467,3737.6553064978807,6.448064365274051,0.06618516057010204,4.47165030456529,0.1281031289825256,0.0
169,183900521.6718908,20062389.340413235,19776137528.121986,847887619.9488811,0.6887023043681828,3953.9210803382966,95.88204555779785,0.15625874209532506,10.602573820422627,0.16608283477478095,0.0
170,62260.416947561236,46610.76012039908,1890854.3753030375,123760.3524269202,0.6015273656229374,4070.266682619137,1.1107826867928345,0.8668382492061099,24.086892067175278,0.4000267265134954,0.0
171,18491362.07901427,2674968.0746943573,2638436518.8588896,89389670.75605801,0.682950953553342,3803.630166781718,33.67059474749691,0.09718222628129913,7.214507289186512,0.1942027314840832,0.0
172,40864.654489013745,29760.25369425203,3021787.6523907646,105394.02685028082,0.6677269678924397,3518.7841636858475,4.8535993584279895,0.14874475598331305,10.486323581285784,0.0827057001706318,0.0
173,7007941.331443073,1149399.1674313606,778597424.5115719,31237274.23672729,0.6523665507523739,3722.4985720208747,2.828436321765942,0.10776432887125606,7.33559717890706,0.20243219167837373,0.0
174,4042.134617812583,796.7578105775198,1302827.8560891657,22838.76726531973,0.6313360295316504,3248.395101002262,0.4451440549708896,0.07711925490766491,5.4366854456786395,0.29542050600320197,0.0
175,312453333.275924,38261759.15407324,35904386078.44252,1432191050.0167353,0.6530062071105442,3802.4640514340063,6.555393642537807,0.05183807268295455,3.7003622376889824,0.2308512637146055,0.0
176,1187.925830317271,78.08149677553307,530521.967535025,8413.73443742037,0.12887273724613144,3539.278466437352,0.6284352945966696,2.7977328099607384,49.905572111797724,0.3398957111893054,0.0
177,8531253.973511133,1548720.8166361914,644442542.6006362,32308745.82300223,0.677045998526585,3734.928024635033,3.2553749965028063,0.09553807712383042,6.913893213263597,0.22956606695042633,0.0
178,28954457.590091914,10808991.46640592,1857149653.0599804,98515074.06708841,0.6975394216234363,3524.0743812975365,7.18906712070439,0.11033725477133424,7.5712251363607965,0.22216668776666335,0.0
179,14427836.030602027,1063005.329119597,3174122028.6657324,85753415.63922773,0.686103971265107,3234.7883022032684,19.175406661444576,0.8169238023112413,20.8598403900617,0.26357089674422757,0.0
180,7500651.017037381,558998.0536605411,1518666045.4878323,43525710.41024908,0.3697263740937296,3378.850590197454,9.134474623686087,3.493980252282165,62.27258251121236,0.35865174046345333,0.0
181,3146031.719120391,457272.71336713544,389415958.1836788,13906783.092304042,0.6852944315125413,3239.7496781407017,26.949892049790513,0.11708320392603895,8.672168643404849,0.2498614228262142,0.0
182,32162509.584733017,6871838.807866132,2610421197.010726,122825062.99955633,0.7159664935938255,3458.782137177663,6.197111075440457,0.09052356070147782,6.460012400730966,0.38259645709206813,0.0
183,200827.49085371723,20356.615294956377,21351861.232653245,929238.4099715936,0.40431153337279985,3536.4409118728254,2.6340175467162172,0.20725608252944888,13.853966128421172,0.34402306041359637,0.0
184,7609455.109454838,870099.1242563266,1008375304.8685678,36490918.506741166,0.6106631445056648,3819.2385939010437,4.8370014811529645,0.18384417303856598,12.924146533914222,0.31578742011846805,0.0
185,14333782.414727587,1616001.8431041292,2451635952.0331755,73065210.80925775,0.6921800963781878,3289.407850707299,70.46616771095691,0.09698091107205445,6.506777007471058,0.2852796344584218,0.0
186,550252766.1676662,150630719.46443373,11374473632.755629,1412238651.2166305,0.7449622069727029,2178.8929831817777,57.82138274705406,0.1436302059566014,9.970462453129638,0.08281581622992092,0.0
187,30657202.141423054,2852987.788783296,8232720342.805487,185914231.00473994,0.7189275091955956,3267.6552820251627,55.10809214270822,0.05333210930738881,3.6586598657208427,0.3834246811967911,0.0
188,4238815.252573102,504861.3988068739,474287586.23139095,19699624.00298695,0.5772952490462069,2878.3056793650057,21.921551920103308,1.472118299267811,30.485693091676836,0.2936948844292208,0.0
189,20960.832597055385,3839.8793544093546,3929227.917193102,101602.192061713,0.6325436109069767,3465.207822216299,2.04826568452598,0.16616561459779744,11.30795437891818,0.28045291633612685,0.0
190,34692.768330769715,6091.473074392577,5679056.350722531,167425.6961310392,0.5726774106625975,3981.430506325635,0.7675910055380752,0.7559854937333181,15.71517596664961,0.3011816778785008,0.0
191,6997.834634325969,2853.411192921201,1327549.7553672395,28316.21180276362,0.6551257192192306,3673.7998623106478,0.6018757281087337,0.051964689826175726,3.530894214059586,0.3518593647257961,0.0
192,29863274.65636589,5428252.826078274,2510145875.283003,121453920.9062685,0.7565498283941102,3713.4093695924976,4.55014917328161,0.13617834409670088,9.917418545112762,0.06689842666808557,0.0
193,9139411.375101734,2083753.081164951,239641055.19900313,25242155.27223993,0.7295465165438998,3953.7967962925995,2.8803376102571123,0.1373563282506951,9.53007883491816,0.30249938266580456,0.0
194,20650293.378150348,2562334.6589057324,2266518228.6757874,94913630.95662552,0.2940527516255959,3995.1367416775647,4.892466934487068,4.067405701860638,65.86021875708983,0.17193194738816672,0.0
195,22696.59245587857,3444.4763926076034,4358441.332106799,114091.65429950328,0.700181149986779,4221.067635645656,1.2775152706664292,0.132944704265598,8.898316274167927,0.5162556650860712,0.0
196,275614946.7641148,21431431.496083856,55342129566.447044,1590622650.7184658,0.3603040125726884,4257.349270167271,5.637877164776489,1.5386045758343758,34.711568766275114,0.21929478666774138,0.0
197,27758162.422080733,3747785.4041279317,2665495741.9620905,116497309.38439742,0.8045992702221646,3960.6453155422923,147.59015064173263,0.10462540257982109,7.669466084121801,0.3345844570398514,0.0
198,4943.534114327315,1248.0161288371005,1164826.6122137741,23804.938077600902,0.6661343730288386,3474.655973485713,0.9909773057532071,0.096935020314928,6.851079385489854,0.3801970236171802,0.0
199,15866608.134971833,2515058.368438074,1164364223.6836998,62110817.07333199,0.6117853694517255,4064.992098182621,5.0887423701626116,0.7885933486443177,19.00875603097041,0.1916338292754948,0.0
200,92050069.93429255,12487817.566316169,13937053121.990234,446157796.5547396,0.6505342843814665,3663.5381722015773,16.263653377027016,0.22009251246223743,15.146679949069133,0.14530381439347803,0.0
201,32354.60004854604,6422.965884803968,2793230.4343366874,113127.21789666323,0.6461313259634629,3810.3014368607364,1.6547517652838843,0.04446077168467415,3.188304862642876,0.13618769566015962,0.0
202,4973403.947762323,598984.1369936926,345821564.5136774,20408652.26854669,0.7303724534869251,3681.0668140389544,2.9310635017193873,0.07299198393238723,5.272446697058659,0.09181766688992903,0.0
203,7557.921267219126,2926.3474882858113,1442523.536124606,31801.55135110923,0.6517148363586839,3676.546837532788,0.8923244018528427,0.12054283917084554,8.200796310672134,0.3405819844325601,0.0
204,9948952.462062743,2180406.1987972637,536905395.490629,34265415.08976457,0.6848527337189865,3459.1761921508196,4.444598091650206,0.12226949039643883,8.70575005313351,0.17449839813897508,0.0
205,7633.3356181841955,1072.727227554347,1998817.4929730198,41886.728822384845,0.6696507843937644,3651.5344649688204,1.8435641878419426,0.14186617659995884,10.192754627294399,0.35494819227413155,0.0
206,602324.4808694914,211743.1600282648,17488882.732246626,1498371.1545134543,0.7546324159129624,3684.358534931969,2.6703663995001192,0.06904806800826009,4.817233373649498,0.4886924723302076,0.0
207,1577.3396363304432,400.4247594392757,542091.5996757636,9066.655360902532,0.08617547495992589,3793.337521359349,0.6977373044832813,5.478402527435604,91.507277935631,0.40336606624153903,0.0
208,60817.239984109205,8510.689067911588,6800618.09295775,256988.75610962143,0.635513259179987,4126.209264404081,1.7512898157343888,0.12167200148888657,8.473713447576808,0.12628397105413036,0.0
209,9576647.095952382,1323723.8927854928,1285648732.9978166,44840617.1553068,0.6667520859567204,3582.3328439475563,5.641279004040642,0.0797795668643376,5.631551501633209,0.03278526538894427,0.0
210,7146.645494924365,1229.4468150256293,2211384.2845100984,41909.26286998424,0.6746682459196329,3783.7671353410574,2.142297365981165,0.11808656278506327,8.321176849025226,0.3778035037912089,0.0
211,20339747.324684728,3106037.0897215065,3314001722.303008,94608780.12789997,0.7296440025250222,3287.841599482582,105.26791895915623,0.2179295243339337,15.932765825639251,0.31559682613284756,0.0
212,5054332.880701383,778975.6353871564,420488766.51362026,20000103.372975446,0.6969642709629141,3835.9845666562396,12.985044324890476,0.12155799654906137,8.665334619629434,0.17607978679250516,0.0
213,52034811.45417431,22106030.72163278,722802726.3285927,111010178.0884691,0.5119908064171217,3597.5347387293778,5.819514087826049,1.4633283672268533,29.63967007005896,0.12197189031595032,0.0
214,2751.6817118104577,651.2760211596376,774985.6815852977,14349.158287585753,0.3005126796712418,3532.3898837746365,1.425061166269299,3.5640459725869205,66.8576015598848,0.474603155292673,0.0
215,2915.1882060915273,603.4774092262588,1192472.8579291075,18126.702226984573,0.6494810035813251,3695.847295974622,0.5427737817978127,0.7926235758708197,18.999977310845786,0.5212008061737144,0.0
216,41070247.96410106,4494711.85678789,3750313586.6975403,182942770.38826337,0.6837255298955474,4079.96722322681,47.72789602735869,0.09845727411248158,7.181107467803912,0.09996276783244848,0.0
217,501634.9636002096,41751.33659746277,128871264.70788994,3035457.551623621,0.5543633768602747,3555.67030476336,2.7401003229261756,1.4815620512702439,30.98307655892821,0.3657997533081385,0.0
218,1458480.0000335234,333845.3971051187,33839240.62519248,3975536.8188365623,0.6934521982602713,3353.3380577202342,3.872229140952337,0.13601205385397092,9.151486466359577,0.033898509357551086,0.0
219,1073366.494802545,240621.11168897123,34836643.95192891,3223483.457268362,0.6774726446534032,3751.6903402933963,4.240207260692902,0.7599764237988366,17.158785399893784,0.10610714322895123,0.0
220,5370151.893338851,679751.073302584,751682824.8391492,26275382.982589,0.8142205055877211,2903.7832466348586,98.09242092244226,0.17164351511845216,12.822154835928222,0.33127396741240456,0.0
221,11505420.321079792,2972442.8861894608,181353010.47649205,28478713.097728036,0.5067604982023728,4193.263148723534,3.995007985459494,0.8327500572464313,22.067722090440373,0.07327001743881487,0.0
222,30371330.2890321,4720202.484131446,2651660157.153147,125980322.34340794,0.6930552639379535,3574.928823752072,70.14962999233565,0.7559794509138398,17.04490099317035,0.135099618717524,0.0
223,4868.197369091741,919.2953876823703,1402497.66374823,26813.08880162173,0.4306458011349875,3565.7812422327834,1.5610068051595918,2.179195099224965,43.59625670485978,0.11338625293327959,0.0
224,12801560.707431428,980208.6635466801,2645049007.526441,74519160.9426404,0.7407150139832116,3792.6011088025307,63.788845970445415,0.09631322426968252,6.900297722251972,0.2749186208961101,0.0
225,37304.844718295935,28933.66307889061,2577124.6390156997,91031.77138603863,0.6558528910473577,3687.431091771161,1.9276201026305873,0.13783118425708896,9.46873001058525,0.36396778311933103,0.0
226,239067179.1348992,66717050.244598165,16041352665.122208,778638217.7681556,0.608839106606907,3705.6396674696985,3.1692883162258325,0.1081617431760149,7.258567038742474,0.09091200936739195,0.0
227,16963254.460184425,3269808.79054314,982405159.8642445,58815769.630917944,0.6392166868884558,3809.1611343989707,3.0828417610409233,0.10210554740595885,7.33119255792906,0.1696748854043114,0.0
228,17112.729984839825,9608.071482800795,1818234.5866954192,51702.45076700657,0.6467393019584067,3643.2947187459067,1.667407967822071,0.06896218950982203,4.77742598291385,0.34121290526219344,0.0
229,89298.255183465,19500.69636153841,6215300.021701567,300392.80854106916,0.7003489295452503,3416.3960463122544,1.6312464712709567,0.03758285058820956,2.8684817735240644,0.112307859987165,0.0
230,5752872.905407738,1370077.9340616765,274686763.9809607,17145737.939133096,0.7458805322314002,3678.110221746674,14.691073950713243,0.1597498266858591,11.686689460677725,0.33097356093528035,0.0
231,5199.990171613833,2535.5341854720746,902669.1519654198,18554.898526040175,0.46522031247412554,3603.542425279104,1.2751212910486955,1.5611662400401098,36.36480223622758,0.08422072414679672,0.0
232,2088.276632603648,217.21341526912857,920600.0378549934,14167.422563123104,0.43013257606237926,3948.9036593072533,0.970243263117586,1.6111560472169526,39.26655052117591,0.38548859572044886,0.0
233,382350614.6465861,140636016.43297118,8089004413.912661,897671003.162103,0.6768131643508893,2195.3477656593655,9.882692438855809,0.712078935960306,13.38857653775717,0.1105118419343454,0.0
234,5057619.376362956,1509876.5652701936,265404292.70591864,17012424.84497432,0.6565920104361502,3750.915571999514,2.6004685758808233,0.1347257454050214,9.246122815431871,0.14007362931392228,0.0
235,26787731.14172951,6513729.62140303,999894523.7491544,83611000.79301748,0.6528816144490286,3449.316851803174,6.548109777619867,0.10777702277860826,7.3753164229414185,0.2207937265692103,0.0
236,5126.168082802205,2792.776407111628,837948.4547464412,16333.778347045116,0.6590654910692428,3837.247645075011,0.9629466215883786,0.17015361241015112,12.018732994526065,0.3403367367749302,0.0
237,318592.6762206912,298193.01554856705,4447870.800086742,459750.0858013042,0.7418518528609794,3370.5112721346195,3.4024940108628883,0.30682669334431784,20.92624317778549,0.22595083413821326,0.0
238,9306431.636339922,540684.3201730775,3575270510.4668922,66347587.89892466,0.720446192384826,3659.3509154907147,5.377313043295505,0.17338349461180008,11.589556033304662,0.39988118715584764,0.0
239,20869.514093004233,4370.565767817411,2305039.4916896047,78050.98048965873,0.6626309624396585,3766.774682856947,1.4504747225012578,0.8604516015434033,23.63395404345183,0.49260839003097195,0.0
240,1264.840232245236,170.15127762633958,609276.6321625952,8697.00997156651,0.25525701130115885,3864.241113444406,0.7772998486759898,4.098025176266056,67.99156700642752,0.3012808119905066,0.0
241,18141777.026735704,3227979.3338918686,1290822255.4200597,69861703.8580223,0.6288470258023314,3638.693887883148,4.733371883700555,0.0616971224265753,4.624304607991914,0.15483551027466005,0.0
242,48666483.41278365,8016822.663113287,3551864764.959939,188521123.77636388,0.6533866991348317,4100.239253537882,5.906419570805137,0.08654356189450496,6.328829386218703,0.09774855797070572,0.0
243,665871.8518859812,176959.0186461594,35137118.597928524,2135141.351553237,0.7032987928664776,3148.039344998141,5.630560154093061,0.1115546270513084,7.96621273547679,0.4859252147573242,0.0
244,22425.21591671678,8025.985424960469,1623463.5561774871,67151.68417809073,0.6402907186184165,3664.458905822228,1.403261277658824,0.07312363700943134,5.089317668073255,0.3942546344162993,0.0
245,44060564.346035495,4734648.3299809545,6497112715.862285,220141198.21572417,0.6682438571760692,3435.4044189016095,33.8170466451012,0.14214565464844373,9.923727717068795,0.34352779096933256,0.0
246,4533958.605860114,740535.6978752018,345535189.57775605,17347058.93426191,0.6404586360822362,4116.002201323676,2.5149985050084926,0.210054974516711,14.58633606738744,0.1832831568099584,0.0
247,599203218.1510174,96397488.90700693,53903852735.61876,2372105886.4420214,0.6013792616433078,2728.4309537919694,9.974694510394931,0.11289544505686325,7.598382420248365,0.04820771206701261,0.0
248,58311940.514868975,9572764.673763337,3216119534.8574996,211574861.92119223,0.6782413698267784,3704.800737400818,8.012887090476104,0.1551062698077593,10.90835521739579,0.11631133255570418,0.0
249,84784351.79082209,7878021.265306282,11730080868.034842,430864158.617637,0.762268354750858,3371.9787275192407,188.005656526689,0.11009705727612343,8.123071505100766,0.10422183269758212,0.0
250,4564905.765174545,1026317.5805361643,127856963.96629305,13246800.318441544,0.7227181104195057,3573.0704026207213,4.973436770533016,0.07764787205073569,5.49284495162919,0.06999643179382393,0.0
251,30698065.612822074,10109046.958145346,1440760058.2556853,93438869.872541,0.6708369858600264,3920.191680701283,9.756646684275989,0.1095192293871845,7.409506821601437,0.11680090387579244,0.0
252,21769.263999866787,11484.42045895071,1500103.518113255,54077.93290022844,0.6875345249950654,3511.1910020792266,2.623057285426416,0.09492052701540317,6.978276533121554,0.23781947648269583,0.0
253,154576.14787550765,29710.653586908913,13042360.874992263,578152.390193586,0.7365012592456787,3839.2861905320624,3.8963823347782056,0.08804217458559593,6.3700754621460645,0.14184216019128218,0.0
254,19411.288302708832,2239.903257106973,4430747.79921857,104632.94668811679,0.6311563901341503,3769.5682729946284,1.685483146003817,0.1287079606670895,8.981370752662075,0.35771812215609733,0.0
255,9990025.080359088,915682.3311147665,1426941182.6199872,51403448.20902197,0.5694785354063541,3677.4733045126086,67.13106529947174,1.5659112366423256,37.4656722388262,0.21585537826181983,0.0
256,698873120.2890395,155083328.30813456,18122746649.263187,1996718426.7856426,0.6222677313914567,2096.4523221474137,11.103853147029442,0.13996143658218366,9.71505659824963,0.0356412144497506,0.0
257,16285992.072636146,2412282.494008538,2143367852.275437,76623165.87370902,0.6662967682829468,4297.306798528389,2.0225301164231673,0.1009254264317974,6.66920952294015,0.20955140398797292,0.0
258,7476727.040697979,734333.7276594826,785097569.8076502,35246285.63955179,0.09308350191409638,3715.24308264952,8.526395131741483,5.505443355245598,93.55020096986638,0.03667759172104107,0.0
