,0.0,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7,0.72,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98,1.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445975561.0970896,11485295.792417109,10522591.148462918,248943923.7016138,25658798.956132963,1325504010.9086437,32259076.18199574,8752383.22534467,16304096.640300205,8747189.125723701,113369976.77843523,1275751359.1515105,26202207.65558604,103409588.82540528,38228469.95023893,10262409.932499027,18488640.473375257,68278343.03164269,8711091.43288164,353192454.6036944,80070852.5498374,25247266.291616224,327269696.0554104,11275608.304682905,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12688243.17704352,98902037.4266192,22896235.31708808,103874781.33536525,16740171.904242804,19217776.1556937,250947058.5571804,23263045.331786953,13990035.416314464,52293218.86017716,124478879.50574236,14413162.66514529,81343802.47403833,14280023.932097038,15403050.166069055,14395775.62320298,18028571.194125008,14995738.382732803,223927166.72081894,18404067.121153794,14445944.410982007,74005059.79532762,17624269.84672244,16255399.930427242,30178628.032011997,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446431949.5006544,8373041.259065129,12366550.156188477,248509620.667672,24793710.59651537,1326762422.0571067,29655552.778767996,6458426.040218462,17527390.178545028,6435739.642288701,114811193.90006268,1274958603.7692199,28538051.32778635,100817863.57130913,39416611.18335229,9956282.53078636,18237440.643576514,67159072.15185533,6496937.66497505,356160521.1421716,79104796.81962927,22793295.866575535,325450142.02597433,13344214.664671242,9997975.881817224,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24916906.68813871,114095504.02034375,19056480.792928465,95252200.84620927,17816562.733360775,30079849.99645091,266951186.20620912,26298492.58360321,16441228.98167085,62430469.03133358,119603611.74178843,16355709.255385209,97056274.75377548,15634151.238094058,19432528.986365583,16139733.02308237,16696858.060001964,15909166.359206999,224509080.0364522,20021479.70961144,16653825.939358715,70346316.7749221,15809271.57882255,16652022.812402952,29490976.236937117,22296468.598142494,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446766782.0157758,5357555.794013757,11712124.611601962,249171770.72692308,24828779.854860403,1327097805.6393776,28350116.627087735,2183656.540278893,17863380.014979184,1658644.9551945003,116848100.71433625,1275005296.6123064,27533176.02524062,99916641.91549452,39972012.05643754,8996825.767735276,16374002.209480867,67473913.19123623,1959666.980777451,355651108.0898331,79254947.34428625,21798963.018158972,324893000.11781913,12591650.168994196,8948765.598443821,6514610.536571719,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17837915.139620032,98648585.28593522,27167188.485364206,108177540.56132786,20946088.143413518,21769533.721672982,250185170.5483002,25999233.17544823,19528407.957473017,49972024.409989044,126882528.73521912,19363653.936777484,81760075.75635004,19259731.3781138,20123103.258386105,19521003.01281609,22601597.76744623,19670012.822624896,225377559.83269978,22247199.44068569,19982774.716614418,74643774.45830435,21654755.825352702,21041258.106278393,34017924.87157975,18023362.145537786,26863974.342369895,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444245130.0033433,36114844.358974375,29047995.150763422,247692636.46646422,45489516.304628864,1321050228.637931,55588426.57633297,33198461.861078072,34020890.66990404,33196755.539891243,96006142.08746547,1273436156.980126,29684170.259431012,126741407.927309,36579468.3592041,29699622.880811512,35107945.5048164,77157659.69753516,33449649.12544453,337334867.5227003,89913329.9918692,49213149.3809757,350635521.7063303,28358950.97228072,30412400.754304875,33413131.796402253,33439925.568695117,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16405061.92089351,105864190.88151923,16716153.41015939,95259426.96903107,8579426.395422801,20583573.78043261,258598786.49210197,20083071.465066694,4655970.544277948,56508180.23762238,122757468.86144438,5033539.462009514,88839515.28243276,5310810.092112569,8986511.089207616,5002977.920881249,9946065.49656703,6131636.373572442,225169985.11171007,12592837.054662768,4615624.670216725,72248652.94570863,8517328.372159716,6970905.644344436,26211071.50978264,14485845.044609498,16522677.729109768,19321231.40334479,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446800069.2385079,7218716.74639111,12590089.966843158,249215752.8264795,25183648.431372818,1327117674.4336376,28979779.075695943,4433581.918251291,17864723.428730942,4548982.169761297,116500533.71083613,1275101682.2291558,28525060.88120833,100463953.98336594,39901316.852088355,9724995.945181927,17385605.52171757,67542485.21356611,4621552.152344769,356415089.86302,79332955.81303719,22328564.250567995,325350107.07185304,13515190.327479806,9739631.519528884,7538987.347520011,4695563.254382596,33951927.56191552,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20682331.487704586,110023838.39955273,17862694.604263812,95167000.30602324,10618318.25213567,25285645.410190813,263115664.9055416,21165842.078594316,7800005.929134178,58734946.7437217,123441697.26619685,8345276.525700915,93210729.88270308,8827244.801153012,13130310.253305951,7984841.5382939875,11412349.199916394,8539319.28578655,225507954.60464844,14429056.189422214,7749702.073101757,70832177.19848117,8808896.938235039,8720174.67746106,27238270.42355273,18247688.810637444,17004578.283691645,22744767.866264027,9073180.476979334,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442372684.772329,29434871.397064574,28270227.131882645,246695908.1095996,33139003.187780403,1319978215.6537666,39915720.09995595,29585098.658773117,28827602.95081528,29554860.37161088,98835526.13859117,1275982648.7779078,43612809.48740824,107207677.48734666,50189996.541715704,27479800.121783413,36949858.43271802,71118308.072794,30014371.82902019,369939411.3636326,80008406.8336651,34916983.42261076,326168495.84456193,28237690.794068016,28348545.707872607,28184829.70044451,29568809.733415652,46053732.448570244,29047261.285569906,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269153903.5778824,199524283.56401342,292242139.21404254,373903014.5712815,285462304.3036796,269335413.98966515,24636226.1998099,288021602.11463434,283295510.9495966,247020953.36779457,382324826.584145,283649362.6631969,200081601.08762422,283705823.01550764,281607008.4591349,284033145.50020605,287454753.4099783,284719759.13649195,439751669.1399391,285339633.7130157,283234599.23304135,323694260.5808678,287210910.3104845,285967564.48251,295183078.5102413,275361261.7386032,291359407.193278,274549628.0477632,283006133.95252466,287534716.6764367,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470317912.7763076,101193600.15951021,91323489.54752156,281963603.3342804,107527135.17260209,1312220728.7264915,120812300.86340514,97537486.11697511,98369597.82607451,97157563.42677224,122970197.89403947,1265424672.7856522,86018351.55729254,191767011.68042356,87524168.14603344,93592259.59999415,97313172.00489175,131940010.48645227,97462262.6085846,303047527.01746863,148161780.0622117,113767970.9942836,415933142.1374532,90632894.68400928,94997303.66588493,98480329.0676135,98032245.17193645,78783755.81379952,98819432.15555689,110993196.0863272,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745223253.1093338,747661711.3796543,746549582.59426,747238408.2495807,748112695.6445212,743920132.5056872,808868516.3132241,748362210.910231,747974125.1537321,744330060.1976506,758592453.6342573,747789798.6446517,742446948.5193609,747385361.4766626,747942394.0555575,747666279.9882326,747208959.5986239,747476930.6159112,776965927.5271349,747779830.1683402,748083063.7717718,749581028.0987763,747650085.3854641,747899604.5845538,740438654.026787,745539741.3592737,745584476.621588,746522535.024348,747615010.3618809,747755081.5109013,825029524.7590578,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446278947.49857557,9791351.450573351,5443277.009762621,249440346.9028144,24795097.72906065,1326350550.8171897,31044650.197882198,6263350.5334236575,15986920.175047148,6160771.94115628,112927762.26753235,1276456848.8579051,25656073.703129124,102202570.92303237,38303698.71442737,8159057.545820395,17414967.25446222,68428678.68150589,5560260.818306921,350386429.85527474,80290246.24323548,24102007.79730577,326702058.214173,6345769.946128607,7585363.608424219,8368836.17105436,6955934.084985104,29792793.578323223,8015358.332276871,27582502.289838087,92507044.08168669,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19346988.743078582,108079187.381663,19668011.309322376,98542396.79504359,11707146.147600602,23953966.989462193,260791072.96829924,21378516.162952937,10089380.97739365,57502679.944651164,123484458.17457974,10408534.591232525,90740786.60930613,10720323.108235661,13544482.25645254,10381433.159244793,13518261.993293324,10935706.950805297,223928691.82808948,15065702.330485031,10155558.253078897,70870088.8335844,12197208.982253924,11468052.178971473,27677106.394016128,17317060.27495993,19028363.96938442,21712948.002761815,10902481.810245713,12638513.216024792,285205482.15912586,748144930.3423169,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446684853.2196493,8536453.008503487,12917103.949775334,249115447.91250563,25291182.161543317,1327038530.4918513,29514657.40327385,5952220.110705982,18372702.119190156,5848768.42026628,115996360.44951114,1275008242.938804,28440817.073818564,100562113.04610068,39593760.55614636,10001586.83632224,17649932.18772492,67731294.60296488,6209791.636114202,356364580.3341708,79434785.3566614,23039638.859007288,325813002.45994246,13626439.293878075,10160653.934680512,8217893.333993961,6041643.493331513,33282380.975180633,6976349.965942187,29514651.14676822,98429691.24728002,8692514.685312781,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16440368.465741534,106078862.02968438,16497411.273962969,94175301.90797332,7641668.697042355,21081785.859371085,259256379.01267177,19711741.781743318,2356369.9052625345,57796548.02593489,123240008.97541222,3580429.234780164,89078098.93264855,4644635.948875052,8148996.444788302,2781064.304155018,9318955.60668255,4571278.810244672,225418827.27381355,12228362.855673278,1004431.283314134,73263550.51188082,7198365.108740385,5149473.857168911,26459769.798277132,14584311.831067866,16716159.703516593,20092018.13929059,4686498.462482362,7923337.007207048,283656919.21658766,748031235.6076244,10321758.618667398,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446652253.1535004,5426820.0275951745,10484035.49087738,249039179.56811553,24514202.272273492,1327022675.8862088,28489758.936299622,1814083.4152851633,17576786.91448338,1337127.9106116653,116716178.24551988,1275174969.261147,26547232.959330224,99893241.98050931,39646476.49505275,8400340.286843268,15761425.07696164,67398053.42309256,1343656.9684629273,354439215.4153662,79315138.66167136,21747542.117897592,324739093.98504955,11419010.835670207,8315318.401788865,6396049.840335497,2106553.070650907,32882107.681067735,4624310.468133689,29380162.248000216,96854987.59985194,5615446.289094451,5897987.233618192,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254608941.76611137,280453301.1583064,254831681.08199707,286233348.56689584,254301755.89790267,255354477.89002657,392139865.03255284,253788223.28950801,254690971.98398304,259825767.45393315,288956191.80711704,254658088.01790017,273872565.5904876,255089575.24634314,255280245.6294102,254622272.91066304,254906030.80984545,254900249.21586886,349054176.67409337,254192012.60267678,254681474.89651355,265169214.47157854,254476106.3478199,254704723.76660204,255907134.89319474,254681873.4946578,255295328.1730612,254721174.926335,254685468.38969427,254636418.40576354,413350397.8575088,788959033.1273978,254820482.6448471,254586021.1011993,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446744807.73919547,5323828.011441499,10825777.104199568,249144288.5549783,24837057.304042265,1327179783.653577,28474663.986882962,1614199.991035814,17711998.511105068,788314.9848366303,117071786.0581002,1275054495.8371334,26732343.40094802,99945244.04577282,39940200.775084004,8824433.374024231,15755252.45672535,67415747.3195824,1009250.1287002712,354737193.2429764,79168671.81422824,21777536.9831548,324848200.3309928,11754979.131905256,8692370.723937277,6492828.20454177,1686428.6483710934,33199674.691611387,4554728.551719743,29654957.565589197,97256266.71596108,6116412.891622645,5925472.139957709,1314219.7205497273,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15827433.282397559,105068883.90048139,16646701.823672643,95135824.15083261,7763641.8551169485,20423555.889198262,258021920.75146666,19919728.82497345,4305027.021057729,56084654.81402956,123004171.56349155,4742220.59662488,88241484.39151534,5604694.674003404,8866622.680696897,4744460.021962663,9704310.130085101,5912793.781685038,224744529.3401784,11821312.597377509,4470332.749714615,71759439.76712222,7896176.050077036,6370984.706159001,25814604.06557994,13814512.962407958,16148425.483486256,18959967.642391387,5586442.086095275,8416857.127487173,282428193.04383403,747363460.1767141,9629651.269565329,4667322.9941655975,254415366.80639762,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,719515451.3368976,349786856.33354306,345464183.1064993,512962643.47153795,359425531.885151,1419217988.4822636,369821307.4513172,346089699.49086845,351044328.44818246,345857323.4460035,394242416.76663345,1240416984.9582038,336904665.1528247,440109677.2538246,338490239.90492344,344963915.58899575,346377246.7923523,384203263.51957816,345821890.79288566,445889957.8998491,391600364.2483339,362978189.91402274,663698557.7350225,345278734.4987912,345903801.082461,347893001.83969444,346650525.0710808,337959341.23177135,346983772.75300777,362769528.8939849,320678375.1761581,344827009.9726119,347384082.1193104,345496305.8666626,345821567.4054461,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15945678.063561598,104165467.90146819,16707746.926283225,94958772.66998409,8923350.689162865,21012472.31042876,257227851.74293715,21178503.93611654,3822727.2945801057,56435886.644150674,124299068.43503658,4710157.281653161,88117557.62224515,5288391.512793381,8417426.287053343,4103520.1790429773,10244557.849918138,5376749.450319735,226686251.7209959,13362766.650545668,3504095.439506819,73810975.68727468,8615045.317463487,6562811.594405986,27316181.543494232,14020285.810966168,16876375.08431413,19276124.745660573,5720589.108528561,9422220.403618177,281575272.2195431,748138377.2570817,11626649.006516382,3280785.6090077,255915116.8074463,5477458.139076345,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445445995.4216076,7601015.576201658,9511859.489738494,248544710.75079232,23988878.57308843,1326505020.6935966,29354658.17071197,4281103.56318239,16687207.412006754,4298682.07312681,114943651.48096828,1275090832.106152,26294920.26243998,100373014.26097986,38911393.66989612,7614930.634245282,16338394.3246341,67115966.56614587,4140317.7002312057,353413850.0260273,78950114.96231663,22469394.21543703,325086236.5752088,10552976.071420657,8364352.237602906,6451742.695968771,4724189.087869374,31590300.093064077,5722190.354307311,28024517.152199674,95950210.13331246,5228991.841576817,6830829.084321004,3884408.396735113,4202519.209124735,345285671.0974672,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12227948.290544908,101383300.72739866,18466439.202069428,98113982.97564045,10359915.272317423,17849664.70494003,253778206.6406878,20303277.437543593,7493209.285483,53210886.56548842,122856841.56102356,7869922.887963146,83834725.77629407,8482657.778379267,9614726.711713891,7871571.334909096,12189714.649304485,8726422.256363336,224190997.67183384,13366370.255425919,7599219.773629481,71087063.62544449,11488726.955586456,10135628.41973945,26450195.985705487,12033933.954379652,17885653.647332918,17011086.2909212,7981515.031844673,11819807.233491149,278181155.65255374,746240156.2062789,12168642.655026091,7659184.57979646,253906876.5338274,7125398.970056929,7905626.010190524,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6179510090.216539,6173265445.089402,6174898849.718405,6177809638.5351,6172584797.409552,6399205249.830137,6173133045.0509205,6173243449.114945,6170287030.221928,6173161216.356527,6168141469.661923,6621065703.612737,6172162879.842151,6174092727.923354,6171288526.282625,6172436789.991387,6173155109.294649,6173699333.478262,6173422655.833857,6202009285.039484,6173978397.333612,6173259353.823599,6182521784.021162,6174868433.128484,6172662135.727587,6172917672.2973,6173163738.85376,6172268187.813673,6173188080.151986,6172629807.644619,6172899391.928267,6173398031.636297,6173039658.59694,6172978840.215145,6173200613.9779415,6246228311.99612,6173048927.129675,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26432876.74597061,115814958.01328388,21878797.36117337,97655405.26189144,21046255.373869658,31455064.88643843,268207549.5865922,29165323.99083855,20539710.67551187,64403184.57879688,123413204.46478677,20199911.56202068,98250708.41842458,20009492.10160104,23285171.479602206,20142985.64215265,20880117.6299512,20113448.990656763,222029256.74548608,24029110.612274148,20949576.236222766,72071262.70700395,19382574.515673965,20422108.25621289,32413033.113559633,24230379.678212784,17427472.149984125,28531040.220217876,20224907.83742956,21548393.002896745,292608933.3909262,744271975.6719431,22218814.867410194,20926235.75785067,253736447.42848268,19524525.69516028,20737562.687007643,20136098.52627949,0.0
