,0.0,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7,0.72,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98,1.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447051556.00371087,9645379.23478615,10874817.474892689,249036515.3224391,25146778.248563025,1324906987.856755,30883204.929022163,8128940.705316308,17023569.068894826,8019993.62818754,113624482.39731398,1276665409.8089604,29353991.28308343,102402224.34734857,39375724.88526609,11156471.996451791,19981814.74169614,68556998.09979485,8344533.672589856,354655865.0561882,79250603.71745768,24578086.986128815,326111247.02587247,11689652.608401228,9472922.257281305,9227302.416099463,8154690.173012391,33056062.007031262,8863055.511941189,28109546.711440574,97266604.66022557,7263807.429528053,9786680.734909557,7880643.715890335,8022822.675600064,348290877.7964276,8266352.650379635,6173525137.530623,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37124955.27003554,109226249.62587492,41726441.198433496,118213658.23609185,44073988.49860893,42397763.61338109,257993614.52430463,47625002.004527725,43530740.25010134,60787345.61920363,132946079.80349076,43402724.742277704,91206036.41889098,42796370.20438849,44092830.91925292,43404260.186639234,43056898.118897736,42809157.20865416,226083428.7698688,43772663.94934942,43748963.8360872,79789679.72011228,42926067.1199306,43257817.945575215,48780349.83013513,41929907.72434233,43256694.63902252,42718905.81414155,43094879.314617254,43913696.85301082,282311298.2395323,741441029.8100922,43052189.43648652,43822145.461253844,257541050.23090324,42807903.39835617,43831848.33045777,41480847.15737806,44380154.30571109,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446758794.33832073,51908179.85011177,44250809.056666955,255523504.3458857,60614692.57683672,1321235078.599636,71689871.86994116,48191661.42363231,50105937.04755298,47860219.372500405,96711638.94530824,1274165140.112966,42957997.01649814,142708588.00157183,46259487.15704252,45019145.90076872,49037270.14635923,89025190.76623073,48177915.35279877,319546897.8578609,103691119.76849397,65033645.19024875,366785076.1226661,43598306.844606094,45839992.358050965,49390121.451028705,48765645.61899042,34099205.89141318,49548133.39562808,62149054.88302193,71382237.40528424,44876435.66332008,49282156.81758195,47636523.05699018,47941071.21316953,336791276.7968452,46675476.96220754,6163869036.067709,49028348.61307013,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509848723.2071867,520850693.10098743,509730900.6065564,523712933.50638026,511706761.1857263,510847623.3035177,619628760.092972,512094672.34333307,511583943.75553465,516358242.89872915,528087339.9913443,511646072.06367934,518473237.8174243,511580560.84967077,512005111.23893297,511400475.46094954,511297096.9677645,511385488.3817326,558690489.9801794,511634137.04761505,511679210.7013911,514934470.58531654,511565277.8877489,511599610.32769907,511926790.50862694,509803857.23775214,511044187.666756,512102607.26981103,511377247.9666087,511484339.292175,639233102.6838369,852951639.9874767,511631183.1658923,511563861.778237,575256835.2625996,511467547.14997166,512640200.65045846,511261634.91307294,510238965.6906349,511436090.4526656,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454861315.3887889,70532253.36735043,57636123.97832628,256522016.54979983,78342499.98785135,1326921321.982018,90160025.97577474,66808023.27463798,68257757.28340362,66398631.82000414,106815676.59775078,1281281503.7076192,59072292.055004075,161466942.97738436,63543452.72758107,63456054.43694147,65851794.69539666,105176120.12999967,66649156.020283125,317471917.88829726,120124793.62234946,83490864.50268199,385253924.45609796,56679969.097686924,65101935.10264027,68125763.66512111,67383188.9511242,50292695.22016835,68016434.40720761,80868973.78701563,73041954.24615845,62076959.72122295,67858466.89496686,66362429.04106502,66479153.0433856,339952497.88197994,65285929.38971019,6171959180.14582,66176411.96302994,48419100.85654549,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15411393.352112845,100520117.8926139,22252242.866644014,103530190.64388151,17071779.720346846,22038591.509567507,253467323.91877842,24084042.654764384,15407176.589027464,51654231.273656644,122843347.97942117,15365569.522753734,84324902.63448098,14693990.553176586,16263396.74687633,15449986.988959352,17702462.494707227,15384169.036989104,224658918.21926516,18331093.679590765,15800711.61565819,72457839.96861355,17862550.650966994,16813950.09689847,30050970.854172718,15668314.47894479,22052250.167676963,19470895.95380881,14967729.717630401,18260076.301454764,277847682.2354528,744852378.2670314,17748270.302114002,15852997.03419744,254493321.6928746,14696028.399906978,15518162.79743225,13816244.343319576,24179349.8248258,40152666.301388785,511062023.9523183,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450442425.90194786,55660944.97073501,46104093.2484416,254525665.02567846,62596076.438478746,1323084874.017698,75350609.7177994,52019374.21178043,54024626.95442424,51702105.502633564,99992671.10618582,1277558003.3877702,45143195.31038512,146753326.60367385,51743571.95931079,49109617.84391826,52872602.71082066,93162385.22626588,51796617.527210414,327236193.9510348,106618847.19826627,68577016.21393101,370394183.07199067,45850786.11904655,49736826.87297136,52918660.488188274,52598780.78749724,41065704.199895404,53197808.12720065,65917396.510764934,75072260.15573128,47470839.99953609,53313197.10284592,51445001.53516094,51722855.88507059,337441458.4485682,50548948.69247647,6174363381.060259,51804531.96822341,45732193.534894556,53548350.47379005,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17146820.413597725,106650379.2111511,16588992.86387841,94474451.97606052,8221920.244876891,21633230.15397983,259483030.60566577,19972509.87507537,4323308.933155835,56715409.53616025,122696340.47820386,4753839.739538289,89752250.66312112,5658951.827850452,9866831.796333674,4696273.83463561,9504831.789658848,5495382.83205458,225307057.45061475,12291834.930361442,4406954.236046773,72163915.0403639,7279746.027324252,6144905.166351393,25855546.67404158,14665467.329977926,16140787.84058165,19467404.499517336,5631295.043802155,7816873.75210848,283897959.39412314,747692576.1156236,10827316.678570192,4658490.988495523,254669557.84811497,5181182.9314762,5646128.702674672,8366010.914873807,20068838.500706505,42976336.42708256,511477539.88735425,15227614.72107144,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446701750.97032785,14960612.623650009,18817605.615616262,249359482.28337854,26731056.982214775,1326836650.9138074,32515852.930585913,14151520.548666164,20868850.019029193,14076688.503161926,114885021.1761909,1275289789.774559,33911375.82308016,102053090.13333398,41405879.393106714,15645390.30355962,24108440.096965827,68176309.66654071,14302221.89838099,360918501.81309044,79759882.74133149,26417088.553526156,327497275.35859644,19441716.699596167,16129322.867025081,14581403.768658912,14073202.053072449,37744470.709825374,14594240.178439667,30702752.060526274,102810093.90491112,15594338.293755513,14898411.035719335,13897137.165321678,14096745.570716787,352928279.2359057,14369566.119377423,6172968018.510685,15144844.576464051,54305055.639506936,73085114.076861,58126484.68721843,0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18727320.19740793,108135961.48697284,18605233.215823114,96920891.74072178,12216211.772380302,23862425.773116935,260707040.50861186,21765827.937171392,10592881.968684513,57273873.384996876,123383905.69438955,10801920.942321142,90954099.38766548,11086532.760618119,13546742.542661289,10354047.737270752,13422436.445032824,10785435.05931605,224636840.3671965,14537923.261543814,10885894.215677109,70771922.20684618,11331895.653225468,11444498.40639331,27036627.367004137,16768407.073815871,17194314.774754394,20758813.340903558,10725254.717797045,12932735.03939007,285113737.0096038,746652831.2835858,12944331.461011002,11033672.150986603,254723401.8078683,9655995.863444516,11624471.090672914,11001829.107980212,18942963.029413283,42092954.72459469,511378897.3823228,17280781.163199563,10646258.72882394,0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443179027.2932583,14319428.732542511,10119019.03144976,247193863.49740642,25534920.31995378,1325599361.5844357,34345124.70010831,10935251.127847003,16831233.112109207,10761813.490995402,110030505.26438889,1275085548.8726516,22447783.877313327,105590114.51145133,36233154.041785106,9606540.685887055,17942768.843876887,67139296.12336342,11106418.01981372,350443759.49187815,79383091.80290067,27424285.666983236,329834545.61383486,10102841.408854697,11417832.935696086,12336594.978294214,11280223.89371847,27405074.25918466,11918833.003485207,28188173.278098054,90823932.96290177,9584722.794733856,12366157.248000186,10529829.387434263,10788756.391619872,342673042.4501089,9712936.218256678,6171880059.165056,13354954.624236379,42854388.82341653,60889841.576821044,46132560.15280327,17889292.671745744,0.0
88,0.0,0.0,0.0,0.0,0.0,0.0,16190374.332216173,105783037.53811127,16871759.841833577,94141914.48802276,7306363.004805384,20844793.955389332,258937352.4085485,19519489.061181687,2067239.296334952,57525623.88331574,123361176.395415,3498935.44109286,88813447.48045859,4589441.128850092,7951921.282825525,2771713.6378493337,9254224.866297016,4659810.852231855,225413474.3538681,11971834.58061304,995471.3829194044,73101254.50394298,6891315.395204961,5005300.254479262,26240711.1447642,14362862.035487592,16609184.216686428,19781541.86686132,4676162.855409468,7761439.818680996,283345590.6935138,748080896.2717113,10027218.307302931,1041233.6563669242,254640955.79918927,4430459.922189924,3349810.2069052146,7417418.001786834,20784119.055260766,43870389.61225453,511663193.8687631,15642538.804445809,4427896.612391992,10755200.481969062,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,446889289.9325096,5181409.650470298,10692291.021491122,249214308.9496913,24981525.81871247,1327173560.7712474,28545567.79263394,1641582.526581737,17896166.81254937,1062116.6844934276,117425495.7467101,1275213260.553905,27096955.88089505,99933717.32170959,40222494.1168018,9037511.704721324,15943586.604436059,67391152.57479465,77615.69123491735,354610559.6864761,79207334.11110124,21722880.84090067,324929094.4662205,11901779.309005966,8717986.611708492,6500862.263262885,1962097.63314966,33456822.154572755,4620443.925312652,30014576.064741712,97469361.8337101,5566926.280193655,6209239.868729075,1346675.3744766328,1010118.2398495653,345824546.1079846,4145815.8512238553,6173420283.169882,8353761.854151957,48186314.41571161,66654545.239456795,51803912.11225952,14306431.720971927,11110596.04088607,0.0
90,0.0,0.0,0.0,0.0,0.0,20457777.128279038,110008257.4125674,17197930.308941793,93876893.58146939,9876682.121145904,24817665.273148462,263027205.52162665,21070998.070724435,6100588.574625887,59171960.96680814,123251126.78938513,6965270.851537511,93143547.57953867,7750435.50467879,12551041.360075915,6427334.76693282,10798805.36096406,7251479.454347464,223749417.8405668,14007129.993660381,6043346.000844408,73064917.48126657,8087766.438823903,7285271.887210587,26728959.823660634,17769765.088396024,16875935.46536536,21857379.728747837,8143992.482774759,9464555.748312725,287445280.43732864,747904344.6590716,11925889.94214989,6235113.183675045,252895688.53279924,7719560.4152866425,7926941.07731795,11452848.74287777,20067558.771999598,44045877.83846237,511643563.10909843,16775402.77873364,6795552.885930285,12310053.596902674,6008885.238201698,0.0
91,0.0,0.0,0.0,0.0,0.0,444067455.6433945,13929721.769768706,6737532.712755509,247758366.11220294,25768550.584411435,1324857854.5204282,34216175.71702461,10254876.081826776,15548800.910893237,10152133.577778466,109462484.17927137,1275509078.1928945,23593952.583746485,105353253.82162333,35518102.78451642,9074236.341430604,18144823.7743034,67280829.97428885,10231868.398579188,348415625.4043089,79902234.65974037,27477890.26939807,329569012.0474248,6788987.737908268,9139991.456861153,11568873.127594769,10915081.325896705,25906849.253471546,11591491.833279395,26931443.373536825,90151412.83595547,6739991.168963706,11770129.636411069,9776008.146501508,10110639.396160794,343062017.8538806,8885042.980078952,6172849940.4058895,11274177.79074353,41156994.729951814,59479497.142444536,45277277.294994295,17232243.855787672,8336594.166266577,10237669.573245633,0.0
92,0.0,0.0,0.0,0.0,16135082.826054487,105789940.39323649,16847467.524653178,94122708.15841815,7377904.281545052,20892256.470734306,258964724.83360893,19564096.295596536,2160154.7210393706,57561438.57760475,123356456.49558976,3440849.0347478613,88721105.65962583,4647554.156489203,7962589.594976564,2751370.8363243705,9307594.701751713,4670781.519247013,225430971.98568916,12071152.521710094,970653.6479528645,73137412.80789636,6940223.234274836,5018348.376424728,26279887.046146967,14397781.922077373,16600326.33140127,19853942.161355276,4711094.506546812,7820048.704746649,283368158.0583234,748050151.4421829,10116347.493766084,953691.1052072712,254636551.22161302,4458191.4631566685,3271976.182665956,7378732.779460488,20794346.489452463,43917795.38252921,511670514.63620234,15696732.494914249,4470695.092013041,10882419.23944749,878110.5124015337,6086901.084526751,0.0
93,0.0,0.0,0.0,0.0,463613902.02633035,115335100.26918273,117790410.56563024,273504932.01362,116558459.04058762,1331060868.7628143,119435815.34673066,115159310.35497054,113876659.75546496,115140802.30827563,149236525.4147815,1282870181.5697074,121433551.64106393,164238964.40615427,126138825.46297936,115459371.43882005,117484502.26137707,130351294.27343436,115191676.89534731,415727106.1673645,139408931.83442706,117301825.53296714,364790717.12295187,118127511.84990887,116044498.92793608,115180537.97107168,115170699.68016592,120981428.59610157,115239757.25890812,115850343.19073062,171429066.83770484,116467889.22859588,115341440.47604367,115261936.25991157,115093906.61548129,416978085.62126744,115099125.83842504,6175127731.963683,116674197.77222136,131827152.11132178,148998438.25408125,130906522.59840794,115459811.48435262,114933689.80311629,115195012.9477994,115811545.13020146,0.0
94,0.0,0.0,0.0,19309154.199494023,108515173.81272261,17457443.50201873,95305103.40032041,9718295.164068116,23545425.169377156,261479116.42400813,19939380.874655653,6753792.666565925,56715104.68145879,122985233.25185294,7266345.242589873,91588488.29794681,7850657.823314157,11934581.69067961,6704780.518149701,11001150.06780836,7897157.649008369,225316246.36392808,13476409.14232989,6702101.543355161,73050284.15658936,9065791.100774473,7923189.043389832,26437677.00099224,16709308.154561061,17168289.413972735,21032558.887342457,8106395.779228672,9889457.840789625,285898530.6853517,747240693.6708237,11536693.207920229,6939315.626844523,254628283.5472951,7530191.478019243,8237819.493574339,10411884.935561595,20554314.791653287,43670534.24443761,511663043.8962096,17000861.995702505,7485363.669819668,11979624.171261325,6749481.494996768,9002400.383443918,6798233.56158624,0.0
95,0.0,0.0,0.0,566327509.8325299,282012702.96129864,281435534.15325534,395815091.7277939,279839540.00203973,1334245924.6232338,278703410.9346026,282198082.71336734,276003639.82717526,282249225.8632368,262855910.38926038,1306574944.4164925,278414469.9365212,324820761.39881706,274457806.5947575,279669969.1148327,282721807.14791906,287365632.3912428,282467700.5107168,431557873.4605955,296181866.9177643,283269341.32961714,511885995.32808065,281334005.3275524,280229213.4298937,281268387.9771896,282265712.45708287,271993833.94321847,282311721.97331876,277227104.8529278,276167609.91661966,281293095.5856915,281945056.5885161,282133958.02880025,282278955.87663233,463152055.1532301,281109194.918017,6196973232.325923,281426259.6859046,268714109.35047466,268510107.130851,272675192.73414034,281641597.2863244,279171563.1594501,282469257.14015085,278449408.81904685,310442492.3456631,0.0
96,0.0,0.0,132255156.27743602,220096915.69070482,125206364.67024894,156511789.14797646,124994068.07330433,136872771.0663908,373051169.6892966,133132909.4144015,125992237.91793069,168278782.69575256,165596856.47064054,126079169.87143913,203358871.04383287,125620171.615514,128531641.85049093,125913070.5129548,126224049.71245067,125806949.05764477,257402261.4927381,128789527.49476397,126332389.28729872,148041610.1547707,125566892.48672871,126091001.06788543,131744005.98326883,130312017.98690215,125494462.06533071,133794239.38128738,126057190.14904925,126237455.3972725,397446876.8802551,752695423.459715,127125547.1895796,126390879.22890899,294526748.4640897,125742603.75261793,126590733.48944728,126280118.37023325,124149682.32738368,144586728.5149005,524307002.10069215,129024840.91798902,125919198.20334935,126673245.84338637,126186127.60443413,125857375.92669025,126158106.16723749,126279595.24107912,0.0
97,0.0,0.0,446767812.19449866,5504289.201653792,11463032.21859534,249037630.03680545,24789599.991315063,1327189123.262957,28388568.655264966,2565128.3941619033,17732330.909798007,2404425.4931115396,116687041.98013839,1275075069.7011375,27612783.02379232,99932977.82823688,39922116.956815824,8807976.95444571,16485056.607634017,67467502.85925114,2495934.898438203,355524017.27107203,79239957.23526469,21836625.067766637,324870790.2671851,12452965.566108143,8807737.401059946,6446076.361197045,2748620.4272481455,33308226.35236199,4801891.684612302,29463235.048993766,97857340.9144949,6686896.585343425,5983331.7573893815,2420247.8772100797,2400318.2653892585,346625360.0309465,4548874.802659184,6172958993.297537,8241112.995988265,48603633.579384655,67254491.69431384,52493522.629046895,14134890.24493258,11268187.486386407,2497515.395285368,10728574.024282675,115198291.77325375,282179697.9006122,0.0
98,0.0,16183203.288913649,105825076.98335582,16872970.49302004,94191736.24297741,7486203.138573157,20859674.631811835,259039842.49013543,19574801.118502684,2135450.0742379255,57601230.65976502,123403629.82409151,3484818.1953930305,88708759.97449356,4728215.845549773,7868189.660504575,2791368.882292534,9331890.01560764,4634620.170688355,225494886.8523039,12044883.800371042,1020878.4076133299,73188916.31342617,7024877.161388641,5105199.582387479,26334778.55322221,14409388.224342331,16645753.27845506,19875657.224562384,4748205.923015673,7903410.36645818,283441545.99138844,748151141.6500257,10207623.317534376,1004981.8407195905,254645722.8449027,4508556.826194559,3243786.294472547,7439870.294470045,20795583.56955111,43970984.31627534,511688352.19978654,15690888.438100288,4566143.065697409,10880709.928641144,873527.9962234425,6149987.6481230855,910926.0460663873,6849569.693141249,126225245.6788098,0.0
99,0.0,451339588.78232443,117004661.90287718,118468073.93556353,266593341.9427084,115226492.74108787,1325125595.4686024,119702225.86671707,117735111.35839081,116933839.58254845,117710464.86968772,147338611.19935808,1286644879.807831,125168018.67646345,158571439.54630995,130502573.6043474,116591591.10831742,121592049.1075984,131372078.71680304,117973121.97727832,437587495.43349487,141241602.96330246,119257727.247605,352257052.82991153,118406697.17864494,117012951.0096683,116996290.21066809,117720166.52393858,125310637.22233057,116978083.45815253,113063268.30059895,183786554.21883586,117149971.02160878,117700613.7588572,117452881.2725337,117778302.6206896,432200590.92473793,116720824.68702404,6173454565.372638,117942006.19436117,137596121.4312923,154190952.05813223,139300799.783873,118520503.81700096,115621371.83914796,117976400.96302652,116258058.89276087,162305070.1525956,322374769.0558637,117662371.9574275,0.0
